symbol,b1_p,b1_v
603176,2.45,2109562
300248,15.12,48429
301043,38.89,7258
300818,49.4,50595
300181,11.66,66769
301168,60.06,1857
300841,212.72,61
688180,66.95,49
300026,7.82,5407
300856,63.15,2
835670,27.22,3
430090,8.15,983
300025,4.99,64
300705,35.14,332
300199,12.61,1092
300382,23.02,35
301101,54.38,96
300355,5.39,2744
688555,36.15,50
834021,6.08,26
301025,21.8,163
836260,19.35,5
300398,24.15,126
300278,3.98,313
000982,3.37,51523
002554,3.81,76033
000530,5.67,78245
000953,5.89,39047
000597,6.22,44892
600996,5.57,25433
002694,4.48,137137
600272,8.21,42898
600505,10.51,59056
600986,8.43,230693
002349,11.28,265043
002665,5.15,238232
002731,10.74,20015
000056,5.72,6605
000705,8.88,16195
600843,6.91,17510
002816,18.65,10298
002951,11.74,52898
836149,9.5,25
002873,20.2,27691
002246,10.21,94125
605567,21.3,87969
600566,28.34,9713
605033,26.71,18930
000970,16.05,101501
600085,44.98,9476
001296,59.28,9101
600444,20.9,13285
002354,5.83,127624
002190,33.77,21496
000762,53.13,42469
600976,78.89,427
603368,19.04,14382
002907,18.05,12745
603718,15.3,13677
603230,25.87,3117
600479,12.55,28081
000999,34.24,28062
600129,22.46,40210
605116,22.02,15480
601968,10.4,155
000893,26.65,8536
600847,17.07,21796
002782,17.86,58
600981,3.53,30815
002644,10.04,55323
600255,3.31,49671
600880,7.51,350145
000607,5.31,94524
002118,3.43,51082
600637,9.44,20
002256,4.77,190711
000629,3.89,47902
002746,10.49,19710
000839,2.68,253614
002556,12.86,499
600353,7.37,19918
300813,99.94,2
600795,3.17,39069
002639,14.86,3235
600422,11.04,930
601865,57.94,4811
688138,19.17,37
300337,7.96,147
300572,20.65,134
300723,35.89,117
002840,17.28,59
605117,273.79,23
603311,14.3,3860
600610,14.44,166
001914,20.25,49
000408,41.0,1007
300147,8.07,23
688039,76.81,14
600158,15.11,1175
002625,24.0,1068
603098,46.97,168
000538,104.62,7
688005,115.58,372
002750,16.13,36214
605369,143.05,2
603233,42.1,29
300386,18.28,1583
601339,5.89,83
300843,30.31,29
002701,6.99,682
002727,38.5,196
300452,21.89,21
601877,53.89,467
002264,5.91,39
600521,21.65,157
603458,13.25,315
688793,104.4,12
839946,6.7,413
600438,44.96,1084
603105,16.61,179
300406,19.81,248
002516,6.48,1852
831726,17.3,86
002637,18.88,437
000008,2.93,6662
600285,15.79,16
688598,355.04,24
300354,38.25,5
002531,19.39,344
000861,3.26,1856
002022,14.83,1198
300121,11.6,645
688386,80.55,2
600594,8.12,1184
002603,19.59,364
002987,31.41,25
600383,12.96,193
838924,12.26,235
603110,45.95,170
688560,34.58,122
603327,17.59,60
600080,8.52,171
002773,20.35,245
300203,28.26,378
603001,9.43,70
300039,6.16,1896
002728,17.11,226
600329,31.41,218
838275,7.26,26
000650,9.31,1400
002982,48.79,80
688617,280.0,97
000423,48.75,172
300095,18.87,53
002486,2.99,2983
603806,130.55,3
600750,14.44,44
600587,32.19,37
300007,30.21,112
601012,86.19,12
300118,32.46,229
603086,12.39,455
000546,13.42,633
002135,11.56,2790
002268,55.91,19
300357,57.05,1
600777,2.28,35628
600535,15.85,718
002324,14.12,150
002777,27.64,64
832000,9.41,12
600773,28.26,464
002645,24.4,333
600361,5.75,326
300682,37.03,1
300049,14.67,21
871981,43.08,45
600283,12.64,231
600463,8.1,394
839680,20.89,1
600203,10.26,268
002605,22.73,98
000409,6.64,164
300204,17.55,726
002306,3.3,1373
000792,35.39,531
600332,34.19,156
688658,29.7,30
002758,12.38,199
002140,14.68,199
300213,8.87,175
833523,28.65,185
000921,15.14,3
605168,168.98,22
000014,7.91,65
000708,20.47,2
002105,9.99,490
300692,8.59,105
832171,16.98,34
600011,9.69,9187
837212,16.99,20
301221,95.46,1
600826,9.44,3
002372,24.32,123
605016,35.1,251
002275,16.91,114
002629,5.1,8231
603939,55.11,58
300430,14.48,15
002287,30.56,38
603683,13.76,416
000876,15.2,2495
300393,19.04,1530
000068,3.46,5592
300202,4.85,324
600116,11.66,1203
002086,3.08,69489
836826,14.64,13
600518,3.09,757396
688303,61.96,127
300654,9.49,1
600557,12.23,63
300404,13.83,130
600721,7.49,6
833873,6.66,69
600456,71.78,2
002770,2.3,63724
002872,5.22,477
600781,3.56,6244
600265,21.37,2163
600654,2.46,1671
002473,11.97,3422
002586,3.58,2308
688296,50.79,15
600896,5.22,596
600599,8.23,35451
002634,6.18,789
600378,48.15,1
000980,6.35,122513
600146,3.6,10412
002738,70.35,5
688159,31.6,145
002795,12.13,75
600824,3.85,1679
000673,2.35,11390
603883,49.38,9
600815,3.23,1225
688787,92.41,2
688556,67.45,3
601028,19.04,54
000665,6.26,1817
600122,2.16,7923
601330,10.43,968
600477,4.12,3459
002390,7.41,1987
002558,11.96,539
600300,4.14,1075
002438,20.5,378
000028,36.98,271
000525,8.8,10294
600101,7.71,126
688733,79.75,2
600200,8.56,1450
600338,37.66,356
601127,59.54,153
834765,10.06,4
831370,5.09,28
830832,8.35,2
002650,6.86,223
002950,16.35,374
002545,9.11,496
002347,5.09,2927
603096,29.43,5
300634,17.33,2
603026,197.98,2
688599,78.88,10
838030,6.28,1354
002037,8.06,189
838163,8.1,142
600495,4.04,132
301179,55.41,10
688157,121.7,1
603858,21.09,149
603217,50.67,15
002412,6.34,874
600252,3.85,9282
688680,305.3,0
600487,15.11,687
600210,9.18,3045
603239,17.5,643
688668,70.46,23
002780,19.79,6
301038,20.97,6
300542,15.27,336
300631,42.21,82
300089,4.92,2569
834599,9.83,73
300325,2.59,4903
688110,45.18,116
002069,3.29,449
688233,88.0,268
300967,26.66,61
600052,5.19,826
688390,459.58,6
300475,27.74,115
834475,11.51,55
603886,23.55,197
300018,8.3,3046
300316,69.5,383
603867,36.85,52
600886,11.46,213
688628,29.29,21
002425,9.64,328
002733,23.12,296
300674,23.89,502
002240,57.95,0
688033,32.94,3
000683,7.29,2218
300763,231.52,1
002526,2.41,4299
000533,4.69,3345
600613,6.42,450
601068,6.09,2966
300389,10.33,712
601686,9.79,390
002300,8.15,40
002865,70.0,645
603737,139.1,2
832145,12.94,3
300413,57.21,41
002039,21.08,245
600112,3.47,1306
688277,26.24,2
002386,12.73,963
603669,9.98,364
002512,3.64,3317
300878,52.78,209
002020,9.5,215
603777,14.97,658
600671,8.98,10
300161,30.13,65
834682,7.06,38
002741,20.96,20
002284,10.4,2037
688561,87.92,65
600993,28.76,10
002332,13.2,159
300604,57.49,6
002132,6.11,3066
688408,176.5,290
301155,123.18,1
600062,13.37,439
600582,4.38,2011
000155,26.53,1740
300726,100.05,30
000951,16.88,15
300953,130.53,4
300465,12.16,1115
002755,12.72,50
600898,5.17,354
831039,8.8,5
300029,6.8,399
600211,52.36,42
600572,5.0,1958
603123,8.14,84
002564,4.74,469
603377,8.96,116
831856,9.48,10
603129,172.99,21
600962,10.61,422
002213,18.04,10
430489,15.59,10
002215,6.37,238
300434,10.86,117
300374,13.42,242
003020,45.86,29
300519,20.19,5
000731,10.38,2814
000681,23.9,1115
000539,6.14,646
603058,9.67,941
002192,130.15,119
600436,437.15,8
600048,15.62,1358
002408,10.5,2018
300108,4.32,1175
301050,243.8,7
600173,6.5,52
601718,2.98,5294
301091,32.95,71
300774,21.99,249
688676,32.65,22
600037,8.68,189
688499,293.0,555
300332,11.2,115
870436,20.55,10
603967,14.3,614
600242,2.73,1293
002991,76.3,107
002458,11.3,1108
601139,8.83,1016
600261,4.37,1337
000790,6.35,3717
600655,10.29,151
300898,33.1,116
300506,7.76,808
688186,44.61,10
603315,27.54,1
300274,145.8,55
002126,12.56,65
300083,14.27,1653
002121,5.84,3327
300175,4.86,23
600306,17.4,101
603555,2.78,4564
603131,27.25,22
871553,5.94,12
300298,29.91,34
600759,2.82,7994
603507,40.9,262
688256,95.1,13
603917,23.8,17
601058,14.78,156
605060,17.0,150
300639,29.51,63
831768,12.26,5
689009,70.06,3
300110,4.8,33
300052,32.66,1348
603876,37.61,1
600496,4.26,2086
603888,23.76,31
688518,49.27,120
002212,19.17,271
300343,17.02,751
688698,26.76,2
600280,2.9,1962
002497,28.66,152
301070,35.68,53
600290,2.9,593
002756,148.02,325
002398,7.3,403
300075,18.0,155
002597,51.34,4
600389,41.12,9
600209,5.86,119
601717,11.59,49
603843,4.66,775
000883,5.24,830
002853,17.33,46
600330,16.23,285
300827,90.55,1
603328,7.99,330
600831,6.18,463
832089,14.17,0
688116,149.01,3
002623,34.16,119
688519,50.2,5
300407,8.98,92
837092,28.02,11
600025,6.59,139
830946,17.6,61
831832,19.75,106
300548,33.04,32
830964,5.14,815
002466,106.99,113
300521,14.09,66
002566,9.03,261
002205,8.13,46
603363,12.7,609
605299,19.12,165
688568,78.86,3
000002,19.75,631
001979,13.34,546
603081,13.63,581
301068,30.62,51
836675,9.19,148
002191,15.13,1071
300630,55.03,3
688488,15.57,150
002042,4.56,2208
002026,18.41,1663
688266,58.63,7
688558,45.08,28
600558,3.69,975
300984,61.65,22
600816,4.61,609
301111,48.25,139
300530,35.49,63
603218,32.95,330
002141,6.48,6205
002824,45.35,6
000058,6.73,2243
833454,13.63,2
600640,15.24,97
603818,14.17,33
002590,10.57,464
830799,15.53,6
002918,28.62,188
300894,49.16,48
002129,41.74,299
601900,8.55,255
600573,10.1,353
300861,77.77,8
605259,33.34,81
300218,17.31,192
002505,3.82,3019
002460,142.84,73
300158,8.19,526
002868,11.03,9
002897,56.6,50
002737,16.46,2929
300553,38.8,38
002174,15.24,248
002147,4.79,120
835508,12.58,5
688272,47.21,1
600728,8.32,182
688101,20.1,154
601615,26.09,1267
605268,12.83,383
300132,11.28,396
430418,16.0,20
603100,21.16,136
601928,8.08,462
832225,9.41,14
002864,31.33,21
600713,4.9,2274
002555,27.01,56
002433,7.46,1770
000040,3.9,909
603628,13.37,188
300425,5.54,143
000017,3.56,699
300016,9.17,6872
300256,3.26,3162
300451,11.17,23
600734,3.02,12684
002424,7.59,1967
603879,7.94,173
601086,3.96,254
002223,37.77,2
605507,28.82,217
000919,7.64,587
002244,4.65,418
300348,15.66,121
871396,14.01,9
600545,3.0,2151
688221,18.59,128
430510,21.3,67
002066,11.07,758
301177,127.1,2
002107,7.4,5119
601860,3.34,5904
603663,27.7,8
300470,44.67,4
002326,51.21,363
300948,24.52,254
000007,6.08,155
605266,76.56,3
600483,16.28,157
002667,19.96,279
603698,18.35,117
000032,20.73,108
688260,16.66,17
603439,15.78,51
000816,4.1,6708
605336,34.1,1
300772,43.97,37
600905,7.5,3822
835305,18.47,58
688177,25.76,8
002538,10.29,668
688318,152.2,3
300910,79.82,2
688669,46.94,160
603688,63.11,9
002335,36.35,69
836892,17.12,13
688626,56.92,9
003042,25.88,10
600227,3.79,3633
300761,37.79,5
601020,13.56,130
300081,18.38,25
605388,18.18,151
300724,114.13,7
001216,16.71,461
300094,4.52,3390
000039,17.16,730
600771,43.05,265
002547,4.54,2760
839167,21.01,6
002488,8.78,831
603139,21.77,14
002181,4.55,411
300573,136.79,11
603600,12.34,87
002837,40.89,330
600664,3.54,3285
600739,19.51,367
600369,5.29,6461
430198,9.94,10
605305,96.27,11
600380,12.84,459
833509,20.51,32
002044,7.84,1104
300148,5.36,2526
002102,3.94,1099
603666,75.12,24
605555,40.8,164
688028,46.12,3
300304,6.91,1996
600526,6.18,784
600838,6.54,434
001219,30.6,111
002187,8.72,173
688767,69.9,23
600157,1.81,69917
002204,4.35,2558
600969,7.96,37
002581,21.35,63
300172,5.46,1909
300112,14.12,258
688269,124.75,1
301024,48.61,6
600959,3.29,870
688799,41.16,2
688779,23.43,172
601908,9.17,3446
300552,40.28,165
300651,27.87,62
300079,8.82,4123
300820,89.9,48
600319,5.55,17
002315,16.97,18
835640,21.9,1
000833,6.66,497
002841,81.38,6
601567,16.31,305
688369,71.1,8
002157,9.66,106
605133,28.7,1
300440,9.69,94
601599,3.35,1645
601800,8.57,944
600212,4.08,463
300842,79.97,5
600100,6.02,1659
603166,8.69,143
600644,7.87,769
300170,8.58,1569
002935,36.81,75
300164,5.98,1650
688099,130.15,45
600207,6.77,246
601155,29.13,576
600416,21.89,234
600955,45.63,21
000786,35.82,20
603606,51.16,25
002960,48.55,6
603300,13.44,330
688092,37.84,26
600343,13.79,449
600027,5.34,6561
601360,12.72,8609
300993,28.7,22
000803,22.98,143
603611,19.4,86
688315,41.28,28
603258,30.0,564
300887,67.7,4
002903,17.93,114
603920,22.3,94
603596,69.6,11
300266,3.89,3404
600982,4.68,2162
600089,21.17,2037
000078,3.52,4660
000592,3.15,7407
688737,58.5,4
002034,17.27,901
603099,10.95,57
000590,9.87,7
600829,6.71,68
600090,1.18,12673
688660,11.85,608
600626,3.98,2532
833427,11.11,50
603117,3.97,229
301015,30.29,1
601002,5.16,1761
600359,8.37,75
002540,7.68,17
002234,17.16,6
688622,59.95,241
600633,8.8,315
688212,37.77,14
600081,13.66,193
300768,41.23,32
600674,12.49,912
688025,77.0,5
002202,16.47,1348
002317,12.08,908
600783,12.91,676
688063,197.0,2
000931,7.67,979
688466,21.56,50
300859,22.6,28
003022,36.43,241
688121,38.44,14
605599,13.46,596
300315,4.85,5576
300919,151.5,17
002344,4.89,34
601088,22.52,90
603882,111.36,3
001217,19.31,117
300401,14.38,536
002319,13.13,3
300253,16.75,476
688235,144.51,23
600657,3.73,1334
600511,31.52,277
600586,9.25,136
688585,10.7,18
002380,14.59,561
600622,2.92,562
300268,18.54,18
300317,7.57,2530
300279,7.34,547
600195,13.07,345
000042,8.05,795
002299,24.16,31
300551,16.81,376
688128,29.56,110
603444,421.85,2
688022,64.9,4
002100,10.69,355
603232,16.1,881
688305,106.99,10
002045,14.99,620
603185,166.98,28
002400,5.12,5199
300752,34.75,31
000593,6.41,1498
688198,254.11,5
002797,7.31,3267
301046,50.7,113
600998,14.71,198
600256,6.53,4703
603063,40.3,28
688196,58.43,4
002052,2.18,1638
600595,4.4,739
688133,218.01,2
603225,14.85,873
002337,4.4,480
000738,30.27,176
002885,26.08,684
601069,12.28,358
600936,3.04,1077
002575,4.37,116
000892,4.5,1138
300239,7.05,304
600128,7.41,113
002585,27.08,78
300503,12.86,46
300444,6.65,1602
000611,3.09,760
600105,5.37,1019
003816,3.12,11084
002810,61.51,16
603685,12.52,80
300980,42.26,15
000656,4.47,4531
002439,28.53,35
688127,22.99,422
300468,20.19,244
002580,8.17,383
000989,10.86,13
603998,6.8,1747
688683,24.56,14
301167,36.49,112
000510,5.9,127
002487,38.74,38
600628,7.74,213
603885,17.75,2
600703,37.55,286
603112,13.19,103
601882,24.76,69
300918,10.22,60
300585,14.05,74
837242,12.87,18
300146,26.95,74
002714,53.35,13
000659,4.12,843
002393,21.6,28
603516,20.27,57
600097,11.51,141
000029,7.83,201
002198,7.87,370
603676,9.29,130
300776,255.9,3
601636,17.1,1186
600819,5.58,86
600537,4.72,50
601991,3.23,7009
600965,6.49,648
600221,1.86,32363
002688,6.12,298
300145,3.26,3782
600420,10.36,213
000591,11.2,15276
600800,4.72,237
600529,43.89,75
000012,9.93,424
000657,16.07,37
831305,28.33,8
002969,5.69,213
600216,17.08,124
002168,4.28,830
002434,14.73,40
600375,10.11,5
603708,16.64,35
603203,36.87,35
601098,9.57,140
002136,16.25,113
002437,2.9,4534
000875,9.09,727
300320,16.14,476
002271,52.67,2
000777,15.72,38
600169,2.87,3876
300055,13.02,289
000835,2.91,1215
000819,18.43,1261
002075,5.82,2884
688608,304.94,2
688200,511.71,3
300129,9.24,319
000637,4.83,478
688618,44.35,2
000829,18.44,333
839729,15.1,115
300917,32.69,44
000513,40.2,1227
002454,8.4,1860
300004,6.85,174
300237,2.94,7640
002206,8.87,479
300377,12.36,323
603538,35.5,157
000862,8.86,1476
000690,5.91,2110
600509,6.4,503
688679,12.81,72
300941,51.07,261
605068,36.15,3
002124,6.44,367
000826,4.45,209
600499,24.82,1718
600929,7.45,472
300027,3.96,2765
300930,32.43,15
603227,7.03,774
688656,63.0,41
300915,57.2,1
002475,49.2,43
301037,25.13,40
600675,3.0,1444
300523,22.09,20
831961,26.0,1
002501,2.01,1655
600023,4.04,312
002687,7.07,211
002472,27.57,170
300485,13.18,445
300872,33.35,269
300305,18.76,362
002668,5.52,665
688718,28.46,2
000011,11.66,232
300510,6.57,1384
301058,19.58,601
605177,27.63,52
603357,9.22,24
300012,26.86,230
300101,22.18,281
002789,11.99,79
688687,27.34,34
301053,29.9,5
000026,11.85,135
603016,23.2,36
603681,39.3,5
603778,4.65,1904
603585,19.17,79
000059,7.28,17
600596,24.95,23
002995,34.28,1
002314,3.12,3296
002463,16.58,265
603809,20.56,1
688379,22.0,231
000797,2.61,2030
000722,8.88,1058
000045,9.49,108
600775,9.95,14
002757,15.25,157
301041,29.77,126
002252,6.82,2034
832885,21.4,1
603707,42.0,286
603605,208.27,2
300073,86.86,66
000156,8.45,278
300036,30.04,44
002238,6.3,1907
002405,15.91,634
600403,4.24,383
600156,4.2,336
601177,9.01,523
002567,7.46,519
603008,39.0,5
300463,29.19,5
600057,8.49,671
688566,22.82,91
002899,15.39,10
600883,8.51,112
600676,4.31,3604
600220,2.66,220
002550,4.82,111
300627,45.98,3
600871,2.13,15605
600757,5.35,272
300487,98.33,111
601808,15.0,93
002845,29.54,31
603966,10.27,127
688006,107.58,8
002495,2.7,2773
002245,27.5,296
002915,28.6,94
000503,16.9,375
300673,20.48,119
603811,16.23,114
000778,4.33,2172
600370,3.25,1518
002038,10.81,1133
300443,57.75,28
000908,4.36,148
000776,24.59,86
002860,24.35,46
600088,11.4,18
002884,27.96,159
603699,10.95,63
002953,17.03,15
688300,110.87,0
300324,3.83,453
000055,4.96,3542
688071,65.6,182
600839,3.31,7369
002832,25.45,747
300207,42.15,19
600293,3.88,3685
000009,14.42,2456
600851,8.88,20
601228,3.33,4310
000006,4.46,10771
603730,23.32,2
002719,10.49,102
002262,15.64,25
000561,8.39,1310
601019,6.14,896
000952,7.83,134
000692,3.92,2205
002788,7.81,291
600517,7.29,1541
000567,17.85,62
002462,14.06,25
603039,69.77,151
300326,10.65,550
830839,9.57,42
688312,27.0,73
601137,23.6,92
000791,6.83,3375
603662,23.69,87
837344,27.38,207
601929,2.24,13480
002371,347.01,11
002152,11.9,2463
603697,17.56,22
301031,152.03,2
600467,2.84,4309
688109,51.22,33
833266,14.65,30
000920,11.49,613
300591,7.95,279
603187,47.4,9
002836,9.68,28
002740,4.55,551
000529,6.29,552
603915,38.83,11
603055,16.06,3
688677,93.62,2
002416,11.37,286
600284,6.31,69
603680,9.17,81
300275,11.48,230
000598,6.31,908
000821,13.78,1002
002941,12.09,166
002373,14.95,519
600488,4.59,1648
002643,23.64,99
603109,28.51,5
003030,25.98,29
000613,4.08,246
600385,6.86,150
600276,50.71,521
600894,7.53,263
002296,7.51,2320
600073,8.09,891
601677,44.09,21
002088,26.0,42
002035,6.36,521
300353,9.85,225
688001,35.86,6
002199,8.19,195
600267,13.99,612
002298,7.59,563
000415,2.91,137
600279,4.06,791
002776,3.52,425
600833,9.35,6
600108,3.53,2672
300778,20.02,373
000793,2.94,6118
603579,33.34,45
600251,9.45,54
300244,33.57,36
600026,5.91,1015
002318,17.88,22
300267,4.73,4175
600186,3.0,6286
002759,29.29,110
603799,110.3,708
000063,33.5,1088
600429,6.0,1204
000727,3.0,18726
600039,12.04,82
300359,5.98,958
603602,10.28,174
002654,4.23,1295
603010,26.17,21
600153,9.06,844
002630,2.41,2674
002675,15.78,537
601579,11.48,103
603863,9.12,153
000977,35.82,473
000720,4.88,1882
600257,7.35,1163
000521,3.67,3426
603979,21.47,34
300085,15.31,1192
002613,3.67,638
688508,115.53,11
600339,3.07,4364
002785,26.49,3
000623,18.47,280
600202,4.93,1782
688776,195.43,0
002507,37.79,6
600373,12.35,369
002528,3.72,170
603901,16.1,9
300301,3.71,3385
002391,8.08,888
688670,75.68,40
000031,3.72,825
688118,24.4,61
002734,13.1,242
300180,5.03,6
002154,5.03,105
300217,5.65,2849
601616,3.78,2722
000019,6.95,1224
002663,1.9,2482
603212,31.12,44
601827,8.91,295
605003,28.37,24
000950,5.09,2092
300280,33.15,45
601222,12.12,1020
002286,13.51,186
002862,14.15,153
000798,7.71,97
603826,38.27,7
835184,9.01,1
300792,49.0,21
605286,29.89,91
002276,9.01,1364
002826,10.95,283
601390,5.79,2585
600115,5.16,4641
002620,6.45,148
300736,11.63,5
688257,66.2,6
002578,3.9,1352
002374,10.9,1969
600292,8.53,405
600512,3.26,4675
002176,20.76,1384
603336,7.81,579
603260,131.83,5
300195,7.15,1278
688082,127.63,10
300502,39.18,535
603000,14.41,672
600653,1.96,12599
002385,10.49,1617
688030,29.65,12
301149,21.18,134
300269,3.91,312
300163,3.92,1857
300021,5.9,1458
002330,6.57,497
300005,9.9,94
600790,3.29,490
300581,25.07,56
603567,15.28,14
600058,9.26,431
600508,11.28,534
688788,136.7,4
603668,12.55,1170
600275,2.65,1730
300297,3.32,6744
603027,24.08,428
300796,17.43,16
688663,47.17,2
600449,12.02,99
688183,13.96,250
600325,6.01,1779
605136,24.35,151
688357,191.94,67
002595,27.74,2
002309,6.75,2438
002493,18.16,607
000524,7.45,184
300371,14.93,73
300803,39.57,6
300943,46.28,270
688018,189.2,2
600862,35.76,27
002829,39.43,94
600008,3.4,14998
605080,74.79,1
600248,4.79,963
603337,23.42,18
000504,18.59,10
603889,6.18,67
688148,34.98,97
301006,24.08,10
688321,35.01,350
300009,13.09,2452
688211,75.0,0
600841,11.83,70
688358,45.58,35
601218,5.51,1174
300541,13.17,145
600592,10.34,97
600624,6.92,211
600185,6.91,1013
688569,20.14,22
688229,55.13,28
603188,5.58,415
002552,14.61,189
300972,15.85,241
002615,5.58,340
688210,41.46,185
002882,11.18,142
600769,6.28,229
002539,13.27,698
300074,4.21,12
600079,22.51,251
003011,34.17,346
600617,4.22,1336
000557,4.21,365
002422,18.93,526
