symbol,b1_p,b1_v
300937,45.54,56
002723,14.76,111
688038,19.11,11
301073,34.32,16
688521,77.35,30
603565,28.38,11
300182,6.32,4907
603359,14.3,234
300119,24.12,106
301040,39.99,21
002942,18.01,20
000680,4.27,866
000038,8.59,29
300285,42.57,58
300883,8.54,914
300135,2.84,4764
000726,6.45,167
601668,5.0,3125
301066,25.16,102
002984,35.55,7
603157,2.13,931
603712,43.26,5
002518,25.1,150
000065,8.58,1078
002078,11.49,2208
300185,3.59,8203
002311,73.3,289
002541,53.54,11
300197,2.89,5642
600979,3.61,2476
600606,4.34,5777
002582,8.7,2460
600774,16.65,45
688696,551.69,5
600710,6.54,1091
300797,17.54,150
002978,42.28,102
603279,46.38,89
300411,7.99,285
002660,8.04,101
600765,50.48,12
600867,10.95,2727
688051,47.74,20
603566,22.09,121
000505,7.33,777
600282,3.69,4189
002988,20.6,346
000906,11.11,134
002742,7.37,1
603859,39.66,18
300140,7.38,307
300117,3.7,191
002097,9.66,997
601965,18.6,54
600812,11.91,87
605300,21.52,57
600510,7.48,93
300383,14.84,1403
300539,8.14,20
603977,10.48,49
600075,8.21,2199
688190,118.36,2
300321,20.24,28
603101,5.92,387
002796,8.23,126
002230,52.51,228
600569,2.99,5680
600150,24.78,548
300210,3.77,5635
300391,15.19,319
002233,10.57,324
600007,14.4,132
601212,3.04,9326
000587,1.5,6242
000995,25.11,634
301077,58.55,70
002772,8.36,1557
002407,44.99,2606
600082,3.02,780
002938,42.42,19
600258,26.12,1115
600736,4.59,509
002019,17.61,79
300262,3.83,925
000615,10.77,938
603038,13.85,10
300082,15.45,85
688511,55.39,9
600522,16.96,24
603833,147.5,28
300777,61.88,101
002993,39.37,2
688088,44.06,37
300208,10.83,290
300555,9.26,10
002171,13.25,12
603160,107.7,8
002695,16.31,894
300593,54.37,6
000301,19.34,499
002036,24.25,237
300153,10.13,287
601100,81.78,11
601186,7.79,3761
002195,2.34,59
000404,4.69,537
002768,25.84,28
002444,30.51,411
600766,4.7,115
601021,56.8,726
600523,24.39,41
300501,19.69,108
301004,20.48,2
300034,57.59,24
600225,3.14,1112
603677,12.65,22
300598,63.99,67
300821,18.28,813
002891,30.24,143
002831,33.55,3
000544,6.39,311
688388,125.4,22
002715,12.74,127
603938,36.78,21
000545,3.99,5835
000153,11.97,484
603788,14.27,194
300731,36.45,20
300284,6.37,817
603506,16.83,72
300732,12.03,109
688667,171.71,30
002294,27.31,141
300070,7.18,6298
600236,6.42,25
605180,35.28,67
300399,12.11,10
605199,24.92,1127
300114,17.68,172
600415,4.84,1361
002067,4.04,2883
688330,113.66,10
601933,4.04,9934
300699,84.47,13
688377,18.61,9
600694,19.5,178
000534,17.93,5
300042,15.38,37
000802,4.91,478
300131,8.14,48
300746,13.84,262
000536,2.45,1802
600881,3.24,6263
600547,18.81,1045
002365,10.6,1024
603990,22.27,74
600822,9.04,993
600299,12.32,197
600556,12.35,219
002404,5.75,1596
300925,28.81,13
600810,12.44,1193
603823,14.9,607
300438,47.24,8
600666,1.67,1441
688182,24.13,45
600136,6.69,19
003037,10.91,201
300613,163.04,3
600645,25.23,209
002546,4.19,1067
002221,12.59,9
002989,25.29,44
603630,20.15,117
300187,7.57,41
300610,20.12,269
600865,9.29,47
000502,5.96,40
300873,49.09,6
300385,8.44,99
000815,6.72,1417
688188,385.27,2
000902,16.88,362
603958,6.77,5
600149,5.13,920
002104,6.78,1280
002976,22.12,82
605376,84.03,3
300214,7.7,630
002409,81.16,6
603007,3.41,913
600187,2.58,1026
603116,5.98,216
000716,3.42,103
001201,38.57,2
600388,8.62,72
688036,156.9,2
000697,8.62,696
002724,16.34,143
002793,10.36,46
000035,6.0,1938
603722,53.86,15
688707,50.15,20
603228,34.53,3
002939,12.94,916
002065,7.79,1571
301019,41.38,15
605008,14.74,93
300306,10.36,86
688619,21.81,156
002809,10.44,181
688222,23.47,10
300394,36.6,230
002166,9.7,150
300507,13.83,44
002312,13.08,742
601106,3.48,2910
000630,3.47,10969
000881,9.63,62
300388,7.85,600
300310,5.27,883
000667,1.73,54476
300482,39.37,74
688103,69.67,17
688590,18.37,57
002197,8.76,492
002073,7.88,353
000806,2.64,1348
688505,14.09,56
000972,2.68,1157
600874,7.07,169
300020,8.83,3
300235,16.49,22
600835,15.92,84
688395,28.45,2
300246,21.85,22
600551,7.97,209
002893,8.84,446
000703,10.61,2313
688577,54.94,1
002830,10.62,34
301016,25.91,30
601500,5.33,1658
002537,7.1,2081
600787,6.24,359
600222,8.97,228
603586,13.38,179
002381,8.07,204
002370,4.47,1030
300231,8.96,67
603963,8.84,629
002079,13.5,670
002451,7.21,16
300819,25.22,11
002529,30.75,283
600461,8.14,690
600165,13.43,1119
002004,7.24,1871
600056,11.8,282
688189,35.22,18
600900,22.67,3
000061,6.38,1143
002945,13.66,193
003013,20.08,57
601158,6.4,152
603916,25.75,1704
688098,11.03,191
002880,32.17,45
002583,5.52,3422
002925,34.02,119
000626,24.83,10
300881,27.77,22
301080,211.13,1
300459,5.55,17962
002496,2.78,3461
002959,63.86,74
301100,37.05,330
300839,18.6,2
300257,15.87,184
002535,1.85,4874
603179,43.23,1
600103,2.81,9308
000605,5.59,135
688019,273.0,13
300490,22.44,1041
002651,13.23,77
600825,4.71,2236
000553,8.44,34
300947,32.84,10
688578,30.2,63
603985,53.42,106
300733,26.27,25
603726,14.18,20
002093,6.58,943
600741,28.3,933
600425,3.78,3637
300762,27.41,85
300115,19.83,94
600311,1.89,403
002559,8.58,294
605389,46.5,68
000691,4.74,352
002910,11.58,289
603790,10.51,5
000558,3.84,771
605499,181.83,50
300903,25.87,37
002979,25.87,38
300103,9.55,49
300808,14.41,23
688355,33.43,15
000422,21.3,435
688058,81.11,1
603603,6.72,182
688096,14.44,167
300409,24.25,260
603629,22.28,5
600491,6.88,55
002218,6.76,1561
002928,12.55,25
000509,2.9,1535
601200,12.58,706
002186,9.68,2
002208,7.76,1073
600754,58.6,81
300271,12.69,1663
603679,13.59,19
688032,702.0,3
301098,28.3,32
688739,76.13,90
601949,5.84,1042
002523,2.92,648
301059,20.59,277
300988,35.47,9
002589,3.93,478
002542,2.94,3268
000638,4.88,1015
600295,23.58,78
833819,5.92,663
300222,11.81,1038
002005,1.95,495
600177,6.89,1006
002926,9.85,380
300815,30.58,361
600973,5.92,922
002817,12.06,84
002696,5.91,519
688399,137.5,61
002571,6.93,211
603198,69.45,118
600868,2.97,3396
300718,16.88,68
300738,22.7,153
688625,56.13,55
002900,20.82,611
600743,1.98,7093
002614,12.88,845
600160,12.9,1206
603528,6.98,631
002459,92.7,1906
600791,3.97,775
300318,9.91,1914
688201,62.65,7
300614,48.0,281
002336,5.01,109
603976,34.11,68
600811,3.01,8646
300795,21.06,10
002778,18.11,266
300429,12.09,114
002401,10.11,10
002446,6.05,1998
603106,6.09,131
603926,16.28,5
000813,4.07,2811
600691,5.11,2333
601766,6.09,8660
600716,4.06,1572
600689,7.12,154
000958,5.1,577
603711,16.39,2
002956,18.43,41
002029,6.17,603
603773,20.52,12
000973,5.15,1412
300678,22.51,537
688538,3.08,11837
600649,4.11,349
002739,15.47,1165
000785,5.15,4628
603665,33.36,13
300249,7.2,511
600858,5.18,168
600755,7.21,963
688049,61.0,17
600392,19.61,1020
600966,10.34,972
301133,36.67,6
002155,10.35,1753
600651,3.09,3409
600533,3.1,1987
688007,34.35,280
600727,10.39,128
601801,5.18,155
301082,24.87,129
600665,3.1,678
002305,2.07,2107
600999,17.65,1036
002419,6.27,678
601888,219.4,54
002457,8.36,159
002133,3.12,2413
688308,70.65,2
002283,9.43,126
002179,100.56,25
688553,33.63,61
603690,48.15,409
300099,9.38,1070
301048,13.66,172
003040,26.32,558
300509,6.38,508
600246,10.65,10
000555,12.72,112
002916,121.8,5
600802,7.41,531
002413,7.43,3438
300520,19.12,71
002068,10.49,45
000926,4.25,201
300525,23.38,213
301027,17.07,12
600767,7.54,402
600500,8.55,803
002001,31.11,24
601368,5.38,1977
600820,5.37,296
300751,642.1,2
600636,10.74,147
688117,36.61,142
605196,10.72,293
300690,28.0,95
688768,111.44,4
301045,29.22,23
600096,19.61,548
000666,8.68,148
300067,4.35,1960
603987,21.73,14
000679,4.31,400
603398,19.78,260
000913,14.18,89
002169,12.06,101
600873,7.66,449
300457,30.71,397
688289,59.0,8
000975,8.78,916
300403,6.6,314
300497,16.33,2563
000417,4.4,690
601828,8.81,1149
600630,5.6,301
688613,55.26,321
300480,34.31,2
002183,6.61,2022
600563,232.4,66
603088,11.14,286
600732,23.35,829
603993,5.58,15682
300775,48.89,167
300376,10.04,1841
688076,41.32,40
600857,10.06,492
300370,2.23,3183
603613,107.5,64
002334,7.83,104
688636,141.0,14
000917,6.75,1000
300062,11.26,159
831445,19.27,26
688181,47.39,2
300225,14.58,167
603903,11.3,6
600975,6.78,2642
688151,36.28,279
600729,26.02,5
688167,218.88,5
600382,5.66,890
300139,12.48,314
300611,11.27,101
603379,22.78,40
603612,20.51,425
002083,4.6,1904
601966,36.55,278
002145,12.59,535
688155,113.51,5
688520,58.44,9
605178,34.42,33
688335,33.1,32
002207,5.69,884
300364,14.83,2116
002021,2.28,4124
301049,34.54,150
002726,10.45,726
002057,9.19,683
835185,147.8,6
002153,28.74,4
600459,25.44,11
603739,18.59,23
002732,26.83,71
002508,36.0,565
300962,19.83,132
603221,9.31,104
603878,7.0,828
002572,22.2,146
002237,11.69,327
600528,8.21,35
301023,77.64,1
000885,10.6,14
603995,57.86,52
603168,9.47,304
002489,3.56,3559
000735,7.12,870
002226,5.94,1472
300788,29.61,20
605001,8.36,3
301063,39.2,21
600708,2.38,2594
002293,14.33,158
002765,8.4,1817
002743,7.15,565
600650,9.57,403
300810,26.44,9
300577,22.85,9
600340,3.59,10880
002087,3.59,3358
600498,17.97,69
002453,18.14,304
688586,33.83,8
002115,6.01,1365
000584,6.05,1008
002331,8.43,159
600513,9.65,373
002109,6.04,824
002228,3.65,433
300369,15.85,169
002227,17.09,68
600565,2.43,9327
002887,9.78,41
300568,36.71,20
002917,11.03,142
603912,14.68,38
603619,14.98,273
600063,6.13,2586
300864,45.41,36
300512,15.96,46
600642,7.36,1247
600612,45.85,12
688336,18.54,15
600308,6.19,6019
600145,1.21,2692
300063,4.93,1233
603817,6.23,331
601588,2.48,3691
600789,7.49,1201
000898,3.74,6637
300781,23.78,347
300439,21.3,117
600520,8.77,55
603277,18.49,15
603076,36.32,45
600302,5.0,539
300091,6.3,1325
000767,3.76,2075
605077,41.8,12
600635,3.78,2574
603158,16.5,284
300392,7.59,66
002290,7.58,128
688187,82.0,330
000736,6.32,40
000581,21.53,760
002200,7.68,133
600647,12.84,2
600468,5.12,690
603727,20.52,192
603056,10.23,216
300979,89.04,1
688199,42.01,10
002077,7.67,57
300313,7.69,214
000601,5.12,2467
003004,27.12,11
003027,24.46,21
300526,21.86,156
603333,10.44,302
002681,3.87,1004
688789,261.79,2
831010,6.38,168
002395,10.36,47
600690,29.88,462
300867,27.56,522
600863,3.94,6155
603042,13.09,304
002399,17.09,5
002397,3.94,2312
605208,21.05,63
002577,11.91,1216
300528,6.55,585
603689,10.52,80
600598,14.56,1452
600603,3.97,1137
000551,10.55,335
300198,4.01,642
600961,9.29,95
000925,9.25,963
688513,46.4,40
688202,485.59,0
603815,7.97,1015
000548,4.0,430
603638,31.91,2
603518,12.07,403
600084,4.0,732
300823,22.83,28
688010,28.14,46
002697,5.32,744
603658,55.05,10
300017,6.69,8192
600748,4.04,1423
600060,13.44,1003
600584,31.02,518
603590,32.49,67
600077,2.7,1681
002062,4.06,285
688580,108.5,10
603200,22.95,84
300154,6.75,68
688596,25.85,128
600693,4.04,2760
300128,4.07,2339
600133,5.41,1744
601868,2.73,32553
300696,51.93,3
600797,6.8,1039
603118,9.55,481
002251,6.81,222
002593,4.09,449
002867,17.77,461
600201,16.35,126
300529,53.29,2
000818,37.1,28
600879,8.23,2100
000750,4.11,3956
601958,6.85,1524
000788,6.84,868
688557,27.44,10
002130,8.25,754
600104,20.63,2110
002745,15.13,37
600502,4.14,1777
600801,19.3,112
002818,12.51,52
300642,31.71,10
000877,15.31,458
300532,11.11,156
300138,16.69,37
603797,6.97,449
002611,5.57,1004
605020,30.69,97
600717,4.19,711
300765,15.33,27
003009,61.76,13
600761,12.51,361
688091,44.88,73
688123,67.79,19
300127,25.24,54
002388,5.63,136
603868,43.41,4
000768,36.5,508
300897,33.99,41
600012,7.07,14
300174,16.94,73
002016,5.65,97
600803,18.36,44
300251,12.84,5
601992,2.84,575
002307,4.26,1691
600190,2.85,2307
688819,42.8,11
600019,7.15,4751
002839,5.75,2594
688778,103.35,26
300906,31.88,135
688528,13.09,134
300891,16.01,184
600273,11.57,4066
300892,40.52,6
600137,14.64,5
000429,7.4,831
603165,19.25,1002
600968,2.92,15247
600744,5.85,1325
603609,10.24,160
600692,5.85,79
000966,7.33,816
000090,5.86,1065
300888,82.45,2
600805,4.4,2543
600702,227.29,1
605099,35.35,102
688111,264.33,3
000651,37.03,1782
002901,50.62,32
600704,5.92,1602
000899,5.93,322
600884,32.76,5
600208,2.98,506
002072,5.96,133
600848,14.87,82
600182,13.46,18
603156,28.4,74
002064,10.43,871
002430,30.0,83
688216,49.65,42
002619,1.49,23439
688160,34.5,0
600238,18.18,1489
600460,54.19,392
603535,30.29,129
000890,4.52,995
300461,19.64,3
000023,13.59,358
002137,6.04,881
300390,80.99,20
300968,13.75,211
600036,48.7,1345
002616,6.08,232
000608,3.05,409
603687,10.8,506
300190,6.09,4017
688097,46.66,124
603365,16.82,22
600119,7.69,126
603556,13.79,68
600032,15.46,735
603015,7.72,229
002869,15.54,326
688135,41.79,15
603171,35.18,6
300584,20.0,60
002279,4.71,243
000048,17.3,65
000936,6.27,719
600219,4.7,21370
002693,4.71,539
002316,4.72,1146
603896,57.99,10
000428,3.15,2575
002193,6.3,301
301047,345.69,4
002879,23.6,18
300111,3.15,2717
605162,12.76,372
600639,12.76,3
300662,62.2,171
600985,11.18,1795
603330,17.65,4
688004,35.16,81
603657,26.02,11
300875,62.67,31
301032,12.8,229
601369,13.01,77
601899,9.7,6539
002366,4.83,1435
000766,4.75,1829
601688,17.75,5244
300936,38.79,60
600970,11.43,41
688661,100.5,5
600602,6.49,814
603887,8.11,366
603356,13.05,25
601016,6.51,6425
300113,16.31,1210
300995,27.71,8
300236,40.83,5
002058,11.52,29
601375,4.91,3076
000955,4.91,694
000677,3.28,3258
002798,14.86,190
002574,4.92,1037
002491,4.92,1011
601099,3.28,6767
300879,19.76,106
603083,13.23,21
603126,8.29,915
688350,23.04,3
603955,13.23,5
002177,6.62,301
600497,4.99,1223
002117,8.32,496
300618,80.18,204
603317,26.81,500
000523,3.34,414
600481,10.06,1152
300410,11.74,130
601666,8.37,551
002210,3.37,2231
301108,60.17,48
300035,30.25,266
002661,11.84,460
002149,18.52,56
600475,11.83,122
600643,6.75,299
002417,5.08,2
002144,10.12,188
600448,3.38,684
600410,6.77,1260
688571,8.46,14
603551,10.2,134
002763,10.13,217
300664,6.79,797
002730,11.94,265
301081,20.37,261
002327,8.53,280
300006,6.81,3543
300224,17.08,375
300862,34.41,1
601188,3.49,517
002498,5.17,3120
002827,10.37,139
300229,10.34,333
688777,75.88,1
600004,12.05,593
600818,8.67,55
300822,22.47,68
300997,17.32,531
300971,39.87,5
300054,24.34,63
300766,15.62,702
603839,8.71,207
300259,5.22,2176
300498,19.25,228
002931,14.09,58
301067,48.94,18
600684,3.56,11780
603087,70.34,41
600782,5.27,8740
002224,5.28,1846
603138,15.88,32
002627,5.32,296
002435,5.27,1185
600030,26.4,2299
600305,15.94,1433
600435,10.67,439
600604,5.36,55
002767,12.53,255
603989,41.4,23
600022,1.78,151413
688316,50.15,7
688686,282.17,5
603322,12.61,53
605500,18.05,168
600167,9.01,1580
600887,41.45,664
600663,10.85,365
002383,7.24,1509
600623,9.09,1112
002515,5.47,157
300890,61.82,3
603387,20.05,87
603999,5.47,444
300178,1.82,7146
605296,40.31,120
601111,9.12,2639
603002,7.38,741
600724,3.67,49
002259,3.67,343
600066,11.02,2096
603519,14.76,28
603316,5.52,361
605151,20.29,1
000978,5.53,922
603226,7.36,87
688192,37.0,181
300334,9.21,254
688633,63.12,26
603706,14.78,3
600367,18.57,239
002076,1.85,8118
000976,5.55,4270
002061,5.57,752
605222,25.99,313
605258,31.8,6
600768,9.45,24
000541,5.65,199
000046,1.87,17403
000010,3.77,110
002455,13.25,131
002973,15.11,8
300350,7.55,1824
601298,5.68,1169
601126,20.89,466
688158,26.52,113
002980,30.4,5
002452,9.53,227
300001,24.87,55
688616,13.38,37
300679,52.48,17
000910,13.41,241
688280,15.25,195
603909,15.35,66
688169,813.0,1
300749,9.68,23
600608,5.81,105
688085,30.87,77
600714,13.53,199
300080,5.81,1172
605338,34.84,5
002677,17.35,233
002007,29.13,219
600568,1.96,3653
000698,5.86,1337
000572,5.85,230
300047,7.85,125
603588,17.56,14
002285,3.92,2638
002447,1.97,2047
000616,1.97,3613
603167,7.93,543
600333,5.93,397
300384,24.04,219
600678,6.02,2028
000997,18.11,137
300335,6.02,221
600278,8.08,229
300292,3.99,622
601975,2.01,7781
688217,72.71,2
000837,10.11,1264
600493,6.09,122
002081,6.07,4015
601669,8.08,16544
603388,8.13,24
688338,44.6,4
300537,16.26,321
002483,8.07,1235
300518,44.78,10
688456,28.53,10
002653,20.38,112
300635,16.29,48
600368,4.07,27
300933,12.22,1316
603828,4.07,1504
000923,14.29,218
603898,12.26,296
603338,80.26,0
601872,4.1,9789
600322,2.04,5945
001205,24.24,20
600658,4.12,26
002099,8.23,67
300023,6.18,162
000498,6.18,184
600489,8.23,114
600804,6.19,2002
600289,4.11,101
002705,24.7,160
300657,16.51,561
000961,4.13,8843
603041,12.38,125
601005,2.08,23001
600688,4.17,229
000606,2.07,4824
300433,22.97,320
002384,27.1,259
600117,4.18,1341
688509,6.28,1295
603800,21.05,1
300996,31.59,105
603980,6.32,23
605028,23.29,68
600893,63.46,230
688002,78.57,11
300097,8.46,707
300380,16.95,29
000559,6.37,1472
688013,25.42,5
601006,6.39,533
603181,19.16,102
600711,10.73,663
600933,19.28,7
300549,17.17,101
603288,105.1,72
688069,49.24,3
002014,8.58,884
002963,17.24,58
300809,44.88,278
600326,6.45,2036
600928,4.3,5569
000652,4.3,4063
601728,4.32,22892
601609,8.65,2083
000070,6.5,266
002348,2.18,1802
688027,173.4,17
002146,4.34,3289
688299,32.7,92
603866,28.4,141
300517,13.06,8
603318,8.75,2054
300989,43.5,66
300173,6.57,119
002700,4.39,345
688659,13.2,171
601128,6.61,902
600629,6.59,68
301033,61.12,4
002622,4.4,2054
688165,11.01,320
300288,13.24,154
600307,2.2,28412
600673,8.87,543
000732,2.21,5369
603659,160.61,2
688020,91.15,274
000407,4.43,2432
002856,11.14,11
300088,13.27,1138
605377,17.93,1
000413,2.24,19155
605488,26.73,28
601608,4.46,3832
000779,8.92,59
300854,29.18,270
300106,11.15,225
300102,8.99,1703
836720,27.15,10
600588,35.87,251
600589,2.25,2921
601168,13.61,382
002110,6.8,5016
002510,4.53,2268
688055,6.84,1152
600168,6.83,705
300105,6.82,2084
002209,6.83,439
002792,15.99,44
002011,13.7,918
002965,25.23,4
300446,9.27,59
300669,18.49,155
300155,6.96,1
300346,46.44,225
300041,18.53,91
000998,23.26,139
600064,9.33,954
000531,9.33,231
002842,9.37,406
002295,7.03,168
601919,18.69,2607
600737,9.39,312
002608,7.0,297
002056,18.86,592
300911,81.9,6
688161,63.72,43
600890,2.35,556
300756,28.41,14
002610,4.7,40403
300579,40.5,40
300048,7.14,169
600446,14.31,69
000532,11.91,59
002403,7.18,91
600570,62.12,1
300790,45.18,474
000157,7.16,2523
601236,11.92,1426
300835,71.99,17
300885,19.24,1
603895,22.01,126
603069,14.54,26
601969,12.01,1455
600139,2.43,1418
300857,28.96,88
000488,7.23,5523
301018,26.47,13
002482,2.42,2813
300242,4.87,847
300851,29.28,24
000715,4.87,105
600958,14.74,2901
600837,12.26,6114
000517,2.46,1276
002362,17.22,177
000810,9.84,1275
002175,2.45,1477
601990,9.91,220
603079,17.3,74
600051,7.47,35
001212,32.3,52
603009,7.49,1113
300939,49.92,137
000702,4.99,549
300644,20.04,8
003033,27.55,16
688255,40.15,16
001203,15.07,119
600561,5.03,93
688258,35.28,129
603948,27.85,3
688425,5.07,2568
300277,10.07,1416
002618,2.54,122
002392,5.03,1286
000639,5.08,702
002962,12.75,93
600901,5.09,6736
300576,35.75,681
300689,20.35,36
600877,15.66,182
300505,30.64,198
000333,73.81,19
300570,17.95,164
688313,12.88,160
301039,12.82,615
600350,5.15,1438
300789,25.69,149
002426,2.59,6715
000965,2.6,791
600720,10.39,888
603229,36.41,96
688579,12.96,2
002601,28.58,558
600176,18.19,554
300419,7.79,166
002747,25.95,63
603305,49.88,302
300590,28.85,52
601216,5.23,2554
301035,57.99,2
603959,15.76,216
000034,15.82,113
603881,36.92,195
000540,2.64,9599
000088,5.29,1378
300432,29.39,125
300061,10.62,306
300427,13.31,370
300970,29.16,155
603238,13.34,110
600297,2.67,26160
300477,8.05,308
002673,8.07,1880
300412,24.71,332
688089,61.44,2
000027,8.09,2617
300649,16.26,118
688501,21.92,58
002783,10.78,370
600619,8.13,170
300799,94.0,107
000996,8.16,296
688108,8.2,277
002981,21.93,28
000711,2.76,1021
002977,80.05,7
605006,13.89,4
003043,80.2,5
300087,30.39,34
605118,16.6,227
002576,16.6,53
601326,2.77,3033
300889,19.34,160
300666,52.58,83
002060,5.55,3471
600017,2.8,3011
688329,41.92,6
002602,8.38,2266
601699,11.31,306
600033,2.81,6227
605122,22.65,120
688166,36.7,24
688136,28.26,107
000402,5.66,36
601607,19.87,1090
300533,19.98,4
002325,2.86,4675
002122,2.86,715
301086,83.54,24
002278,5.83,613
002351,11.71,74
300742,34.88,98
300830,11.8,1384
300940,35.53,63
000586,8.92,166
300422,8.99,19
002479,5.93,5695
600751,2.97,4991
