symbol,b1_p,b1_v
300492,45.55,2
002328,5.99,911
601156,21.86,4
601117,11.99,2263
300950,41.74,9
300349,12.05,2737
601512,9.05,100
300569,14.93,800
600895,15.06,452
600439,3.0,5817
688178,24.12,159
000625,15.19,141
601988,3.05,439893
600864,6.11,80
600196,48.94,143
002282,9.19,59
603577,9.26,155
002875,9.21,110
301198,37.19,126
600697,12.46,42
600726,3.11,372
603601,12.41,74
300899,31.2,31
300964,40.78,53
000560,3.13,7711
300676,87.8,70
002090,9.47,439
300488,28.36,60
605298,18.92,12
605166,15.92,25
002946,15.94,3
601199,6.38,132
002716,3.21,1890
300558,79.83,22
600794,3.22,4472
600503,3.21,7223
601921,9.63,399
301182,35.66,49
603700,19.37,3
002277,3.26,1788
601866,3.25,22351
600328,16.4,233
600193,6.57,600
603508,22.98,0
002151,39.25,1248
002431,3.26,6174
002753,9.84,218
600756,13.11,1
600823,3.27,4705
600567,3.29,28010
300395,65.71,19
002445,3.3,460
301090,13.23,846
600355,3.29,125
002377,3.31,1420
003021,79.74,1
600715,3.33,1389
600345,16.68,42
300243,13.32,461
300033,144.54,2
002769,6.71,631
002170,6.71,815
002448,6.76,1094
300291,6.84,464
002820,10.18,371
600055,23.8,117
600029,6.8,2598
300100,10.3,43
603759,17.07,124
603077,3.41,20297
600269,3.42,3989
603080,17.19,70
688722,13.69,629
600916,13.72,337
603660,6.88,229
688179,78.61,7
002340,10.35,5371
600611,3.45,734
002127,6.9,6409
000158,6.92,3478
300184,6.94,1351
002474,6.95,569
300641,6.99,553
002898,10.43,29
603950,17.4,49
601916,3.5,12535
002890,17.43,6
600458,13.84,57
002255,7.0,1458
603017,10.59,37
600094,3.53,7140
002598,10.68,179
000911,10.7,417
002184,14.29,427
002116,7.13,6
001896,7.14,101
002051,7.15,841
000631,3.57,292
600828,3.6,120
600161,28.96,236
688011,32.81,13
002239,3.65,10036
688057,25.73,14
000737,7.42,678
603385,11.1,54
603030,3.69,442
300420,3.71,1364
300059,37.11,2704
002911,11.19,237
300538,26.35,1
300295,11.37,75
002543,7.56,134
000830,15.25,860
002142,38.28,11
002106,11.5,655
603530,19.19,17
002807,3.85,322
601077,3.85,240
002418,3.84,3574
000728,7.7,2132
600679,11.64,97
002958,3.86,3350
000528,7.7,3120
600189,7.71,595
601198,11.62,1192
002281,23.28,109
605009,54.98,53
600050,3.93,1757
600067,3.94,3302
000886,3.96,1056
000622,3.94,148
300508,39.51,20
300072,7.93,1512
601838,11.99,308
002594,268.12,347
601399,3.95,3542
600098,8.07,438
688339,270.85,8
603978,27.42,18
601113,4.04,666
688699,187.18,33
600846,8.16,280
300871,28.48,124
600061,8.22,1054
603906,37.04,74
603928,12.34,442
002024,4.11,4663
600719,4.11,2701
688219,12.35,334
832278,12.15,2032
603095,25.14,3
000603,12.58,439
000761,4.19,2208
688609,12.61,160
600127,8.45,2298
600028,4.23,728
002185,12.71,348
300193,12.75,16
301076,34.2,6
000151,8.5,1342
300426,8.58,39
002123,17.19,290
603199,21.71,4
000987,8.7,1571
301036,30.57,12
603103,13.21,65
603136,17.61,36
300722,39.56,34
603108,13.4,124
601211,17.88,1594
601009,8.95,5915
600288,13.38,198
600371,13.42,643
600778,4.45,1644
300559,9.05,188
601811,9.06,127
603960,36.38,9
688655,18.26,29
000419,4.58,24
603128,13.68,501
603488,9.12,76
000020,9.15,80
300605,13.77,264
603848,13.85,60
002182,22.94,92
601328,4.61,790
600346,22.97,1499
300586,13.66,782
301001,32.33,61
002948,4.63,2324
002360,9.29,115
603392,221.44,1
688516,245.72,20
000718,4.71,594
688333,212.0,86
002053,9.46,226
605339,33.32,8
300909,43.05,7
603299,9.56,538
605365,19.16,75
300294,38.35,8
300378,24.0,463
600309,101.0,25
605368,14.45,394
002248,9.66,616
002876,62.34,8
002429,4.85,3816
300670,9.71,463
603323,4.86,1560
300008,4.91,5646
601857,4.91,15237
000060,4.91,104
300583,24.66,39
301180,29.49,3
688009,4.97,7631
600250,4.99,325
603177,15.06,48
301199,35.15,130
000410,5.03,749
002749,9.99,16
603383,35.9,17
000932,5.11,826
000600,5.09,724
000166,5.12,2060
600126,5.13,3696
002120,20.46,55
300302,10.29,100
002415,52.31,29
000617,5.17,4194
601619,5.16,9496
603159,15.66,40
600277,5.27,2273
300098,5.24,5163
002235,5.23,933
000501,10.51,45
000049,58.32,56
600683,5.34,468
002851,32.01,119
603983,31.87,317
000554,5.32,683
300162,10.82,253
001218,43.61,3
688106,27.8,103
003031,83.78,5
300596,44.74,50
002674,11.22,701
300743,11.25,55
603709,16.86,46
688070,33.73,3
600908,5.66,1220
600885,74.6,33
600376,5.66,276
600956,17.21,308
300931,11.61,204
002736,11.48,44
600638,5.73,350
301056,11.52,405
300084,5.79,2292
600919,5.82,3102
002517,5.81,1059
688278,29.27,19
300952,23.4,22
002548,5.87,2125
600525,5.98,40
600327,5.95,516
000782,5.95,1149
300668,17.88,48
000851,5.97,140
600738,6.07,477
603719,42.47,6
002406,6.12,678
002111,12.23,224
300849,12.26,15
002713,6.16,2368
002040,6.18,329
000589,6.15,1206
300992,24.75,90
300602,25.1,11
600784,6.33,745
603501,310.7,2
300270,6.39,60
300293,12.87,51
301000,64.28,8
301088,25.9,5
601606,12.99,79
301169,39.24,95
002679,13.13,595
000888,6.59,115
301057,19.84,87
002952,13.26,200
300648,60.15,20
002752,6.74,276
601696,13.44,358
300787,26.99,5
688621,121.6,5
601825,6.74,4860
603416,47.61,28
000993,13.58,761
300961,20.35,400
688517,13.64,1045
300011,6.86,420
688526,27.52,500
688365,13.85,34
600151,13.84,141
003028,41.89,10
688309,21.01,2
601038,14.08,335
301005,49.32,20
002201,21.02,262
000948,14.25,146
000859,7.08,1312
603321,7.11,514
000426,7.24,919
300923,28.97,13
605155,21.89,7
601519,7.37,332
002672,7.36,183
300078,7.37,599
002909,7.34,16
601788,14.93,1080
000025,14.95,179
002985,120.4,5
002375,7.49,90
002761,7.51,500
000719,7.52,402
000783,7.53,16528
601279,7.58,194
002825,22.63,66
300003,22.63,524
301055,22.74,233
603678,75.64,17
688389,22.98,30
300160,7.65,303
605158,7.68,415
300545,23.0,29
003039,31.03,122
600963,7.87,215
000037,7.84,1223
601901,7.84,4391
002167,7.89,63
000869,31.85,2
300935,55.82,35
002833,32.18,245
000582,8.04,28
600667,8.08,332
603725,8.15,241
300647,8.18,16
300333,8.18,58
002838,16.4,5136
600215,8.23,647
300554,16.49,59
300960,24.92,457
600135,8.34,189
600536,49.92,201
603013,16.71,268
603018,8.35,315
300192,8.31,28
603578,16.85,1
600983,8.51,806
002536,8.53,911
002921,17.08,91
002533,8.61,349
002010,8.69,52
300916,61.67,5
600696,35.29,23
000685,8.85,1086
300522,17.79,29
300232,8.94,2178
688129,17.89,23
300983,81.13,13
600118,27.15,103
300120,9.12,2204
603019,27.56,146
300040,9.28,1147
000988,27.82,31
300238,18.52,234
000968,9.35,108
300057,9.4,256
300177,9.45,910
300594,18.94,40
603380,38.27,17
002670,9.59,718
605378,28.85,362
600903,9.68,881
002456,9.7,1869
300660,29.3,62
603599,39.0,123
300665,9.75,446
300626,10.07,48
002216,20.21,397
300368,10.27,125
000800,10.28,2036
600138,10.38,82
603053,10.38,473
603186,41.78,22
600323,20.98,98
605011,21.06,30
002449,10.77,54
002008,54.0,319
601595,10.81,129
300582,21.63,406
002465,10.91,1433
688086,21.95,10
600506,11.18,10
601528,11.27,681
601952,11.9,40
603043,24.05,21
301017,24.14,13
300615,12.17,32
002690,37.45,45
603269,12.77,6
603429,26.09,121
688317,51.64,24
600648,13.23,1962
688981,52.98,90
300719,13.3,920
603367,13.35,332
603028,13.38,120
601601,27.11,78
603661,40.71,15
600746,13.79,25
600621,13.84,53
300855,70.49,79
300977,55.6,31
600597,14.52,385
688588,14.81,108
300846,15.11,616
300829,45.7,36
605179,15.15,19
300717,15.45,57
600363,31.02,1
300535,15.69,46
000895,31.54,10
300219,15.8,36
000021,15.83,1835
688396,64.6,85
300472,16.05,1023
605580,16.23,61
300955,32.87,126
002815,16.85,164
002080,34.01,552
603298,17.15,46
603045,17.15,267
300975,17.42,353
002250,17.96,523
600980,18.09,239
300715,18.52,95
000960,19.52,155
002254,19.61,413
002030,20.05,1435
300531,20.43,28
002922,20.3,746
301021,41.81,38
300652,21.98,46
600362,22.32,572
688139,90.81,8
300575,22.45,68
835174,22.5,31
300339,22.77,2464
300667,22.83,14
600111,45.79,855
300880,24.69,552
300727,26.7,8
301003,54.78,7
688393,30.47,13
300999,62.92,113
603208,63.08,98
002912,33.08,4
301052,35.64,43
600259,49.24,17
601318,50.41,105
688276,68.6,19
688366,125.88,2
836263,-,-
834415,-,-
833994,-,-
833874,-,-
832317,-,-
688262,-,-
688259,-,-
688234,-,-
688228,36.5,20
688220,-,-
688176,-,-
688173,-,-
688168,62.05,4
688100,34.37,2
688067,27.77,30
688062,-,-
605588,39.41,12
605277,30.47,444
603798,13.11,14
603682,6.07,1071
603656,12.44,59
603636,8.92,575
603618,7.23,145
603615,8.67,300
603389,5.21,60
603366,5.07,348
603256,8.56,239
603122,-,-
603059,23.12,45
601999,7.0,184
601997,6.51,4224
601989,4.21,30116
601963,8.89,187
601956,6.76,551
601886,6.59,636
601880,1.73,79448
601816,4.83,1308
601789,3.73,1458
601665,5.58,592
601577,7.81,9729
601558,-,-
601555,8.86,2427
601398,4.63,117652
601333,2.24,12748
601311,15.33,733
601299,-,-
601268,-,-
601258,1.63,129579
601229,7.13,30961
601166,19.04,599
601163,13.71,50
601162,4.04,27641
601138,11.91,3111
601000,2.75,6831
600991,-,-
600987,5.55,474
600978,-,-
600977,12.81,818
600960,3.99,149
600941,-,-
600917,8.39,1142
600909,5.4,2602
600899,-,-
600891,-,-
600889,6.2,903
600878,-,-
600861,23.0,564
600852,-,-
600849,-,-
600842,-,-
600840,-,-
600832,-,-
600813,-,-
600806,-,-
600799,-,-
600792,4.11,3122
600788,-,-
600786,-,-
600772,-,-
600762,-,-
600752,-,-
600747,-,-
600723,-,-
600709,-,-
600701,-,-
600700,-,-
600687,-,-
600686,6.28,380
600680,-,-
600677,-,-
600672,-,-
600670,-,-
600669,-,-
600661,9.72,491
600659,-,-
600656,-,-
600646,-,-
600634,-,-
600632,-,-
600631,-,-
600627,-,-
600625,-,-
600614,-,-
600607,-,-
600591,-,-
600562,18.37,57
600553,-,-
600549,22.63,685
600538,6.04,1338
600527,2.39,8973
600515,4.52,2786
600485,-,-
600480,9.91,793
600472,-,-
600470,7.08,2066
600432,-,-
600423,4.09,543
600409,8.7,6917
600401,-,-
600398,6.41,852
600390,5.32,467
600377,8.62,188
600358,4.41,1407
600357,-,-
600337,3.5,2267
600321,2.02,1220
600317,-,-
600296,-,-
600286,-,-
600271,13.38,324
600270,-,-
600266,4.5,2140
600263,-,-
600253,-,-
600247,-,-
600240,-,-
600231,2.65,6998
600230,14.24,126
600205,-,-
600198,8.85,156
600181,-,-
600175,-,-
600162,2.09,5969
600159,3.06,2333
600130,4.1,1621
600123,9.37,3851
600121,4.78,1584
600113,6.7,171
600107,5.94,681
600102,-,-
600092,-,-
600087,-,-
600086,-,-
600074,-,-
600072,-,-
600069,-,-
600068,-,-
600065,-,-
600059,12.23,671
600016,3.9,23635
600015,5.59,10196
600010,2.78,143821
600006,6.81,4117
600005,-,-
600003,-,-
600002,-,-
600001,-,-
600000,8.53,22045
301201,-,-
301196,-,-
301159,-,-
301158,-,-
301136,-,-
301123,-,-
301117,-,-
301116,-,-
301083,17.19,252
300958,27.01,122
300956,21.47,13
300886,30.34,88
300876,30.27,54
300834,-,-
300621,9.13,173
300546,17.84,95
300534,-,-
300464,8.32,405
300453,12.63,274
300431,-,-
300379,29.53,147
300372,-,-
300362,-,-
300356,3.35,896
300352,6.1,621
300312,2.8,978
300282,4.52,1062
300261,-,-
300252,8.92,650
300234,8.31,1556
300230,4.64,948
300216,-,-
300201,3.83,3800
300186,-,-
300176,6.67,435
300156,-,-
300149,13.8,44
300144,14.31,472
300143,14.12,190
300137,7.73,130
300116,2.45,35253
300104,-,-
300090,-,-
300050,4.78,335
300028,-,-
002966,6.76,2188
002936,3.16,771
002930,25.77,1
002889,27.04,63
002771,10.99,131
002766,-,-
002711,-,-
002683,-,-
002680,-,-
002666,5.53,602
002658,8.34,99
002638,-,-
002631,7.35,343
002626,31.33,55
002609,9.74,119
002604,-,-
002591,5.69,447
002579,10.3,387
002561,7.22,3
002524,9.17,1889
002522,7.09,3331
002520,10.4,547
002509,-,-
002504,1.8,99
002503,1.58,52262
002500,6.6,1145
002485,4.67,5773
002481,8.51,200
002477,-,-
002461,9.1,175
002450,-,-
002428,11.99,238
002396,23.56,585
002394,8.21,184
002359,-,-
002356,-,-
002341,5.5,1870
002323,-,-
002321,-,-
002267,7.36,2572
002260,-,-
002236,23.47,336
002220,-,-
002211,4.06,479
002143,-,-
002131,2.46,4587
002113,1.94,487
002108,7.82,114
002092,9.54,1239
002084,5.49,882
002071,-,-
002070,-,-
002033,6.21,287
002023,13.6,1366
002018,-,-
002015,16.46,395
001872,16.95,16
001234,-,-
001227,-,-
000979,-,-
000957,5.66,1854
000956,-,-
000939,-,-
000927,3.53,6892
000916,-,-
000912,6.25,1959
000900,4.22,766
000897,2.72,14913
000882,1.91,15557
000868,4.03,1959
000866,-,-
000832,-,-
000827,-,-
000817,-,-
000805,-,-
000787,-,-
000780,-,-
000769,-,-
000765,-,-
000763,-,-
000760,-,-
000759,5.0,480
000758,5.46,2465
000752,5.21,88
000751,3.87,5692
000748,-,-
000730,-,-
000709,2.45,14098
000701,5.41,259
000700,5.1,2417
000699,-,-
000693,-,-
000689,-,-
000675,-,-
000671,3.01,16456
000670,-,-
000669,2.59,1635
000662,-,-
000660,-,-
000658,-,-
000655,8.29,647
000653,-,-
000632,3.66,2043
000621,-,-
000620,1.97,3859
000618,-,-
000602,-,-
000594,-,-
000588,-,-
000585,2.05,570
000583,-,-
000578,-,-
000573,3.17,3374
000569,-,-
000563,3.23,88
000562,-,-
000556,-,-
000549,-,-
000542,-,-
000535,-,-
000527,-,-
000522,-,-
000518,3.62,1573
000515,-,-
000511,-,-
000508,-,-
000425,5.99,1963
000418,-,-
000412,-,-
000406,-,-
000405,-,-
000401,11.95,1620
000047,-,-
000033,-,-
000024,-,-
000018,-,-
000015,-,-
000013,-,-
000005,2.3,45
000003,-,-
002352,68.91,2
688559,59.71,97
688368,319.63,50
301075,38.9,119
601066,29.25,326
301093,52.2,19
300136,25.31,1598
002957,25.43,542
688081,25.1,193
603353,23.22,60
688766,354.61,2
300817,21.58,17
603515,20.75,109
000710,19.4,436
002156,19.42,1217
688156,19.55,36
300824,18.69,99
300183,18.23,87
002940,36.33,21
603068,53.55,24
688215,34.95,2
603936,17.2,433
605081,34.53,1
300779,17.24,14
605169,16.82,689
600897,16.56,25
300484,15.46,317
603529,45.57,181
601628,30.09,428
300351,14.83,10
300608,14.53,627
002119,14.42,225
603029,14.3,21
603408,14.19,247
600315,40.4,89
300205,13.36,202
300515,13.26,62
688208,79.4,214
000050,13.01,1038
688126,25.82,321
603610,25.85,12
600906,12.76,600
002657,12.6,350
688500,37.34,9
300456,24.56,397
003026,74.05,28
300938,48.9,45
300323,12.06,1090
300912,23.99,20
688359,58.66,46
002242,23.19,307
605066,11.62,368
300840,11.58,287
002313,11.4,59
601881,11.18,422
002194,10.84,25
003016,10.42,638
603036,10.05,74
603701,9.91,183
600834,9.96,578
000636,29.8,604
300227,9.83,289
300771,19.48,30
601336,38.87,203
603289,9.66,135
002180,47.76,105
002054,9.41,182
000663,9.17,249
002933,36.42,15
600360,9.07,2335
300123,9.06,779
603066,8.82,133
603648,8.86,24
601858,8.82,37
600731,8.58,3551
300965,68.66,28
603787,16.89,339
688398,50.5,8
300858,33.2,16
600888,8.27,869
002261,8.25,1377
300737,16.24,30
300255,8.13,628
601568,8.13,1851
002423,8.1,1667
002288,8.09,1599
002367,8.03,1103
002302,8.03,2417
002410,63.98,55
600579,8.0,125
605005,23.79,94
688288,40.02,2
300757,62.0,6
688218,15.12,10
300685,75.5,7
002600,7.36,10792
000089,7.32,1665
002573,7.27,854
300233,29.08,154
605088,14.53,18
600616,7.2,932
300942,28.85,69
600218,14.36,139
300758,14.34,80
603003,7.14,53
600336,7.13,110
003017,41.8,137
300223,134.0,8
002968,35.42,5
688701,13.91,86
002902,13.81,79
688095,138.01,11
002999,6.87,2326
601187,6.9,33
002098,6.8,154
600793,13.67,228
600707,6.82,234
002992,13.42,96
301185,26.71,36
000565,6.67,313
603399,6.61,1869
601015,6.48,4882
002560,6.49,1677
600971,6.46,1478
300868,25.76,16
000507,6.45,2578
605069,19.22,766
002718,12.66,167
600143,12.57,1785
002521,6.26,144
600476,12.42,22
002411,12.45,1126
605566,30.69,264
601366,6.18,43
002802,24.59,67
002787,6.11,443
000789,12.22,327
603616,6.05,45
601225,12.2,1946
002009,24.15,603
002702,6.04,239
688008,83.86,5
002320,5.99,2513
600262,23.95,276
002588,5.94,5286
002927,11.91,11
300729,29.4,93
000635,11.8,162
301119,41.35,270
601939,5.85,5816
003015,11.63,337
300773,29.02,242
300273,5.75,3135
300677,57.83,84
600585,40.3,360
600083,5.71,100
601007,5.72,217
600455,22.74,3
002125,11.39,427
600984,11.19,9
300951,89.95,31
003003,11.09,90
003018,11.05,140
300710,60.98,11
600681,5.53,43
002085,5.49,2812
300179,10.91,374
300684,21.94,11
688314,65.98,23
600018,5.47,4001
600249,5.45,24
601995,49.03,557
000930,10.86,2192
301096,85.9,40
000848,10.85,17
300479,16.16,69
600516,10.81,1626
600141,37.88,316
000969,10.71,1261
603214,21.25,13
600313,5.28,2265
601118,5.28,2774
002805,31.53,5
000712,15.75,81
002871,10.5,70
603871,20.8,272
002908,15.6,55
301113,46.29,28
603021,5.16,212
300826,20.62,30
002570,5.12,1997
300296,10.25,105
600171,25.65,674
002858,15.28,62
000828,10.18,101
002499,5.06,29
605189,25.18,151
002514,5.02,920
000725,5.04,40770
300066,5.02,1976
603869,10.02,434
600733,10.01,7293
601611,9.97,1324
605337,49.69,1
000421,4.94,509
002214,19.73,56
300347,127.69,4
600054,9.75,10
300189,4.79,2250
002162,4.77,414
601319,4.69,2757
000678,4.66,475
601890,9.28,1153
300245,9.22,162
600583,4.6,6198
601998,4.61,7618
000938,22.85,35
603169,9.11,154
001209,27.27,47
002855,9.08,208
600243,4.52,6697
003006,17.93,392
300908,54.2,18
002476,4.49,1068
300929,26.79,39
002225,4.47,2816
603308,22.3,79
600386,4.46,227
601169,4.44,1964
002158,26.62,1
605366,13.26,116
300636,26.36,219
000096,8.83,62
600223,13.25,235
002676,4.38,2
002329,4.39,970
600785,13.06,6
002519,4.38,2623
002502,4.34,3034
300152,4.32,657
300358,26.06,9
002998,8.6,160
300260,47.16,3
000599,4.26,7637
002849,12.79,39
601778,8.53,154
605058,25.46,24
603283,29.39,85
002050,25.3,465
002378,8.32,1655
002511,16.71,492
002032,62.22,1
002339,8.22,1516
000922,12.2,207
002923,24.51,274
600939,4.09,2281
600365,4.06,668
002722,16.18,45
603505,36.23,671
605098,56.33,18
688565,16.2,346
000672,20.07,405
603196,7.97,94
605188,7.99,167
688026,88.11,22
300633,31.91,10
601018,3.97,3824
600705,3.96,10154
000909,7.88,8
002846,7.86,378
002368,27.54,348
603396,123.0,57
600183,23.54,356
002196,11.68,351
688383,120.74,2
603477,15.49,83
600188,23.53,1531
300418,23.14,787
002421,3.86,1229
688060,73.25,129
688122,96.94,47
601618,3.83,17898
300920,34.09,14
600179,3.8,6764
603933,15.18,113
002506,3.8,27183
688607,37.91,5
300567,72.4,27
600320,3.77,4500
600109,11.33,2841
002905,7.53,892
002975,63.51,22
603067,11.04,516
600408,3.69,2422
300283,7.37,1208
603937,11.07,75
600808,3.69,4737
600070,7.32,128
000707,7.33,390
300043,3.63,851
300265,10.76,1155
002303,3.58,55
002266,7.12,103
300126,7.11,127
001210,35.49,20
300711,13.93,5
300448,7.03,229
002835,10.49,450
603816,77.16,261
002646,20.98,54
300290,6.96,1052
002217,3.48,4363
600166,3.44,9960
300913,27.37,49
600817,13.61,53
002857,17.03,173
300133,6.77,2257
688611,70.71,2
600749,10.1,95
688697,16.84,183
300019,20.16,68
300450,74.36,69
300720,13.42,281
300387,6.69,816
300169,6.68,262
300798,9.9,102
300046,23.26,53
601818,3.31,126673
430047,26.53,140
000627,3.3,2011
601878,13.17,496
601377,9.88,1198
601996,3.27,12225
600753,16.31,860
000016,6.55,273
600020,3.26,762
000506,3.2,3341
300330,9.56,275
002379,3.19,2958
300014,118.18,131
603696,9.57,170
603856,12.7,52
600241,9.38,169
603789,12.63,4139
601116,9.42,107
002376,9.43,876
600035,3.14,2822
300895,40.72,31
301188,24.6,68
601566,12.36,101
603012,6.17,935
000880,9.15,673
300625,15.19,19
600351,9.08,375
002310,2.98,735
300837,50.75,18
300853,41.5,691
300445,14.81,11
300713,20.45,212
002163,11.75,880
600872,37.96,133
601288,2.93,831933
600114,11.74,206
600989,17.36,1015
688113,60.99,10
600776,11.5,200
002642,5.72,400
000062,17.22,313
002041,25.79,154
300188,17.18,74
603421,8.51,212
600796,5.65,433
300802,39.57,17
601456,13.96,1108
300637,8.31,365
600462,2.75,20
300564,21.95,79
603060,19.28,200
603587,19.16,47
002471,2.74,7196
002114,8.18,1063
300109,21.8,1689
688685,27.26,1
301030,32.33,33
600232,5.41,1055
603986,175.8,42
300606,18.92,96
002148,5.39,557
300921,21.55,79
300882,18.81,8
603032,80.26,3
002632,7.98,444
000661,271.4,6
300499,15.78,25
605055,7.89,159
300408,44.59,3
000619,5.28,60
600507,7.8,5659
601003,5.22,1728
603767,7.82,204
000676,7.77,684
300599,10.36,127
688772,48.64,19
300473,23.16,196
688131,248.68,2
300495,2.57,1608
000612,7.71,1182
300932,38.06,5
603919,38.61,456
603133,10.17,454
601658,5.09,28474
300194,5.12,1402
300991,32.9,13
300511,7.58,92
002624,20.3,146
300478,10.05,186
600428,5.04,1040
600155,9.96,1412
600268,10.03,1237
002606,9.99,1123
603899,64.51,7
601702,12.32,283
300360,12.34,41
300167,4.93,175
001208,14.83,891
301051,120.15,2
600433,4.9,2153
300832,44.05,55
002160,4.87,2186
