symbol,b1_p,b1_v
688079,14.65,86
002557,61.21,1
003019,29.23,326
000547,16.7,5560
300653,66.73,1
300730,16.55,358
002760,26.12,220
002289,7.08,341
871642,18.49,15
300638,54.48,24
300976,82.53,5
002241,54.09,399
000971,2.35,1908
600303,4.69,602
600287,4.68,129
605228,9.27,460
300580,25.54,82
300367,2.32,780
300716,9.22,6
601633,48.54,70
002786,6.76,1045
300740,15.89,75
603810,13.6,100
002612,31.71,646
688786,56.61,9
688012,126.59,77
300698,27.21,8
300327,67.87,20
300780,15.73,288
300816,51.51,11
300051,4.48,412
688681,20.14,23
000519,26.67,156
603320,13.2,40
002955,21.82,13
002159,10.92,52
000099,8.65,1120
002698,13.04,37
002478,4.33,1060
000831,39.01,383
300783,38.97,105
603313,17.3,26
002229,6.42,360
603121,10.73,7
300211,12.79,72
002031,2.11,10979
002662,4.25,4033
601233,21.17,434
003025,33.59,37
600199,16.91,826
600352,12.63,629
600798,4.18,1393
002866,12.56,124
002203,12.43,256
300622,23.06,143
600233,16.61,9
301126,22.69,238
688083,348.23,6
300107,6.17,241
000100,6.16,30994
300688,32.67,107
603559,12.31,96
300053,10.16,322
000550,16.3,176
002799,12.12,63
002164,6.05,52
603568,36.53,940
603929,12.15,78
002322,11.98,143
300476,30.25,39
300303,6.03,4029
300215,10.03,837
002231,6.02,17
600995,19.87,9
688468,17.92,10
002047,3.95,9835
600918,9.96,1357
002270,9.91,1594
300307,7.87,145
002492,5.95,215
605086,23.62,6
000929,9.81,35
300767,104.33,6
603220,15.79,224
300471,25.43,764
300565,11.75,212
300405,9.8,22
002971,23.54,52
002607,7.85,621
001215,58.2,41
300196,17.53,24
300877,25.41,209
600712,3.88,2457
002649,11.67,361
000823,13.62,542
603931,33.0,127
002188,3.88,387
603496,15.49,38
300769,491.16,6
300609,17.43,14
605398,38.47,3
003023,26.93,7
301002,53.79,1
002685,3.81,399
603267,179.42,1
600730,5.71,113
600366,13.21,524
300038,1.91,3180
000796,7.62,631
000430,5.68,1207
301011,60.2,3
600076,3.79,691
603393,24.63,58
002983,22.65,36
600605,9.44,195
688728,30.17,105
300414,11.29,1
002596,3.77,1517
300561,11.3,227
000949,5.61,3751
000628,11.12,121
300760,380.15,2
600316,39.06,178
600725,3.71,44
002414,24.21,58
601179,5.55,11640
300221,7.33,278
002095,16.48,581
000937,5.51,491
603390,9.17,179
002219,3.65,1691
002628,3.6,3194
000889,3.61,5874
688356,336.3,3
688016,248.74,102
603500,9.02,89
300460,19.95,112
300628,81.45,10
002048,21.62,355
300791,41.7,497
600170,3.59,7609
601698,14.39,1083
301062,18.02,41
002678,7.19,1250
300607,16.0,330
301079,31.75,104
300694,10.64,7
300064,1.77,8246
002333,5.26,1119
301085,33.34,6
002751,22.89,582
600593,12.24,10
300963,24.34,16
603822,41.59,28
600125,5.16,160
003005,31.0,54
300959,48.11,35
003012,13.72,376
603301,51.36,64
000520,3.43,1280
300345,5.14,995
002843,10.2,35
000820,3.38,1070
300801,21.96,10
002161,5.08,743
600699,21.97,686
600578,3.36,1749
300141,13.39,2189
002774,8.39,133
002527,8.35,1428
002353,40.0,166
300044,3.31,834
002513,4.98,807
000878,13.37,809
600548,9.98,8
603583,49.62,25
000983,8.27,825
002128,14.85,362
600876,36.88,37
300415,21.23,6
002027,8.19,928
600814,6.52,70
003007,18.0,50
002382,16.29,1347
603033,25.86,62
003032,20.99,59
601727,4.85,2431
002442,6.44,1450
002467,4.81,8788
000609,4.83,50
300884,19.22,13
600372,22.38,114
002729,46.62,5
300739,19.31,382
002748,11.24,12
600406,40.03,27
300745,64.18,59
601231,16.06,155
002443,7.91,45
300241,7.96,800
300629,28.58,80
300032,6.31,492
002920,141.51,4
300770,59.99,6
000516,11.03,128
603838,7.81,207
300124,68.6,1
688678,32.75,76
300077,24.98,702
600685,23.32,27
300424,15.64,17
301186,44.84,17
600740,6.2,4616
002387,9.28,985
001206,46.39,21
600298,60.36,4
605358,120.01,10
002895,24.67,16
603489,225.59,1
603048,29.0,73
600620,9.22,1405
300695,61.44,28
688601,151.77,7
300836,35.07,1
603236,203.9,8
300319,15.29,1915
603626,12.09,405
002468,9.09,625
601799,204.24,1
605183,19.64,28
002059,6.01,609
600859,26.99,22
300632,14.87,373
002848,8.92,200
688059,158.7,2
002369,7.43,1164
601388,4.44,4467
000901,10.33,2246
603969,4.43,1577
300276,4.38,2440
600234,10.22,61
003002,11.75,116
603580,11.73,70
300785,71.74,3
000686,8.77,886
688230,142.88,31
001696,7.27,9
603569,7.22,603
300563,14.47,686
688510,29.07,140
600397,2.88,4111
688226,15.89,130
605100,25.85,44
603040,20.15,18
300486,11.43,142
300706,27.25,155
000959,5.73,1110
300616,42.88,144
600641,32.91,10
603758,8.52,123
000668,15.86,52
603861,11.34,387
301009,18.45,201
600997,7.12,1768
600393,1.42,18148
000811,15.38,350
605167,9.85,64
000836,2.82,3517
300825,28.01,114
300701,18.07,137
600830,5.56,516
605089,94.85,3
000004,19.41,135
603155,54.11,26
600722,6.89,519
000822,6.94,2644
002877,6.92,380
003035,8.29,2212
603180,38.5,18
688268,89.81,22
002361,5.49,1470
603326,9.66,68
600590,8.27,813
603037,20.73,20
002636,15.05,3261
300489,24.47,77
601226,6.78,441
000801,9.58,93
600780,4.08,1313
300435,23.4,16
300449,8.11,446
002823,10.88,162
600718,13.55,623
603836,26.25,51
002364,9.52,235
300469,14.84,94
300166,10.79,1973
002943,55.95,39
600555,1.34,7939
002272,6.72,2280
002112,8.1,45
600821,9.49,121
300142,56.2,701
002659,4.02,235
000568,253.86,6
603345,170.78,43
300417,12.11,74
300200,9.36,423
600827,13.32,1010
002055,14.61,84
600419,13.23,24
601011,5.29,2535
300686,14.56,61
603982,47.0,1131
600354,6.59,1327
003029,21.04,40
300122,124.59,6
300946,74.69,5
002074,51.2,4
603927,27.35,667
688363,155.3,45
601008,3.85,4150
603331,12.82,92
002791,181.42,1
300643,12.89,16
600660,47.13,57
300812,21.62,222
000860,38.17,57
600758,3.8,1364
002703,6.32,1831
300134,12.63,841
300536,21.56,70
600095,10.12,696
300663,21.2,1234
300753,20.29,105
000905,7.51,169
603511,23.72,82
300922,36.4,11
300712,54.84,20
600845,60.83,42
600618,12.41,1270
601777,6.18,3872
600581,6.2,11884
688700,68.1,29
601101,7.4,852
600110,15.95,682
688077,77.19,108
600601,2.43,5437
300900,34.34,2
000903,3.64,1180
003001,20.57,28
002002,6.05,9288
002801,20.49,21
300481,24.13,43
002089,2.39,4023
600662,7.15,909
002012,5.94,2229
002652,3.59,88
300168,13.02,8
000863,3.53,285
688246,36.55,5
600226,2.34,5249
605056,18.78,144
300494,19.9,284
300543,14.0,159
600239,2.31,116
000757,4.63,71
300289,8.07,16
300516,35.86,83
002708,6.98,467
603776,20.73,66
688003,38.02,28
300514,12.66,500
300838,18.26,36
300031,27.55,212
301028,13.77,219
300150,4.57,252
603713,134.78,14
002896,23.92,147
605319,16.96,418
000933,9.09,116
603332,16.85,58
000739,35.02,1
000809,3.37,1825
002707,5.64,697
688360,32.59,64
000990,15.82,1607
002441,10.19,300
000733,124.22,39
601598,4.48,6558
300623,31.46,175
003008,31.28,110
688015,36.8,61
301008,43.25,86
300547,14.81,154
600735,6.64,336
603686,14.36,4288
600560,9.86,500
000695,10.94,45
603020,14.22,115
603557,5.4,662
000036,4.34,1618
603992,19.6,46
688232,43.44,7
002617,15.2,655
688630,71.03,88
002967,27.08,21
301092,38.81,267
600348,11.85,814
600580,18.29,21
300250,12.82,636
603111,5.35,285
301042,45.76,4
688050,210.2,4
000963,40.19,2
603090,22.24,38
603633,15.89,5
300002,6.32,3761
300725,142.17,15
300458,63.28,74
002655,17.87,94
601898,6.29,4353
000729,8.46,405
000411,14.65,241
300597,9.43,92
605303,15.64,118
300527,10.34,975
000576,12.42,500
603319,25.71,7
688037,168.74,3
000030,7.42,17
300907,29.71,105
600760,68.04,22
600152,8.22,650
603189,20.56,1588
300342,13.31,3067
600466,2.04,16575
688378,80.07,10
688285,10.17,251
603855,25.28,2
600836,6.07,613
000069,7.03,182
601238,15.19,152
300978,18.06,98
002025,83.95,124
000825,7.04,278
002013,18.17,161
002562,4.99,1033
300735,15.06,260
301007,19.92,13
600031,22.8,1042
688090,31.83,314
600988,14.9,155
002800,14.87,14
002139,18.69,81
300258,12.8,141
300381,11.86,180
002863,5.89,966
300328,7.85,324
002134,9.77,107
300442,42.85,35
301099,92.35,41
600490,4.86,3190
688589,72.47,20
000856,7.74,333
300336,3.86,3488
603558,11.74,5
002563,7.72,672
603183,5.78,303
301010,23.97,49
688665,179.22,9
603386,20.95,63
000526,18.99,178
300400,22.9,20
300454,190.82,1
603607,16.2,32
002280,4.73,1335
002870,37.96,44
000066,14.15,788
300024,11.16,1884
600400,3.77,3665
300441,11.28,198
300557,30.91,52
301128,51.24,5
600486,131.16,2
002436,13.99,455
603268,24.22,15
603608,6.52,3
688023,249.84,4
600853,2.77,2280
300125,16.61,161
603339,13.73,288
600870,4.58,90
002972,19.28,19
688286,92.56,27
600546,8.21,8955
688798,216.0,34
603637,10.1,813
002587,5.44,1151
601918,4.54,4157
002861,12.7,25
300311,8.17,912
002532,8.15,324
600706,7.22,250
688567,33.62,73
600395,7.27,445
300071,2.69,1100
600559,27.93,5
605318,15.24,130
601518,2.69,596
002165,6.29,1627
300852,58.42,2
600875,21.42,878
300697,12.57,46
300700,14.26,30
000687,1.79,1748
300493,7.97,410
300281,6.18,152
600609,5.33,198
300708,18.41,549
600178,8.79,55
002819,33.25,3
603757,18.28,49
002790,9.45,137
603306,33.93,60
301065,52.82,76
601600,6.09,6847
001213,6.06,4983
002291,19.96,231
603324,58.66,49
300721,50.09,88
600540,6.01,6208
600869,6.88,642
600695,5.1,252
002420,8.61,29
688087,94.46,5
601010,3.46,1133
000753,3.45,4244
300680,30.43,5
301193,31.84,208
002402,27.42,43
002781,6.93,174
002484,27.32,1
300491,19.69,37
603988,16.26,293
002003,12.82,34
603050,17.99,131
300814,24.73,10
002779,17.0,17
300397,15.29,77
002363,5.9,1089
300966,41.02,28
688550,99.16,4
600381,8.43,30
000928,9.29,334
300656,53.15,37
300076,5.91,791
300750,588.0,180
002806,14.95,90
000610,8.27,390
300981,79.94,6
688311,75.0,6
688682,162.45,18
300483,17.28,628
300905,25.48,518
300560,13.92,13
600310,5.74,1797
600571,12.23,879
000400,26.09,154
300691,23.52,78
000799,212.46,5
300396,17.9,25
000935,24.29,453
001207,21.87,24
603023,4.82,1419
000713,9.7,1128
000721,4.02,3430
300675,16.81,15
600575,2.39,10303
603466,27.2,235
003041,24.88,2
300037,113.0,5
301087,78.91,36
300901,12.69,41
600163,8.76,2716
002709,114.65,275
300982,73.4,2
002569,7.98,97
301078,16.62,283
688690,79.82,130
000416,3.93,1349
688185,299.53,11
300226,40.65,2
603801,30.4,2
301026,63.86,2
688597,22.46,62
300402,27.2,175
002828,8.57,77
605018,18.88,591
000985,13.89,2
002669,16.34,444
300340,19.41,253
300741,47.85,56
002633,8.47,151
688551,57.68,2
300065,15.26,1510
603617,12.27,75
600260,3.1,3111
002427,5.33,412
603197,58.36,3
300589,23.68,344
605255,16.73,265
600531,6.03,2046
002469,6.77,98
603527,12.02,77
600009,46.69,151
300329,9.71,151
688107,71.7,331
600399,24.76,507
300998,33.3,47
002892,32.5,164
300896,536.11,13
300687,29.09,10
603991,41.4,10
603378,25.73,264
002440,9.59,192
300375,4.41,3230
603813,16.86,27
605186,36.25,6
300927,33.88,29
300863,89.61,34
002813,25.62,124
002913,78.42,103
600482,19.7,402
002691,5.05,826
300263,10.2,1104
000159,6.53,667
836077,57.35,23
002138,38.18,103
688021,52.86,3
003000,10.8,167
600779,119.96,1
600191,3.58,745
603733,40.8,21
603329,14.94,1128
603533,25.51,924
300068,14.16,302
002986,35.95,6
688248,23.1,28
600053,15.6,88
600550,5.58,2940
002222,18.93,249
002150,6.3,211
001965,7.66,557
300322,13.87,236
300671,81.03,18
603161,14.6,1103
300228,9.66,1778
600426,31.29,104
600312,9.08,1632
600543,6.96,68
002717,3.44,4311
688536,767.0,1
002389,27.79,202
002656,2.77,7201
000552,3.45,3677
002888,13.09,387
300240,8.18,5
002937,20.15,30
605218,16.33,6268
603956,17.8,1294
002692,3.4,91
603195,167.22,2
600539,8.11,278
688345,59.6,13
601001,9.6,2100
300092,12.88,216
605138,12.08,735
300069,23.01,3
605333,20.68,273
300619,87.17,5
300870,83.76,0
300365,10.75,8
002342,4.71,2526
603829,12.13,35
300709,59.95,15
300309,3.32,9511
000981,3.35,4783
600577,7.43,1284
603085,7.96,127
301069,48.77,30
300617,71.71,9
000755,4.61,16
002996,14.63,95
002553,10.7,220
688418,15.18,128
002689,3.28,1467
300800,28.98,37
002006,26.88,147
300286,33.18,5
000420,5.26,1934
002346,19.16,28
002762,11.1,2688
000682,8.47,196
603900,7.8,18
600356,7.8,1668
002263,3.91,910
000850,4.55,1139
688093,37.27,30
002343,5.79,44
000570,5.84,647
603997,16.08,704
603717,12.77,241
300366,12.12,1157
300805,13.95,141
300848,31.66,120
600301,12.65,243
300658,10.83,276
603922,21.24,2
300500,23.47,6
300437,26.56,304
603178,14.67,6
301071,286.7,14
600576,5.02,1644
600228,6.92,568
002243,11.28,99
603259,118.57,6
300513,13.11,2
600844,3.71,1548
002350,8.63,2574
603360,13.0,7
688533,55.87,11
603499,9.2,184
605598,15.93,188
300299,6.61,73
300550,12.85,53
835368,102.3,129
002592,7.29,57
002470,3.0,23814
002812,250.39,7
002274,12.66,2645
603078,26.57,127
600387,7.24,340
301020,30.95,44
002530,6.6,3927
600967,11.95,1567
605123,137.14,2
300272,7.19,461
603639,25.11,132
002028,49.2,40
300869,40.54,5
002301,8.36,1045
600519,2049.99,11
002189,22.14,21
603968,18.68,15
601985,8.29,7695
300833,81.02,3
300865,28.75,11
000962,11.78,578
600501,14.04,2384
000807,11.16,3161
300421,21.91,49
300206,14.08,165
600192,5.84,2357
600600,98.99,25
600281,5.78,678
002847,85.6,87
600229,7.5,256
603970,26.05,65
603335,6.31,699
600926,12.8,72
002735,20.2,65
000852,6.89,303
603825,29.16,140
301190,30.19,204
603808,14.55,7
300748,44.89,24
300986,64.01,15
600854,6.16,388
002247,2.84,3643
300566,28.42,79
300747,59.11,405
002094,4.51,889
688595,123.5,2
000688,13.97,1342
001211,31.73,1
301013,25.7,148
000338,17.89,3465
300672,185.21,1
600237,9.44,485
600668,18.27,29
600764,40.66,324
688385,50.3,3
002355,6.11,160
002949,18.29,504
600217,7.57,249
002878,19.69,42
600530,4.4,781
688066,72.7,139
002103,4.91,895
002808,8.19,427
600892,4.36,4
301213,64.5,9
300157,4.91,315
000887,21.81,109
002358,3.29,1674
301178,65.46,21
002258,33.73,242
301061,78.6,6
600742,11.96,224
300058,10.73,3292
832735,25.35,77
002859,37.2,5
002932,74.0,6
603223,34.36,15
603517,68.33,23
300987,38.8,188
300300,4.74,2222
002822,5.82,82
603071,25.26,1240
001288,17.81,890
600091,2.63,167
603348,58.41,29
600099,8.47,752
002490,5.7,2030
600745,129.29,22
605287,28.62,28
002534,31.69,59
001267,7.26,3109
002338,23.61,366
603089,9.3,112
002551,5.69,1452
600213,8.24,927
603908,41.5,127
601515,8.13,642
603369,54.39,13
003010,22.35,45
300013,4.57,340
300447,22.46,3
600478,7.12,227
002269,2.53,19766
688639,129.22,2
600452,20.13,64
300969,100.08,32
605289,40.09,1
002345,5.51,1153
000918,2.48,13730
688310,46.08,11
002046,14.85,51
002253,17.84,492
301029,92.0,2
002621,3.96,469
002357,6.32,1147
603589,70.85,16
605198,19.8,10
000858,222.5,2
002565,6.81,24130
688298,230.5,305
603192,54.86,28
603650,50.31,13
300990,127.75,12
300806,59.0,573
300759,141.27,12
600172,10.16,975
300707,20.44,36
600418,17.39,68
002947,36.89,30
601700,6.15,4499
688227,32.08,66
000566,5.25,3351
600180,7.14,603
688328,43.28,33
300556,29.39,497
300308,42.48,32
300755,50.08,11
600038,80.3,62
000717,4.75,228
603219,19.79,20
300994,47.62,281
605288,64.54,5
603877,27.88,45
002811,8.97,95
301022,46.37,9
002304,164.73,69
300022,5.11,2407
300264,10.18,3640
300010,4.19,2293
300601,98.51,6
688191,22.1,134
600809,315.77,2
603667,17.4,352
600197,27.12,116
300151,40.51,141
603005,55.06,14
603729,12.86,225
300595,57.36,23
603486,150.95,21
601208,17.35,43
600990,56.17,20
688105,105.63,4
002641,5.48,178
600421,9.58,126
603768,16.74,134
300693,36.69,63
300159,4.54,13293
603860,22.19,4
688323,38.52,20
300655,41.77,99
603880,7.16,248
600532,18.46,101
603031,50.0,6
603025,26.39,53
002172,4.02,1830
836239,132.05,52
603022,12.4,244
300287,6.13,4021
002249,8.78,7052
601678,7.96,1164
002647,9.65,2760
688367,24.97,24
603703,23.22,477
600405,7.82,3234
688319,35.8,5
300571,58.56,36
000967,7.33,289
300850,178.5,23
688080,87.6,2
002852,16.74,144
300314,13.59,264
002803,21.23,973
300926,23.79,108
300702,48.35,166
300130,14.67,254
600682,11.76,1153
002292,6.33,145
600131,21.84,71
000001,16.48,1353
300504,19.34,49
603309,15.83,65
002308,4.61,603
002664,19.84,78
600615,8.69,12
300661,308.9,2
300782,326.8,14
301012,50.63,9
300620,51.51,83
300096,8.98,1126
300540,31.45,80
002686,6.52,1004
002929,36.14,54
001202,18.63,179
603286,19.16,78
603358,20.27,7
688600,21.4,5
002101,11.77,906
603035,17.72,116
600935,7.64,1050
300945,21.03,235
300807,27.6,75
300645,22.74,10
300466,7.13,324
603766,5.5,1362
300496,138.42,21
600331,3.19,8733
600391,27.99,531
002671,4.74,83
688017,174.31,3
605399,39.7,14
600860,19.69,160
002725,10.49,400
600855,17.38,285
300462,13.2,62
300191,25.76,224
002297,10.13,675
300455,10.86,95
300612,26.8,352
002706,17.82,19
603006,10.87,372
600850,34.13,3
603897,49.83,20
300844,70.52,21
601689,52.9,340
300338,6.73,734
300045,11.62,341
300030,10.64,512
603755,57.0,94
300416,33.95,117
605050,14.22,543
603598,10.79,546
300928,52.8,5
000596,244.0,14
688662,42.5,4
688301,496.01,32
002990,34.5,649
603721,15.58,5
600552,11.71,954
603303,17.15,647
300600,11.04,232
002721,3.27,580
688606,123.01,125
002712,5.04,526
000403,28.03,568
600763,198.99,79
300793,21.18,42
603655,21.84,111
300592,18.7,12
603222,18.39,280
300212,35.34,8
002273,17.38,454
603890,13.21,50
688065,184.28,1
000915,30.46,7
000150,4.14,880
002464,4.84,727
300341,11.64,222
603127,115.43,10
002063,9.94,242
300640,7.1,272
002544,23.72,1
300973,132.08,8
002635,17.03,641
688529,30.59,2
603693,28.45,156
600882,55.98,10
002043,12.08,54
002096,12.81,903
002997,17.55,95
002549,17.05,26
688112,97.81,44
300209,7.93,707
300847,17.21,13
300860,84.76,179
603266,13.43,26
688056,64.0,5
300811,98.28,4
603278,12.04,197
872925,25.3,164
002970,41.15,86
603779,8.14,626
000756,11.18,964
605108,18.3,151
002850,159.99,3
603216,25.29,203
603213,23.16,39
000795,8.55,6829
603290,380.96,2
300423,14.51,27
600396,3.4,16861
600379,16.21,120
300015,42.27,276
301129,84.59,2
600148,17.52,361
300436,48.03,44
600318,12.39,27
300893,38.3,33
688029,212.67,0
603786,80.28,4
301089,80.4,5
002017,15.16,178
002568,59.83,8
603949,22.9,2693
603893,136.9,21
301072,38.05,40
603351,39.16,41
300902,41.21,15
300588,13.4,422
603716,14.39,37
002886,30.84,284
605577,14.67,35
603355,29.31,45
600021,12.82,2378
600469,4.99,518
002082,14.79,468
300220,18.95,251
603738,59.29,1
002961,24.64,4
603536,10.76,341
603819,14.73,36
605007,23.01,9
002906,54.92,4
836433,11.38,2
003036,12.38,273
605589,38.3,17
300845,25.0,15
002775,4.32,2580
002091,13.73,611
000514,3.96,460
603728,23.7,185
300957,192.28,16
688206,36.68,103
000595,3.19,1266
300624,55.11,29
605090,35.12,1
300683,59.56,329
603456,56.25,18
603996,2.05,2384
300363,89.45,95
300603,10.62,1473
301211,37.6,225
300949,70.37,4
300786,42.85,10
600093,2.51,5784
688236,27.39,93
002648,40.03,78
600235,6.23,2857
688239,68.16,9
300428,26.3,149
601798,8.88,221
600120,4.42,751
688689,41.81,139
002480,7.1,10669
605111,178.07,2
603113,16.29,288
002640,3.12,13339
300171,50.54,112
600698,5.22,5856
000543,5.55,1847
002049,225.0,935
688800,139.2,2
002599,7.65,83
688068,116.15,87
688265,70.03,12
002584,10.6,3132
300467,16.63,104
301060,34.73,476
002821,434.99,1
002919,39.35,2
300474,152.19,76
300828,26.27,46
600652,2.74,1641
300254,8.69,841
300578,29.65,173
600856,-,-
603520,64.0,2
600291,-,-
000537,24.1,12
603115,26.2,412
002494,4.4,1439
603093,13.57,227
605128,44.7,11
002684,-,-
301118,62.04,104
300866,102.12,2
688075,143.2,15
600078,-,-
300344,8.1,1918
000564,-,-
832566,18.46,22
600071,51.46,322
000571,2.6,899
600132,151.32,16
688078,58.2,4
000633,5.92,40
600992,9.9,751
688711,123.91,17
601107,5.38,12947
002881,42.88,9
300587,19.97,706
300373,67.18,17
600807,4.09,874
603918,9.1,987
300165,7.95,4009
601108,11.12,5246
300831,19.74,19
300247,4.61,2147
300562,16.47,728
603595,36.93,286
688195,32.48,15
300985,49.02,255
601869,32.72,72
600770,7.98,761
300703,11.39,43
300659,45.34,223
300681,102.12,1
002883,12.28,736
600335,8.68,708
300331,33.32,50
300650,31.22,28
600206,16.38,1189
301138,58.89,2
603297,121.07,120
688162,98.94,8
002682,5.79,5954
002178,5.27,2826
000723,16.22,5451
300056,6.68,5
600106,4.5,1116
002265,-,-
301189,60.02,189
002173,8.34,591
688575,34.55,2
300086,8.68,5247
600184,16.03,127
603803,7.92,1217
002699,6.43,11755
600927,-,-
000838,7.18,953
603011,8.13,7649
600866,-,-
000812,-,-
002232,-,-
003038,-,-
001317,-,-
002432,49.55,258
301166,102.91,1
301127,20.17,1497
300093,37.89,20
