,kaipan_price,kaipan_money
sh600933,16.01,81651.00000000001
sh600936,3.04,82992.0
sh600939,3.65,78110.0
sh600956,8.42,3357054.0
sh600958,9.45,1840859.9999999998
sh600959,3.17,530000.0
sh600960,3.62,18462.0
sh600961,6.99,260028.00000000003
sh600962,7.13,10000.0
sh600963,5.44,8080000.0
sh600965,5.44,71264.00000000001
sh600966,15.42,450000.0
sh600967,9.85,383164.99999999994
sh600968,2.67,6700000.0
sh600969,6.55,461120.0
sh600970,10.15,8260000.0
sh600971,5.68,511767.99999999994
sh600973,4.29,570000.0
sh600975,7.46,90000.0
sh600976,24.8,0.0
sh600977,13.51,920000.0
sh600978,0.52,0.0
sh600979,3.16,6870000.0
sh600980,16.18,1050000.0
sh600981,2.79,41850.0
sh600982,3.5,2670000.0
sh600983,7.36,259072.00000000003
sh600984,12.89,2226103.0000000005
sh600985,11.44,2414984.0
sh600986,3.91,269790.0
sh600987,5.55,86580.0
sh600988,15.3,7100730.0
sh600989,16.47,3824333.9999999995
sh600990,44.28,97416.00000000001
sh600992,6.05,9680.0
sh600993,18.12,157644.0
sh600995,7.87,10130000.0
sh600996,4.99,8483.0
sh600997,7.58,13550000.0
sh600998,17.93,390000.0
sh600999,20.18,2020000.0
sh601000,2.5,1180000.0
sh601001,5.17,504075.0
sh601002,5.12,192000.0
sh601003,6.81,1440000.0
sh601005,1.68,4566575.999999999
sh601006,6.91,1380000.0
sh601007,7.83,380000.0
sh601008,3.92,145824.0
sh601009,9.98,4422138.0
sh601010,2.98,30000.0
sh601011,4.44,2940000.0
sh601012,89.0,51112700.0
sh601015,8.48,11955104.0
sh601016,3.85,10872400.0
sh601018,4.34,1176140.0
sh601019,5.83,157993.0
sh601020,9.28,2040671.9999999998
sh601021,61.27,560000.0
sh601028,15.0,130500.0
sh601038,13.0,11583000.0
sh601058,9.16,650360.0
sh601066,32.33,3252398.0
sh601068,3.54,82128.0
sh601069,12.98,1022824.0
sh601077,4.34,2190832.0
sh601086,4.0,50000.0
sh601088,18.45,3190000.0
sh601098,10.2,127500.0
sh601099,3.3,1060000.0
sh601100,87.33,2290000.0
sh601101,4.08,3620000.0
sh601106,2.95,1792420.0
sh601107,3.18,69642.0
sh601108,11.56,5100000.0
sh601111,8.4,2284800.0
sh601113,2.91,0.0
sh601116,9.44,111391.99999999999
sh601117,6.83,3190000.0
sh601118,5.4,3700000.0
sh601126,6.84,270180.0
sh601127,19.33,25330000.0
sh601128,8.09,580000.0
sh601137,10.66,334724.0
sh601138,13.48,1729484.0
sh601139,7.02,733590.0
sh601155,46.0,2525400.0
sh601158,5.19,233550.0
sh601162,5.09,1515802.0
sh601163,17.12,376640.0
sh601166,24.0,10670000.0
sh601168,14.29,7890000.0
sh601169,4.88,14623896.0
sh601177,7.43,1486.0
sh601179,4.36,760000.0
sh601186,7.81,4960000.0
sh601187,9.37,355122.99999999994
sh601188,2.73,37674.0
sh601198,11.21,2077213.0
sh601199,3.75,90375.0
sh601200,11.88,1164240.0000000002
sh601208,13.45,440000.0
sh601211,16.14,1944870.0
sh601212,2.81,2322184.0
sh601216,5.54,3964424.0
sh601218,4.71,5686854.0
sh601222,7.21,3372117.0
sh601225,11.48,7340000.0
sh601226,3.88,188956.0
sh601228,3.37,178273.0
sh601229,8.6,2140000.0
sh601231,19.2,599040.0
sh601233,23.15,1849684.9999999998
sh601236,13.67,460679.0
sh601238,10.79,1916303.9999999998
sh601258,1.21,1205160.0
sh601288,3.38,2802696.0
sh601298,6.85,690000.0
sh601311,11.55,3100000.0
sh601318,85.36,41240000.0
sh601319,6.03,722997.0
sh601326,2.75,71775.0
sh601328,4.68,5040000.0
sh601330,9.39,13420000.0
sh601333,2.19,481143.0
sh601336,51.1,3055780.0
sh601339,4.35,347564.99999999994
sh601360,14.29,1586190.0
sh601366,6.2,20000.0
sh601368,5.12,70144.0
sh601369,9.05,1695970.0
sh601375,4.45,3230000.0
sh601377,8.52,6858600.0
sh601388,3.88,88470000.0
sh601390,5.87,6540000.0
sh601398,5.45,6087650.0
sh601399,3.82,442738.0
sh601456,13.53,9900000.0
sh601500,5.62,20000.0
sh601512,9.33,4665.0
sh601515,6.0,50000.0
sh601518,2.21,55471.0
sh601519,8.0,897600.0
sh601555,8.98,3780000.0
sh601566,10.29,15435.0
sh601567,6.53,28732.0
sh601568,8.93,674215.0
sh601577,10.68,1610000.0
sh601579,9.5,400900.0
sh601588,2.31,150000.0
sh601595,11.7,110000.0
sh601598,4.76,934864.0
sh601599,2.8,30000.0
sh601600,4.54,17300000.0
sh601601,41.55,4790000.0
sh601606,9.88,267748.0
sh601607,18.92,270000.0
sh601608,3.7,370000.0
sh601609,10.22,452746.0
sh601611,8.17,5336644.0
sh601615,17.85,2332995.0
sh601616,3.32,261616.0
sh601618,3.17,3919387.9999999995
sh601619,3.7,2530000.0
sh601628,32.09,1967117.0000000002
sh601633,30.0,5241000.0
sh601636,13.18,1063626.0
sh601658,5.95,6576535.000000001
sh601666,5.23,906359.0
sh601668,5.1,28820000.0
sh601669,4.05,9380000.0
sh601677,18.52,6670000.0
sh601678,5.71,556725.0
sh601686,11.66,473396.0
sh601688,16.9,8520000.0
sh601689,33.93,719316.0
sh601696,17.96,1600000.0
sh601698,15.25,110000.0
sh601699,6.1,1174859.9999999998
sh601700,4.45,120595.0
sh601702,7.71,6097839.0
sh601717,12.6,1219680.0
sh601718,2.71,230000.0
sh601727,5.47,2111420.0
sh601766,6.64,6022480.0
sh601777,5.56,110000.0
sh601778,6.38,1412532.0
sh601788,17.03,30940000.0
sh601789,3.97,47640.0
sh601798,6.29,975579.0000000001
sh601799,195.61,4950000.0
sh601800,7.1,1180000.0
sh601801,4.86,90000.0
sh601808,16.8,693840.0
sh601811,9.15,250000.0
sh601816,5.84,9350000.0
sh601818,4.24,12539376.0
sh601827,8.0,2000800.0
sh601828,9.15,1830000.0
sh601838,11.6,2550840.0
sh601857,4.43,3785878.0
sh601858,9.63,136746.0
sh601860,3.87,366876.0
sh601865,27.18,3580000.0
sh601866,2.64,401016.00000000006
sh601869,23.2,130000.0
sh601872,5.36,530000.0
sh601877,35.8,1503599.9999999998
sh601878,13.31,11140000.0
sh601880,1.77,1227318.0
sh601881,10.25,1377600.0
sh601882,12.85,80000.0
sh601886,7.17,350000.0
sh601888,303.86,21670000.0
sh601890,5.13,17442.0
sh601898,5.3,1627100.0
sh601899,11.3,49906450.00000001
sh601900,8.0,20000.0
sh601901,8.39,2650000.0
sh601908,8.2,2404240.0
sh601916,4.21,296384.0
sh601918,3.23,1385670.0
sh601919,11.0,9059600.0
sh601928,6.37,210000.0
sh601929,1.82,160342.0
sh601933,6.91,1200000.0
sh601939,7.33,2490000.0
sh601949,7.04,409728.0
sh601952,10.64,430000.0
sh601958,6.09,182091.0
sh601965,15.4,53900.0
sh601966,46.28,700000.0
sh601968,7.97,617675.0
sh601969,5.8,870000.0
sh601975,2.36,620000.0
sh601985,5.57,11290000.0
sh601988,3.29,6070000.0
sh601989,4.09,694073.0
sh601990,10.3,940000.0
sh601991,2.57,2720000.0
sh601992,2.93,658078.0000000001
sh601995,48.25,9051700.0
sh601996,3.41,1468687.0
sh601997,8.47,2110000.0
sh601998,5.32,587860.0
sh601999,5.69,569.0
sh603000,16.65,624374.9999999999
sh603001,7.01,10000.0
sh603002,6.63,535704.0
sh603003,7.29,61965.0
sh603005,59.82,2638062.0
sh603006,9.22,0.0
sh603007,5.04,20664.0
sh603008,25.52,1150000.0
sh603009,5.47,13128.0
sh603010,27.0,1255500.0
sh603011,4.89,20000.0
sh603012,5.9,22420.0
sh603013,13.55,20325.0
sh603015,5.75,0.0
sh603016,35.42,393162.00000000006
sh603017,10.13,25325.000000000004
sh603018,11.59,150000.0
sh603019,29.54,4490000.0
sh603020,9.08,129844.0
sh603021,5.54,93072.0
sh603022,11.3,60000.0
sh603023,4.03,80000.0
sh603025,19.45,830000.0
sh603026,60.74,1400000.0
sh603027,35.56,1120000.0
sh603028,12.89,30000.0
sh603029,11.57,0.0
sh603030,4.48,50000.0
sh603031,27.0,2700.0
sh603032,13.0,4039100.0
sh603033,20.76,0.0
sh603035,11.51,56399.0
sh603036,8.02,1604.0
sh603037,15.88,4764.0
sh603038,12.55,160000.0
sh603039,81.47,195528.0
sh603040,29.2,10000.0
sh603041,13.55,1355.0
sh603042,12.81,30000.0
sh603043,35.71,180000.0
sh603045,11.07,690000.0
sh603050,11.99,60000.0
sh603053,10.65,2350000.0
sh603055,6.65,0.0
sh603056,13.08,90000.0
sh603058,7.65,70000.0
sh603059,21.67,15169.0
sh603060,24.31,3067921.9999999995
sh603063,16.37,1530000.0
sh603066,7.76,38800.0
sh603067,6.94,70094.0
sh603068,57.51,184032.0
sh603069,15.78,510000.0
sh603076,46.7,182130.00000000003
sh603077,1.58,2420000.0
sh603078,27.26,30000.0
sh603079,21.84,50232.0
sh603080,10.95,80000.0
sh603081,11.01,89181.0
sh603083,11.75,180000.0
sh603085,6.65,244720.00000000003
sh603086,14.68,100000.0
sh603087,123.2,640640.0
sh603088,7.05,9870.0
sh603089,11.05,359125.00000000006
sh603090,12.2,180000.0
sh603093,15.02,60000.0
sh603095,21.79,6537.0
sh603096,49.2,20000.0
sh603098,14.68,36490000.0
sh603099,8.5,200000.0
sh603100,13.06,700000.0
sh603101,4.56,66120.0
sh603103,15.09,362160.0
sh603105,8.0,350400.0
sh603106,6.6,13860.0
sh603108,10.37,20000.0
sh603109,20.28,70980.0
sh603110,38.36,95900.0
sh603111,5.36,80000.0
sh603112,10.26,60000.0
sh603113,21.6,425520.00000000006
sh603115,14.16,167088.0
sh603116,5.61,60000.0
sh603117,3.43,42875.0
sh603118,8.79,40000.0
sh603121,9.73,20433.0
sh603123,6.66,30000.0
sh603126,11.89,66497203.0
sh603127,126.49,4401852.0
sh603128,13.76,1662207.9999999998
sh603129,155.2,190000.0
sh603131,19.28,140000.0
sh603133,12.24,216648.0
sh603136,29.01,136347.0
sh603138,11.3,360000.0
sh603139,15.42,67848.0
sh603155,36.06,10818.0
sh603156,24.4,110000.0
sh603157,1.82,800000.0
sh603158,19.3,130000.0
sh603159,12.97,389100.0
sh603160,114.4,9403680.0
sh603161,15.93,0.0
sh603165,13.11,120000.0
sh603166,6.39,140000.0
sh603167,8.53,610000.0
sh603168,6.06,20000.0
sh603169,3.88,1354508.0
sh603177,12.2,486779.99999999994
sh603178,8.41,10000.0
sh603179,30.26,250000.0
sh603180,59.43,106974.0
sh603181,17.36,60000.0
sh603183,7.81,90000.0
sh603185,140.42,13606697.999999998
sh603186,38.0,110000.0
sh603187,53.14,130000.0
sh603188,5.53,2765.0
sh603189,16.65,198135.0
sh603192,23.59,0.0
sh603195,178.81,804645.0
sh603196,5.21,15630.000000000002
sh603197,24.35,70000.0
sh603198,27.55,240000.0
sh603199,21.62,540000.0
sh603200,21.9,28470.0
sh603203,25.61,0.0
sh603208,99.5,90000.0
sh603212,29.36,55784.0
sh603214,19.81,540000.0
sh603217,24.68,20000.0
sh603218,32.99,450000.0
sh603220,11.51,130000.0
sh603221,11.61,0.0
sh603222,16.0,13838400.0
sh603223,22.2,1060000.0
sh603225,16.9,190000.0
sh603226,8.68,20832.0
sh603227,4.66,160000.0
sh603228,27.0,80000.0
sh603229,33.78,6756.0
sh603232,17.3,70000.0
sh603233,76.99,820000.0
sh603236,230.15,870000.0
sh603238,26.88,100000.0
sh603239,15.92,148056.0
sh603256,9.96,350000.0
sh603258,27.81,1079028.0
sh603259,137.04,25150000.0
sh603260,48.8,990640.0
sh603266,10.14,10140.0
sh603267,114.44,90000.0
sh603268,17.68,80000.0
sh603269,10.07,50000.0
sh603277,14.8,340000.0
sh603278,7.94,62726.0
sh603279,20.14,76532.0
sh603283,25.94,147858.00000000003
sh603286,13.62,20430.0
sh603288,154.0,4240000.0
sh603289,7.89,26037.0
sh603290,182.9,2180000.0
sh603297,41.4,180000.0
sh603298,23.31,250000.0
sh603299,8.2,388680.0
sh603300,7.84,230000.0
sh603301,56.48,520000.0
sh603303,13.43,410000.0
sh603305,33.15,70000.0
sh603306,23.39,220000.0
sh603308,26.87,240000.0
sh603309,12.22,24440.0
sh603311,11.16,0.0
sh603313,37.07,390000.0
sh603315,12.89,118588.00000000001
sh603316,6.44,40000.0
sh603317,48.41,377597.99999999994
sh603318,6.46,60000.0
sh603319,28.86,150000.0
sh603320,10.12,10000.0
sh603321,7.08,708.0
sh603322,15.58,194750.0
sh603323,4.89,1229834.9999999998
sh603326,11.15,192895.0
sh603327,17.12,10272.0
sh603328,6.97,30000.0
sh603329,11.85,730000.0
sh603330,30.08,33088.0
sh603331,8.92,1784.0
sh603332,18.58,919709.9999999999
sh603333,5.95,567630.0
sh603335,4.57,40000.0
sh603336,9.18,229500.0
sh603337,33.0,224400.0
sh603338,95.27,1724387.0
sh603339,9.27,927.0
sh603345,194.29,2270000.0
sh603348,20.88,490000.0
sh603351,20.7,165600.0
sh603353,37.18,350000.0
sh603355,28.83,17298.0
sh603356,11.29,6773.999999999999
sh603357,8.9,20000.0
sh603358,21.57,500000.0
sh603359,18.87,1279386.0
sh603360,14.54,20000.0
sh603363,13.27,132700.0
sh603365,14.09,40000.0
sh603366,4.64,140000.0
sh603367,13.43,70000.0
sh603368,21.69,225576.00000000003
sh603369,44.46,1350000.0
sh603377,13.87,712917.9999999999
sh603378,57.48,220000.0
sh603379,17.19,220000.0
sh603380,20.6,620000.0
sh603383,24.17,60000.0
sh603385,11.38,680000.0
sh603386,14.45,40000.0
sh603387,33.7,185350.00000000003
sh603388,6.01,1202.0
sh603389,3.7,10360.0
sh603390,9.41,70000.0
sh603392,227.62,770000.0
sh603393,20.14,160000.0
sh603396,30.62,80000.0
sh603398,8.7,80000.0
sh603399,5.27,2940000.0
sh603408,15.1,42280.0
sh603416,73.64,559664.0
sh603421,8.21,18062.0
sh603429,32.24,340000.0
sh603439,15.58,15580.000000000002
sh603444,349.65,2200000.0
sh603456,33.15,251940.0
sh603458,16.27,1080000.0
sh603466,20.22,2022.0
sh603477,14.86,983732.0
sh603486,101.59,345406.0
sh603488,8.4,88200.0
sh603489,179.0,71600.0
sh603496,19.0,200000.0
sh603499,7.55,49830.0
sh603500,12.42,38502.0
sh603501,255.97,2738879.0
sh603505,29.1,101850.0
sh603506,19.35,10000.0
sh603507,20.89,56403.0
sh603508,21.95,10000.0
sh603515,28.74,210000.0
sh603516,34.75,260000.0
sh603517,73.4,390000.0
sh603518,5.2,60840.0
sh603519,15.5,70000.0
sh603520,58.52,158004.00000000003
sh603527,7.93,10000.0
sh603528,7.29,480000.0
sh603530,19.53,390000.0
sh603533,33.71,1720000.0
sh603535,38.9,256740.0
sh603536,13.76,600000.0
sh603538,30.59,150000.0
sh603551,12.09,226083.0
sh603555,2.44,4880.0
sh603556,13.51,60000.0
sh603557,8.19,550000.0
sh603558,8.74,33212.0
sh603559,13.35,88110.0
sh603565,30.38,120000.0
sh603566,20.4,120000.0
sh603567,11.93,116913.99999999999
sh603568,21.38,1320000.0
sh603569,7.13,19964.0
sh603577,8.87,0.0
sh603578,19.36,0.0
sh603579,30.23,30000.0
sh603580,10.16,70000.0
sh603583,69.88,150000.0
sh603585,17.67,0.0
sh603586,14.5,21750.0
sh603587,19.14,280000.0
sh603588,17.2,2660000.0
sh603589,55.0,874500.0
sh603590,34.75,0.0
sh603595,19.3,140000.0
sh603596,29.79,100000.0
sh603598,10.25,30000.0
sh603599,28.51,510000.0
sh603600,12.4,215760.0
sh603601,11.06,90000.0
sh603602,11.46,153564.0
sh603603,5.57,4030000.0
sh603605,173.3,640000.0
sh603606,21.58,920000.0
sh603607,14.6,4380.0
sh603608,5.81,13363.0
sh603609,11.78,640000.0
sh603610,26.04,231756.0
sh603611,12.96,10000.0
sh603612,19.01,10200000.0
sh603613,128.33,1796620.0
sh603615,8.48,30000.0
sh603616,5.42,310000.0
sh603617,10.34,20000.0
sh603618,6.46,230000.0
sh603619,10.01,1160000.0
sh603626,8.8,310000.0
sh603628,9.0,5870000.0
sh603629,35.26,56416.0
sh603630,14.92,90000.0
sh603633,9.08,50000.0
sh603636,9.7,52379.99999999999
sh603637,7.29,0.0
sh603638,63.31,560000.0
sh603639,24.73,10000.0
sh603648,7.87,10000.0
sh603650,34.8,250000.0
sh603655,21.72,1270000.0
sh603656,12.2,10000.0
sh603657,17.69,5307.000000000001
sh603658,110.05,850000.0
sh603659,83.46,640000.0
sh603660,6.99,4893.0
sh603661,64.02,60000.0
sh603662,25.49,20000.0
sh603663,17.0,1907400.0
sh603665,17.72,70000.0
sh603666,82.97,141049.0
sh603667,7.3,18250.0
sh603668,7.32,100000.0
sh603669,7.73,9276.0
sh603676,8.16,8159.999999999999
sh603677,11.06,230000.0
sh603678,53.55,590000.0
sh603679,16.4,0.0
sh603680,15.66,432216.0
sh603681,21.13,200000.0
sh603682,7.58,51544.00000000001
sh603683,14.63,10241.000000000002
sh603685,9.93,20853.0
sh603686,18.6,2000000.0
sh603687,9.41,128917.0
sh603688,17.33,12130.999999999998
sh603689,9.85,61069.99999999999
sh603690,31.27,830000.0
sh603693,11.78,1580000.0
sh603696,9.01,18921.0
sh603697,16.7,450900.0
sh603698,16.1,2330000.0
sh603699,13.98,110000.0
sh603700,25.75,60000.0
sh603701,8.2,139399.99999999997
sh603703,12.25,35525.0
sh603706,14.13,25434.0
sh603707,35.69,140000.0
sh603708,22.28,1680000.0
sh603709,26.9,193680.0
sh603711,19.96,20000.0
sh603712,33.25,315875.0
sh603713,110.0,230000.0
sh603716,14.15,4245.0
sh603717,9.38,12194.000000000002
sh603718,13.46,1450988.0
sh603719,49.44,280000.0
sh603721,10.5,40000.0
sh603722,27.21,35373.0
sh603725,8.35,380000.0
sh603726,11.98,4792.0
sh603727,16.25,60000.0
sh603728,14.73,142881.0
sh603729,12.08,1208.0
sh603730,22.45,0.0
sh603733,24.55,250000.0
sh603737,173.71,660098.0
sh603738,21.71,149799.0
sh603739,22.38,130000.0
sh603755,58.38,116760.00000000001
sh603757,21.38,220000.0
sh603758,9.05,370000.0
sh603766,3.37,240000.0
sh603767,6.63,663.0
sh603768,16.18,22652.0
sh603773,25.66,180000.0
sh603776,19.0,1780000.0
sh603777,11.52,140000.0
sh603778,4.15,1760000.0
sh603779,5.84,8760.0
sh603786,69.96,300828.0
sh603787,21.79,70000.0
sh603788,13.01,0.0
sh603789,13.22,30000.0
sh603790,10.15,26390.000000000004
sh603797,7.96,443372.0
sh603798,9.03,0.0
sh603799,68.4,18693720.0
sh603800,8.51,0.0
sh603801,51.0,1120000.0
sh603803,8.72,14824.0
sh603806,78.13,410000.0
sh603808,13.88,30000.0
sh603809,18.98,56940.0
sh603810,25.6,245760.00000000003
sh603811,23.4,152100.0
sh603813,12.78,110000.0
sh603815,10.43,2512587.0
sh603816,70.51,1565322.0
sh603817,5.73,230346.0
sh603818,8.19,170000.0
sh603819,9.6,140000.0
sh603822,20.44,80000.0
sh603823,14.65,14650.0
sh603825,14.04,720000.0
sh603826,38.27,110000.0
sh603828,4.58,159384.0
sh603829,10.24,9216.0
sh603833,144.0,2610000.0
sh603838,5.96,30000.0
sh603839,8.33,47481.0
sh603843,3.93,101001.0
sh603848,13.01,60000.0
sh603855,19.93,120000.0
sh603856,14.41,194535.0
sh603858,22.21,173238.0
sh603859,32.14,50000.0
sh603860,20.17,175479.00000000003
sh603861,7.88,788.0
sh603863,9.57,5742.0
sh603866,47.0,430000.0
sh603867,23.24,11619.999999999998
sh603868,44.9,35920.0
sh603869,11.28,54143.99999999999
sh603871,21.3,340800.0
sh603876,11.94,144474.0
sh603877,38.36,530000.0
sh603878,8.71,6140000.0
sh603879,6.81,0.0
sh603880,10.03,10000.0
sh603881,48.9,380000.0
sh603882,119.75,2718325.0
sh603883,61.0,603900.0
sh603885,15.0,517500.0
sh603886,16.6,159360.0
sh603887,14.82,125970.0
sh603888,17.43,261450.0
sh603889,4.71,30000.0
sh603890,13.45,120000.0
sh603893,65.54,920000.0
sh603895,15.8,31600.0
sh603896,34.0,50000.0
sh603897,17.05,0.0
sh603898,16.97,10000.0
sh603899,74.67,750000.0
sh603900,6.44,10000.0
sh603901,10.64,259616.00000000003
sh603903,10.85,70000.0
sh603906,26.38,440000.0
sh603908,21.55,0.0
sh603909,17.46,10476.0
sh603912,12.25,40000.0
sh603915,33.62,270000.0
sh603916,25.9,160000.0
sh603917,9.21,6447.0
sh603918,9.53,20000.0
sh603919,26.98,1232986.0
sh603920,17.13,580707.0
sh603922,16.95,32205.0
sh603926,11.31,11310.0
sh603927,36.66,186966.0
sh603928,11.5,6900.0
sh603929,10.36,340000.0
sh603931,41.08,1840000.0
sh603933,9.71,99042.0
sh603936,12.04,460000.0
sh603937,9.43,60000.0
sh603938,24.96,0.0
sh603939,80.98,890000.0
sh603948,17.71,5313.0
sh603949,16.2,145800.0
sh603950,21.15,668340.0
sh603955,13.5,225450.0
sh603956,15.43,550000.0
sh603958,6.18,20000.0
sh603959,11.06,94010.0
sh603960,27.43,556829.0
sh603963,7.0,10000.0
sh603966,18.12,300000.0
sh603967,12.42,13662.0
sh603968,16.54,240000.0
sh603969,4.52,10000.0
sh603970,18.96,3792.0
sh603976,39.21,407784.0
sh603977,7.33,170000.0
sh603978,19.05,90000.0
sh603979,15.18,44022.0
sh603980,6.64,110000.0
sh603982,15.3,380000.0
sh603983,48.9,112470.0
sh603985,25.59,102360.0
sh603986,168.0,4940000.0
sh603987,18.3,1240000.0
sh603988,12.48,0.0
sh603989,26.48,100000.0
sh603990,28.19,300000.0
sh603991,39.38,196900.00000000003
sh603992,17.2,86000.0
sh603993,5.91,18330000.0
sh603995,32.94,507275.99999999994
sh603996,2.69,765305.0
sh603997,8.29,540000.0
sh603998,5.15,30900.0
sh603999,5.11,47012.0
sh605001,14.72,4416.0
sh605003,30.0,240000.0
sh605006,11.0,2290000.0
sh605007,20.64,63984.0
sh605008,26.8,60000.0
sh605009,137.99,1545488.0
sh605018,13.3,210000.0
sh605050,11.18,40000.0
sh605058,20.9,20000.0
sh605066,12.22,1222.0
sh605068,34.2,180000.0
sh605088,16.56,74520.0
sh605099,29.78,452656.00000000006
sh605100,40.34,12102.000000000002
sh605108,21.58,160000.0
sh605111,156.72,4607568.0
sh605116,13.26,80000.0
sh605118,13.71,27420.000000000004
sh605123,65.19,58671.0
sh605128,29.75,318325.0
sh605136,28.15,1020000.0
sh605151,17.61,31698.0
sh605158,11.63,100000.0
sh605166,9.58,53648.0
sh605168,134.03,134030.0
sh605169,17.69,40000.0
