,kaipan_price,kaipan_money
sh605177,32.06,112210.00000000001
sh605178,46.54,4654.0
sh605183,15.55,46650.0
sh605188,8.72,13952.000000000002
sh605198,20.6,28840.000000000004
sh605199,18.53,20383.0
sh605218,13.29,0.0
sh605222,19.26,9630.000000000002
sh605255,15.9,260000.0
sh605258,32.6,880000.0
sh605266,103.1,30000.0
sh605288,108.0,130000.0
sh605299,11.1,88800.0
sh605318,14.58,53946.0
sh605333,13.3,20000.0
sh605336,25.27,80000.0
sh605338,31.29,60000.0
sh605358,76.0,9200000.0
sh605366,11.0,91300.0
sh605369,61.25,130000.0
sh605376,50.17,1951613.0
sh605388,16.66,101626.0
sh605399,17.4,335820.0
sz000001,21.4,3850000.0
sz000002,31.3,12830000.0
sz000004,17.17,40000.0
sz000005,2.22,240000.0
sz000006,5.19,270000.0
sz000007,4.11,2630000.0
sz000008,2.38,350000.0
sz000009,8.84,700000.0
sz000010,3.85,580000.0
sz000011,12.28,4190000.0
sz000012,6.5,1630000.0
sz000014,7.82,30000.0
sz000016,5.99,160000.0
sz000017,2.54,100000.0
sz000019,6.86,280000.0
sz000020,8.56,10000.0
sz000021,20.04,1520000.0
sz000023,15.61,1561.0
sz000025,14.92,830000.0
sz000026,14.25,680000.0
sz000027,8.66,56220000.0
sz000028,39.25,340000.0
sz000029,7.57,380000.0
sz000030,7.47,220000.0
sz000031,3.95,140000.0
sz000032,22.8,190000.0
sz000034,16.85,710000.0
sz000035,4.66,530000.0
sz000036,4.07,120000.0
sz000037,9.57,1010000.0
sz000038,10.0,70000.0
sz000039,13.98,1120000.0
sz000040,2.79,4210000.0
sz000042,8.76,30000.0
sz000045,7.36,220000.0
sz000046,2.96,100000.0
sz000048,27.96,410000.0
sz000049,69.39,560000.0
sz000050,14.01,5090000.0
sz000055,4.77,790000.0
sz000056,2.65,130000.0
sz000058,6.15,600000.0
sz000059,6.03,530000.0
sz000060,4.71,1350000.0
sz000061,6.01,190000.0
sz000062,12.01,240000.0
sz000063,30.39,27900000.0
sz000065,7.09,10000.0
sz000066,14.86,1320000.0
sz000068,2.7,240000.0
sz000069,9.13,30380000.0
sz000070,7.02,80000.0
sz000078,3.2,140000.0
sz000088,5.71,210000.0
sz000089,8.31,500000.0
sz000090,6.2,260000.0
sz000096,9.73,110000.0
sz000099,6.6,120000.0
sz000100,9.35,42990000.0
sz000150,2.77,10200000.0
sz000151,7.37,10000.0
sz000153,6.89,110000.0
sz000155,11.47,21230000.0
sz000156,8.2,140000.0
sz000157,12.75,3570000.0
sz000158,5.12,510000.0
sz000159,5.31,90000.0
sz000166,4.69,2250000.0
sz000301,13.05,300000.0
sz000333,84.81,13550000.0
sz000338,20.52,3440000.0
sz000400,14.46,1460000.0
sz000401,15.46,3400000.0
sz000402,6.85,7040000.0
sz000403,37.77,90000.0
sz000404,4.36,380000.0
sz000407,3.94,120000.0
sz000408,8.71,450000.0
sz000409,4.38,100000.0
sz000410,3.66,650000.0
sz000411,12.72,280000.0
sz000413,2.07,470000.0
sz000415,2.23,130000.0
sz000416,4.54,210000.0
sz000417,4.51,28864.0
sz000419,4.34,10000.0
sz000420,2.31,840000.0
sz000421,5.66,210000.0
sz000422,3.66,40000.0
sz000423,35.28,910000.0
sz000425,6.78,920000.0
sz000426,7.22,550000.0
sz000428,2.95,1000000.0
sz000429,7.04,220000.0
sz000430,5.53,120000.0
sz000488,9.81,6330000.0
sz000498,5.92,210000.0
sz000501,11.48,740000.0
sz000502,6.04,100000.0
sz000503,6.98,130000.0
sz000504,11.67,40845.0
sz000505,7.6,100000.0
sz000506,2.15,40000.0
sz000507,5.48,50000.0
sz000509,2.51,30000.0
sz000510,4.63,630000.0
sz000513,35.77,900000.0
sz000514,3.53,110000.0
sz000516,10.62,1020000.0
sz000517,3.11,6460000.0
sz000518,4.12,70000.0
sz000519,8.75,480000.0
sz000520,3.09,161607.0
sz000521,3.52,450000.0
sz000523,2.51,390000.0
sz000524,8.04,210000.0
sz000525,6.03,480000.0
sz000526,40.05,200000.0
sz000528,8.81,810000.0
sz000529,5.98,40000.0
sz000530,4.11,4450000.0
sz000531,9.8,2840000.0
sz000532,10.18,40000.0
sz000533,2.98,1590000.0
sz000534,13.3,130000.0
sz000536,2.96,350000.0
sz000537,5.84,120000.0
sz000538,126.0,1990000.0
sz000539,3.87,750000.0
sz000540,2.76,430000.0
sz000541,6.18,350000.0
sz000543,4.14,2490000.0
sz000544,6.53,140000.0
sz000545,2.98,1900000.0
sz000546,7.43,180000.0
sz000547,16.95,2330000.0
sz000548,3.86,120000.0
sz000550,25.46,5170000.0
sz000551,8.44,110000.0
sz000552,2.91,700000.0
sz000553,8.67,270000.0
sz000554,4.52,140000.0
sz000555,13.2,250000.0
sz000557,3.95,160000.0
sz000558,3.11,1400000.0
sz000559,4.99,440000.0
sz000560,3.72,170000.0
sz000561,6.48,20000.0
sz000563,3.34,150000.0
sz000564,2.22,2800000.0
sz000565,4.46,5352.0
sz000566,5.7,70000.0
sz000567,8.72,140000.0
sz000568,208.0,17430000.0
sz000570,5.65,1400000.0
sz000571,2.2,180000.0
sz000572,3.02,30000.0
sz000573,2.68,70000.0
sz000576,10.84,710000.0
sz000581,23.5,1610000.0
sz000582,10.37,110000.0
sz000584,7.18,400000.0
sz000585,1.65,70000.0
sz000586,6.9,40000.0
sz000587,1.7,1019.9999999999999
sz000589,7.32,350000.0
sz000590,7.6,41800.0
sz000591,7.59,62260000.0
sz000592,2.82,3670000.0
sz000593,4.81,80000.0
sz000595,1.91,20000.0
sz000596,190.99,1800000.0
sz000597,4.6,20000.0
sz000598,5.14,840000.0
sz000599,4.1,160000.0
sz000600,5.44,2890000.0
sz000601,6.2,1360000.0
sz000603,13.65,950000.0
sz000605,5.28,110000.0
sz000606,2.57,610000.0
sz000607,3.78,30000.0
sz000608,3.06,10000.0
sz000609,3.74,30000.0
sz000610,10.15,1890000.0
sz000611,2.85,57000.0
sz000612,9.81,90310000.0
sz000613,4.32,4170000.0
sz000615,10.86,1360000.0
sz000616,2.38,180000.0
sz000617,6.26,150000.0
sz000619,5.88,390000.0
sz000620,2.2,220000.0
sz000622,3.48,30000.0
sz000623,15.62,1090000.0
sz000625,15.66,6230000.0
sz000626,15.15,350000.0
sz000627,4.1,120000.0
sz000628,9.05,905.0000000000001
sz000629,2.3,780000.0
sz000630,3.04,6830000.0
sz000631,3.09,30000.0
sz000632,3.45,40000.0
sz000633,6.5,730000.0
sz000635,9.0,200000.0
sz000636,29.58,1000000.0
sz000637,3.78,90000.0
sz000638,5.1,410000.0
sz000639,5.25,40000.0
sz000650,6.06,20000.0
sz000651,58.47,5220000.0
sz000652,4.2,490000.0
sz000655,7.81,4510000.0
sz000656,7.05,870000.0
sz000657,8.8,6470000.0
sz000659,3.72,160000.0
sz000661,434.98,7790000.0
sz000662,0.21,750000.0
sz000663,4.39,340000.0
sz000665,3.85,20000.0
sz000666,7.31,40000.0
sz000667,2.03,2140000.0
sz000668,13.33,23994.0
sz000669,2.1,90000.0
sz000670,2.25,0.0
sz000671,6.22,830000.0
sz000672,21.16,6670000.0
sz000673,2.05,760000.0
sz000676,5.21,1190000.0
sz000677,2.69,20000.0
sz000678,4.88,20000.0
sz000679,3.31,20000.0
sz000680,4.21,270000.0
sz000681,13.33,120000.0
sz000682,4.46,80000.0
sz000683,2.6,1360000.0
sz000685,8.31,400000.0
sz000686,8.64,850000.0
sz000687,1.96,360000.0
sz000688,9.78,2650000.0
sz000690,6.48,4590000.0
sz000691,4.82,30000.0
sz000692,2.86,1040000.0
sz000695,5.47,10000.0
sz000697,7.83,210000.0
sz000698,8.4,6420000.0
sz000700,4.96,70000.0
sz000701,4.64,10000.0
sz000702,5.08,50000.0
sz000703,15.97,1240000.0
sz000705,6.65,30000.0
sz000707,2.23,110000.0
sz000708,27.68,540000.0
sz000709,2.5,11630000.0
sz000710,34.5,530000.0
sz000711,2.4,1470000.0
sz000712,16.55,1650000.0
sz000713,14.15,1180000.0
sz000715,4.21,70000.0
sz000716,3.08,40000.0
sz000717,5.04,11100000.0
sz000718,4.26,660000.0
sz000719,7.21,220000.0
sz000720,3.79,120000.0
sz000721,4.35,400000.0
sz000722,6.8,6240000.0
sz000723,7.33,4210000.0
sz000725,6.04,26240000.0
sz000726,6.97,120000.0
sz000727,3.13,7600000.0
sz000728,7.76,1850000.0
sz000729,6.83,510000.0
sz000731,4.76,570000.0
sz000732,3.35,610000.0
sz000733,49.15,500000.0
sz000735,8.39,380000.0
sz000736,6.59,10000.0
sz000737,6.01,300000.0
sz000738,17.55,550000.0
sz000739,26.37,3140000.0
sz000750,4.51,1600000.0
sz000751,3.47,910000.0
sz000752,3.91,20000.0
sz000753,2.71,100000.0
sz000755,3.3,40000.0
sz000756,8.21,40000.0
sz000757,3.72,100000.0
sz000758,5.89,6690000.0
sz000759,5.55,30000.0
sz000760,1.47,0.0
sz000761,3.33,660000.0
sz000762,14.0,560000.0
sz000766,4.21,140000.0
sz000767,3.87,13270000.0
sz000768,26.0,3750000.0
sz000776,15.63,3690000.0
sz000777,12.3,470000.0
sz000778,4.15,2870000.0
sz000779,9.66,700000.0
sz000780,3.62,110000.0
sz000782,3.36,310000.0
sz000783,7.06,1130000.0
sz000785,7.12,10000.0
sz000786,44.98,1610000.0
sz000788,6.14,40000.0
sz000789,13.79,1580000.0
sz000790,4.18,10000.0
sz000791,4.6,6460000.0
sz000792,8.84,0.0
sz000793,2.17,140000.0
sz000795,5.7,2070000.0
sz000796,10.3,1260000.0
sz000797,2.95,20000.0
sz000798,8.76,1780000.0
sz000799,139.51,5970000.0
sz000800,11.12,900000.0
sz000801,5.48,10000.0
sz000802,5.45,250000.0
sz000803,12.02,190000.0
sz000806,1.96,1390000.0
sz000807,12.11,52680000.0
sz000809,1.8,120000.0
sz000810,7.53,100000.0
sz000811,7.13,840000.0
sz000812,3.69,1520000.0
sz000813,4.09,840000.0
sz000815,5.02,340000.0
sz000816,3.37,610000.0
sz000818,20.17,810000.0
sz000819,6.23,30000.0
sz000820,1.41,180000.0
sz000821,7.33,170000.0
sz000822,4.63,510000.0
sz000823,9.75,90000.0
sz000825,4.88,19320000.0
sz000826,6.22,1810000.0
sz000828,9.78,330000.0
sz000829,5.94,80000.0
sz000830,15.14,2840000.0
sz000831,21.65,14590000.0
sz000833,4.48,80000.0
sz000835,1.79,50000.0
sz000836,2.44,130000.0
sz000837,7.01,110000.0
sz000838,2.62,140000.0
sz000839,2.1,130000.0
sz000848,6.3,80000.0
sz000850,3.89,70000.0
sz000851,5.85,280000.0
sz000852,4.49,30000.0
sz000856,6.76,600000.0
sz000858,262.45,27790000.0
sz000859,4.99,40000.0
sz000860,48.3,1590000.0
sz000861,2.2,260000.0
sz000862,4.55,2390000.0
sz000863,4.1,210000.0
sz000868,3.92,80000.0
sz000869,30.78,250000.0
sz000875,4.79,8520000.0
sz000876,21.91,6360000.0
sz000877,17.55,13140000.0
sz000878,15.14,6100000.0
sz000880,9.37,1873.9999999999998
sz000881,12.01,5650000.0
sz000882,1.76,130000.0
sz000883,3.96,2130000.0
sz000885,9.64,260000.0
sz000886,4.57,60000.0
sz000887,10.59,840000.0
sz000888,6.42,910000.0
sz000889,6.89,3970000.0
sz000890,4.42,30000.0
sz000892,2.56,200000.0
sz000893,10.0,710000.0
sz000895,41.17,2310000.0
sz000897,2.25,100000.0
sz000898,3.8,2580000.0
sz000899,5.99,2480000.0
sz000900,4.46,300000.0
sz000901,8.08,110000.0
sz000902,19.24,1360000.0
sz000903,4.1,3050000.0
sz000905,7.0,500000.0
sz000906,6.82,0.0
sz000908,3.9,1180000.0
sz000909,7.04,43648.0
sz000910,14.43,170000.0
sz000911,9.48,4770000.0
sz000912,4.02,120000.0
sz000913,25.0,290000.0
sz000915,20.97,80000.0
sz000917,4.64,180000.0
sz000918,6.68,1570000.0
sz000919,6.09,260000.0
sz000920,6.58,30000.0
sz000921,15.08,210000.0
sz000922,8.9,760000.0
sz000923,24.51,1900000.0
sz000925,6.78,20000.0
sz000926,4.66,100000.0
sz000927,4.19,320000.0
sz000928,5.98,7430000.0
sz000929,8.25,1770000.0
sz000930,8.87,580000.0
sz000931,7.07,70000.0
sz000932,8.4,33170000.0
sz000933,11.11,49550000.0
sz000935,14.04,620000.0
sz000936,5.97,100000.0
sz000937,3.6,7100000.0
sz000938,20.16,1030000.0
sz000948,8.92,130000.0
sz000949,4.41,6870000.0
sz000950,4.96,90000.0
sz000951,37.98,4200000.0
sz000952,6.99,16077.000000000002
sz000953,4.7,20000.0
sz000955,5.9,70000.0
sz000957,6.7,750000.0
sz000958,4.58,2100000.0
sz000959,4.4,640000.0
sz000960,13.9,9710000.0
sz000961,7.27,790000.0
sz000962,8.77,230000.0
sz000963,37.0,14540000.0
sz000965,2.84,20000.0
sz000966,5.39,50100000.0
sz000967,8.28,920000.0
sz000968,6.23,90000.0
sz000969,7.04,230000.0
sz000970,10.08,3320000.0
sz000971,2.77,13572.999999999998
sz000972,1.8,150000.0
sz000973,4.1,110000.0
sz000975,9.22,3570000.0
sz000976,6.15,3770000.0
sz000977,28.1,3180000.0
sz000978,4.96,270000.0
sz000980,3.48,0.0
sz000981,2.19,130000.0
sz000982,1.22,20000.0
sz000983,5.2,2310000.0
sz000985,12.1,30000.0
sz000987,14.54,3290000.0
sz000988,20.94,490000.0
sz000989,8.29,200000.0
sz000990,13.06,950000.0
sz000993,7.25,7200000.0
sz000995,17.49,2450000.0
sz000996,9.75,1880000.0
sz000997,14.32,170000.0
sz000998,17.16,770000.0
sz000999,25.45,520000.0
sz001696,7.04,100000.0
sz001872,14.9,40000.0
sz001896,7.0,6760000.0
sz001914,16.3,500000.0
sz001965,7.4,420000.0
sz001979,12.62,1580000.0
sz002001,41.52,1270000.0
sz002002,3.64,6080000.0
sz002003,7.17,70000.0
sz002004,5.03,230000.0
sz002005,1.12,250000.0
sz002006,6.4,180000.0
sz002007,39.83,5000000.0
sz002008,40.81,3790000.0
sz002009,9.3,7790000.0
sz002010,7.4,10670000.0
sz002011,3.99,350000.0
sz002012,5.73,70000.0
sz002013,9.99,2560000.0
sz002014,9.8,320000.0
sz002015,8.21,13820000.0
sz002016,6.44,10000.0
sz002017,10.16,600000.0
sz002019,18.77,830000.0
sz002020,10.58,20000.0
sz002021,1.68,10000.0
sz002022,14.45,320000.0
sz002023,12.26,420000.0
sz002024,7.3,3760000.0
sz002025,45.5,310000.0
sz002026,10.9,170000.0
sz002027,9.98,14790000.0
sz002028,25.63,1410000.0
sz002029,5.1,10000.0
sz002030,27.45,1270000.0
sz002031,1.83,50000.0
sz002032,67.8,450000.0
sz002033,7.31,660000.0
sz002034,19.12,2150000.0
sz002035,7.54,710000.0
sz002036,10.26,640000.0
sz002037,6.32,20000.0
sz002038,9.05,120000.0
sz002039,16.39,8220000.0
sz002040,6.22,70000.0
sz002041,16.9,390000.0
sz002042,4.73,90000.0
sz002043,9.89,330000.0
sz002044,14.48,1090000.0
sz002045,9.53,40000.0
sz002046,7.6,50000.0
sz002047,3.3,160000.0
sz002048,17.84,520000.0
sz002049,99.49,2530000.0
sz002050,21.07,1960000.0
sz002051,6.97,110000.0
sz002052,1.35,60000.0
sz002053,7.1,40000.0
sz002054,9.3,460000.0
sz002055,10.45,220000.0
sz002056,14.9,3130000.0
sz002057,7.67,460000.0
sz002058,10.13,320000.0
sz002059,5.7,1300000.0
sz002060,3.22,4800000.0
sz002061,5.76,480000.0
sz002062,4.14,310000.0
sz002063,8.86,4740000.0
sz002064,13.2,830000.0
sz002065,7.43,370000.0
sz002066,10.18,690000.0
sz002067,3.93,260000.0
sz002068,9.03,4010000.0
sz002069,3.6,1700000.0
sz002071,0.46,0.0
sz002072,4.1,10000.0
sz002073,4.36,70000.0
sz002074,38.1,8690000.0
sz002075,9.47,1260000.0
sz002076,2.23,540000.0
sz002077,5.61,60000.0
sz002078,16.38,980000.0
sz002079,8.53,190000.0
sz002080,25.97,2700000.0
sz002081,9.2,1660000.0
sz002082,11.35,250000.0
sz002083,4.21,110000.0
sz002084,6.59,3900000.0
sz002085,5.56,160000.0
sz002086,1.76,110000.0
sz002087,3.61,160000.0
sz002088,16.8,460000.0
sz002089,1.75,100000.0
sz002090,7.7,30000.0
sz002091,6.65,320000.0
sz002092,10.8,14740000.0
sz002093,6.23,190000.0
sz002094,2.95,20000.0
sz002095,12.7,25400.0
sz002096,8.53,2460000.0
sz002097,8.39,400000.0
sz002098,5.77,70000.0
sz002099,8.44,740000.0
sz002100,11.21,1930000.0
sz002101,6.73,50000.0
sz002102,1.7,120000.0
sz002103,3.83,20000.0
sz002104,6.09,90000.0
sz002105,7.6,460000.0
sz002106,10.47,180000.0
sz002107,7.43,70000.0
sz002108,4.35,420000.0
sz002109,6.71,14360000.0
sz002110,7.63,6050000.0
sz002111,17.65,450000.0
sz002112,7.26,120000.0
sz002113,1.39,180000.0
sz002114,6.78,270000.0
sz002115,5.38,210000.0
sz002116,6.0,10000.0
sz002117,7.77,40000.0
sz002118,3.12,1690000.0
sz002119,9.06,130000.0
sz002120,15.61,910000.0
sz002121,3.77,130000.0
sz002122,2.05,80000.0
sz002123,14.97,70000.0
sz002124,15.59,6960000.0
sz002125,7.6,610000.0
sz002126,10.84,290000.0
sz002127,8.99,7470000.0
sz002128,10.8,8130000.0
sz002129,26.07,6170000.0
sz002130,6.56,7330000.0
sz002131,3.05,1000000.0
sz002132,3.31,950000.0
sz002133,2.93,120000.0
sz002134,8.8,70000.0
sz002135,7.01,1530000.0
sz002136,10.17,660000.0
sz002137,5.57,10000.0
sz002138,35.7,2780000.0
sz002139,12.01,4160000.0
sz002140,6.98,160000.0
sz002141,2.3,48990.0
sz002142,39.81,3530000.0
sz002144,9.08,20000.0
sz002145,9.67,7690000.0
sz002146,6.52,1120000.0
sz002147,1.33,110000.0
sz002148,4.05,70000.0
sz002149,12.63,290000.0
sz002150,6.06,20000.0
sz002151,41.41,670000.0
sz002152,9.2,750000.0
sz002153,32.02,190000.0
sz002154,3.36,280000.0
sz002155,8.86,3400000.0
sz002156,20.8,2330000.0
sz002157,16.16,4840000.0
sz002158,20.31,590000.0
sz002159,11.85,20000.0
sz002160,3.96,520000.0
sz002161,4.48,200000.0
sz002162,3.82,4730000.0
sz002163,16.3,130000.0
sz002164,9.3,2750000.0
sz002165,5.58,180000.0
sz002166,7.49,20000.0
sz002167,5.64,420000.0
sz002168,3.03,850000.0
sz002169,6.98,360000.0
sz002170,3.93,80000.0
sz002171,7.99,620000.0
sz002172,3.48,630000.0
sz002173,6.4,40000.0
sz002174,10.5,1820000.0
sz002175,1.12,170000.0
sz002176,5.77,880000.0
sz002177,4.92,380000.0
sz002178,3.38,7890000.0
sz002179,60.5,410000.0
sz002180,26.19,290000.0
sz002181,4.19,190000.0
sz002182,11.07,880000.0
sz002183,4.38,130000.0
sz002184,19.58,3820000.0
sz002185,11.75,1570000.0
sz002186,10.09,50000.0
sz002187,7.68,50000.0
sz002188,2.69,20000.0
sz002189,15.87,30000.0
sz002190,24.95,240000.0
sz002191,9.92,680000.0
sz002192,39.9,5400000.0
sz002193,5.92,130000.0
sz002194,12.02,120000.0
sz002195,1.96,210000.0
sz002196,6.42,220000.0
sz002197,7.43,360000.0
sz002198,5.33,40000.0
sz002199,5.93,40000.0
sz002200,4.49,20205.0
sz002201,11.43,530000.0
sz002202,13.59,6680000.0
sz002203,8.94,80000.0
sz002204,3.66,230000.0
sz002205,7.21,70000.0
sz002206,5.97,480000.0
sz002207,7.49,3890000.0
sz002208,7.5,410000.0
sz002209,6.12,50000.0
sz002210,2.64,3480000.0
sz002211,5.53,120000.0
sz002212,20.02,1690000.0
sz002213,11.6,160000.0
sz002214,23.5,720000.0
sz002215,5.4,670000.0
sz002216,21.8,780000.0
sz002217,3.47,440000.0
sz002218,5.0,2160000.0
sz002219,1.98,660000.0
sz002221,11.68,1660000.0
sz002222,13.23,1290000.0
sz002223,27.35,2800000.0
sz002224,5.43,9774.0
sz002225,4.47,770000.0
sz002226,6.68,240000.0
sz002227,14.24,160000.0
sz002228,3.96,480000.0
sz002229,5.67,40000.0
sz002230,48.35,11050000.0
sz002231,4.37,84778.0
sz002232,11.02,250000.0
sz002233,12.54,1570000.0
sz002234,14.5,230000.0
sz002235,3.78,3600000.0
sz002236,21.03,16450000.0
sz002237,12.3,1370000.0
sz002238,6.62,480000.0
sz002239,3.71,2890000.0
sz002240,20.83,5070000.0
sz002241,28.44,18660000.0
sz002242,31.8,720000.0
sz002243,9.57,10000.0
sz002244,4.72,660000.0
sz002245,9.76,1750000.0
sz002246,6.41,60000.0
sz002247,2.02,50000.0
sz002248,4.69,60000.0
sz002249,4.92,1730000.0
sz002250,22.66,60000.0
sz002251,7.86,160000.0
sz002252,7.67,920000.0
sz002253,13.34,380000.0
sz002254,17.4,180000.0
sz002255,4.87,1110000.0
sz002256,1.4,210000.0
sz002258,24.5,9830000.0
sz002259,3.9,150000.0
sz002260,3.15,0.0
sz002261,6.5,410000.0
sz002262,13.43,750000.0
sz002263,2.99,4030000.0
sz002264,4.16,54496.0
sz002265,6.91,200000.0
sz002266,5.18,2740000.0
sz002267,6.3,50000.0
sz002268,16.61,120000.0
sz002269,1.4,1240000.0
sz002270,5.02,350000.0
sz002271,47.58,4570000.0
sz002272,5.8,16420000.0
sz002273,11.24,530000.0
sz002274,6.75,2780000.0
sz002275,12.92,160000.0
sz002276,6.83,50000.0
sz002277,3.39,80000.0
sz002278,6.29,280000.0
sz002279,4.65,120000.0
sz002280,2.66,2290000.0
sz002281,22.56,320000.0
sz002282,10.14,220000.0
sz002283,6.45,60000.0
sz002284,5.26,1940000.0
sz002285,4.24,300000.0
sz002286,8.8,1030000.0
sz002287,23.37,40000.0
sz002288,7.07,780000.0
sz002289,6.21,6210.0
sz002290,6.36,12720.0
sz002291,19.07,670000.0
sz002292,5.4,320000.0
sz002293,11.9,70000.0
sz002294,34.18,510000.0
sz002295,6.5,100000.0
sz002296,6.77,30000.0
sz002297,7.05,100000.0
sz002298,8.12,320000.0
sz002299,29.2,5370000.0
sz002300,5.8,280000.0
sz002301,11.22,50000.0
sz002302,8.83,430000.0
sz002303,3.52,120000.0
sz002304,165.58,6920000.0
sz002305,2.16,330000.0
sz002306,2.53,56925.0
sz002307,4.87,70000.0
sz002308,4.43,80000.0
sz002309,4.68,350000.0
sz002310,4.2,680000.0
sz002311,72.71,1670000.0
sz002312,7.31,170000.0
sz002313,10.08,20000.0
sz002314,3.49,90000.0
sz002315,17.26,250000.0
sz002316,3.36,30000.0
sz002317,8.28,760000.0
sz002318,14.08,1950000.0
sz002319,8.2,30000.0
sz002320,8.7,120000.0
sz002321,3.13,60000.0
sz002322,11.28,100000.0
sz002323,2.75,40000.0
sz002324,17.9,180000.0
sz002325,2.34,300000.0
sz002326,8.93,70000.0
sz002327,8.16,130000.0
sz002328,4.55,20000.0
sz002329,3.89,90000.0
sz002330,5.78,130000.0
sz002331,15.62,320000.0
sz002332,12.21,300000.0
sz002333,5.25,26250.0
sz002334,5.2,6270000.0
