,kaipan_price,kaipan_money
sz002335,18.32,720000.0
sz002336,3.94,2364.0
sz002337,2.96,220000.0
sz002338,15.02,350000.0
sz002339,5.99,10000.0
sz002340,8.65,28380000.0
sz002341,3.39,770000.0
sz002342,4.21,660000.0
sz002343,5.87,90000.0
sz002344,3.79,100814.0
sz002345,4.48,360000.0
sz002346,9.75,30000.0
sz002347,4.02,10000.0
sz002348,1.84,190000.0
sz002349,4.45,80000.0
sz002350,5.63,20000.0
sz002351,14.99,280000.0
sz002352,92.1,6350000.0
sz002353,37.69,1850000.0
sz002354,2.49,70000.0
sz002355,5.46,40000.0
sz002356,1.65,450000.0
sz002357,4.81,110000.0
sz002358,3.61,90000.0
sz002359,1.22,0.0
sz002360,7.75,560000.0
sz002361,4.56,110000.0
sz002362,18.98,200000.0
sz002363,5.48,20000.0
sz002364,9.15,10860000.0
sz002365,8.99,70000.0
sz002366,4.07,15830000.0
sz002367,10.3,340000.0
sz002368,20.31,810000.0
sz002369,4.9,140000.0
sz002370,3.52,300000.0
sz002371,149.55,4550000.0
sz002372,22.71,1750000.0
sz002373,16.08,1770000.0
sz002374,2.41,40000.0
sz002375,8.34,1330000.0
sz002376,9.63,190000.0
sz002377,4.13,20000.0
sz002378,8.51,11860000.0
sz002379,3.24,3790000.0
sz002380,15.7,8220000.0
sz002381,9.51,6640000.0
sz002382,20.41,750000.0
sz002383,5.48,20000.0
sz002384,19.88,1670000.0
sz002385,8.8,4100000.0
sz002386,6.4,1270000.0
sz002387,10.01,610000.0
sz002388,4.71,80000.0
sz002389,21.01,1170000.0
sz002390,8.17,100000.0
sz002391,7.19,70000.0
sz002392,4.55,420000.0
sz002393,17.93,40000.0
sz002394,10.0,60000.0
sz002395,12.69,10000.0
sz002396,20.09,290000.0
sz002397,3.91,150000.0
sz002398,7.77,40000.0
sz002399,17.22,220000.0
sz002400,4.82,1100000.0
sz002401,11.96,70000.0
sz002402,20.98,2310000.0
sz002403,7.22,28880.0
sz002404,6.35,140000.0
sz002405,14.91,3350000.0
sz002406,6.35,190000.0
sz002407,20.59,12850000.0
sz002408,10.28,11820000.0
sz002409,55.0,1840000.0
sz002410,59.88,1840000.0
sz002411,4.2,290000.0
sz002412,5.77,10000.0
sz002413,5.99,460000.0
sz002414,34.86,2770000.0
sz002415,54.01,23020000.0
sz002416,10.0,2710000.0
sz002417,6.68,140000.0
sz002418,1.69,169.0
sz002419,7.73,740000.0
sz002420,4.85,2220000.0
sz002421,3.65,410000.0
sz002422,19.03,1020000.0
sz002423,8.88,80000.0
sz002424,8.15,920000.0
sz002425,7.35,610000.0
sz002426,2.02,800000.0
sz002427,6.0,140000.0
sz002428,10.52,200000.0
sz002429,6.05,820000.0
sz002430,28.66,1270000.0
sz002431,3.19,450000.0
sz002432,8.35,1340000.0
sz002433,3.5,20000.0
sz002434,8.24,550000.0
sz002435,4.12,150000.0
sz002436,8.78,710000.0
sz002437,2.62,180000.0
sz002438,11.88,470000.0
sz002439,31.4,3790000.0
sz002440,10.21,940000.0
sz002441,7.4,110000.0
sz002442,4.74,660000.0
sz002443,7.15,510000.0
sz002444,33.25,2020000.0
sz002445,1.99,130000.0
sz002446,5.68,480000.0
sz002447,2.2,150000.0
sz002448,5.57,600000.0
sz002449,8.33,340000.0
sz002450,3.52,0.0
sz002451,6.22,50000.0
sz002452,5.38,1390000.0
sz002453,5.24,200000.0
sz002454,6.12,220000.0
sz002455,5.71,210000.0
sz002456,10.38,1810000.0
sz002457,7.63,690000.0
sz002458,10.17,370000.0
sz002459,27.9,850000.0
sz002460,97.99,17700000.0
sz002461,9.43,210000.0
sz002462,13.86,110000.0
sz002463,17.12,530000.0
sz002464,2.81,540000.0
sz002465,9.08,1230000.0
sz002466,39.0,43360000.0
sz002467,5.62,120000.0
sz002468,9.51,520000.0
sz002469,7.0,480000.0
sz002470,1.37,150000.0
sz002471,2.85,33590000.0
sz002472,8.52,60000.0
sz002473,5.01,50000.0
sz002474,5.09,10000.0
sz002475,40.4,54410000.0
sz002476,3.76,20000.0
sz002478,4.3,230000.0
sz002479,5.9,1580000.0
sz002480,4.97,220000.0
sz002481,10.61,490000.0
sz002482,2.67,30000.0
sz002483,4.82,70000.0
sz002484,13.51,490000.0
sz002485,4.22,110000.0
sz002486,2.97,80000.0
sz002487,10.15,2970000.0
sz002488,7.83,560000.0
sz002489,3.63,20000.0
sz002490,3.6,820000.0
sz002491,4.15,60000.0
sz002492,5.06,140000.0
sz002493,30.4,4180000.0
sz002494,3.44,270000.0
sz002495,2.19,60000.0
sz002496,2.56,70000.0
sz002497,18.8,4680000.0
sz002498,3.64,620000.0
sz002499,6.45,10000.0
sz002500,7.1,1010000.0
sz002501,2.63,530000.0
sz002502,2.9,50000.0
sz002503,1.72,1000000.0
sz002504,1.84,970000.0
sz002505,2.49,300000.0
sz002506,3.42,1040000.0
sz002507,40.83,1390000.0
sz002508,35.68,710000.0
sz002510,4.22,650000.0
sz002511,24.0,1920000.0
sz002512,3.33,200000.0
sz002513,4.16,3744.0
sz002514,4.0,1050000.0
sz002515,4.75,60000.0
sz002516,3.35,130000.0
sz002517,4.24,330000.0
sz002518,12.0,1170000.0
sz002519,3.83,50000.0
sz002520,6.07,70000.0
sz002521,6.25,390000.0
sz002522,6.1,80000.0
sz002523,2.31,20000.0
sz002524,10.05,260000.0
sz002526,2.16,60000.0
sz002527,5.91,80000.0
sz002528,3.66,5490.000000000001
sz002529,6.92,10000.0
sz002530,8.87,70000.0
sz002531,8.03,35400000.0
sz002532,11.02,26300000.0
sz002533,5.31,320000.0
sz002534,16.24,28280000.0
sz002535,1.82,320000.0
sz002536,5.28,260000.0
sz002537,5.37,1240000.0
sz002538,5.95,110000.0
sz002539,9.88,1350000.0
sz002540,4.81,70000.0
sz002541,47.49,770000.0
sz002542,2.79,80000.0
sz002543,8.06,20000.0
sz002544,13.17,80000.0
sz002545,8.03,100000.0
sz002546,3.78,30000.0
sz002547,4.05,50000.0
sz002548,7.33,200000.0
sz002549,8.35,14000000.0
sz002550,3.9,5070.0
sz002551,5.32,460000.0
sz002552,11.7,17550.0
sz002553,11.03,310000.0
sz002554,2.75,3910000.0
sz002555,26.31,106340000.0
sz002556,9.86,1940000.0
sz002557,48.8,1080000.0
sz002558,14.7,990000.0
sz002559,5.59,150000.0
sz002560,7.35,170000.0
sz002561,7.04,60000.0
sz002562,5.01,60000.0
sz002563,9.78,500000.0
sz002564,3.27,390000.0
sz002565,4.19,60000.0
sz002566,6.13,40458.0
sz002567,7.98,930000.0
sz002568,90.43,1200000.0
sz002569,8.57,10000.0
sz002570,4.92,130000.0
sz002571,8.79,160000.0
sz002572,32.36,440000.0
sz002573,5.75,5260000.0
sz002574,3.94,101652.0
sz002575,3.54,610000.0
sz002576,10.9,140000.0
sz002577,10.42,10420.0
sz002578,3.48,470000.0
sz002579,11.87,60000.0
sz002580,5.68,1230000.0
sz002581,9.96,450000.0
sz002582,11.99,150000.0
sz002583,5.65,680000.0
sz002584,5.31,130000.0
sz002585,11.41,35490000.0
sz002586,2.41,1350000.0
sz002587,4.26,50000.0
sz002588,5.53,550000.0
sz002589,4.51,70000.0
sz002590,6.54,310000.0
sz002591,4.87,60000.0
sz002592,3.24,510000.0
sz002593,3.53,50000.0
sz002594,178.55,51980000.0
sz002595,28.99,250000.0
sz002596,5.31,240000.0
sz002597,39.02,110000.0
sz002598,6.5,20000.0
sz002599,3.86,100000.0
sz002600,9.54,1760000.0
sz002601,34.15,3760000.0
sz002602,7.97,163160000.0
sz002603,21.2,570000.0
sz002605,23.98,140000.0
sz002606,7.18,130000.0
sz002607,31.0,560000.0
sz002608,6.87,600000.0
sz002609,9.04,150000.0
sz002610,2.67,4340000.0
sz002611,4.02,60000.0
sz002612,28.26,4890000.0
sz002613,3.31,170000.0
sz002614,13.15,290000.0
sz002615,4.22,50000.0
sz002616,8.06,360000.0
sz002617,7.38,650000.0
sz002618,4.47,660000.0
sz002619,1.54,300000.0
sz002620,6.13,2420000.0
sz002621,4.86,134136.0
sz002622,2.33,30000.0
sz002623,34.66,320000.0
sz002624,21.4,9000000.0
sz002625,19.99,3030000.0
sz002626,35.44,1330000.0
sz002627,5.58,10000.0
sz002628,3.73,70000.0
sz002629,2.06,20000.0
sz002630,2.6,16720000.0
sz002631,6.04,210000.0
sz002632,6.49,100000.0
sz002633,6.29,40000.0
sz002634,6.03,7236.0
sz002635,14.89,70000.0
sz002636,9.76,1570000.0
sz002637,14.2,620000.0
sz002638,1.66,380000.0
sz002639,5.91,130000.0
sz002640,4.63,610000.0
sz002641,6.7,110000.0
sz002642,4.11,190000.0
sz002643,17.29,540000.0
sz002644,6.84,20000.0
sz002645,13.38,7310000.0
sz002646,14.03,1570000.0
sz002647,17.47,0.0
sz002648,39.95,3580000.0
sz002649,10.15,700000.0
sz002650,5.89,210000.0
sz002651,9.44,100000.0
sz002652,3.45,60000.0
sz002653,24.47,920000.0
sz002654,3.42,60000.0
sz002655,6.45,80000.0
sz002656,1.51,50000.0
sz002657,11.14,140000.0
sz002658,7.44,3980000.0
sz002659,4.02,100000.0
sz002660,6.86,10000.0
sz002661,15.77,90000.0
sz002662,3.23,200000.0
sz002663,1.79,30000.0
sz002664,12.69,20000.0
sz002665,2.12,2850000.0
sz002666,4.84,80000.0
sz002667,6.7,100000.0
sz002668,5.91,2600000.0
sz002669,13.9,670000.0
sz002670,9.1,960000.0
sz002671,4.07,20000.0
sz002672,8.4,790000.0
sz002673,9.0,1170000.0
sz002674,11.46,70000.0
sz002675,18.6,80000.0
sz002676,3.08,90000.0
sz002677,18.31,430000.0
sz002678,6.6,30000.0
sz002679,12.17,8140000.0
sz002681,5.52,700000.0
sz002682,3.27,20000.0
sz002683,31.19,950000.0
sz002684,2.6,4440000.0
sz002685,3.99,20000.0
sz002686,5.25,40000.0
sz002687,5.53,70000.0
sz002688,6.15,200000.0
sz002689,3.2,530000.0
sz002690,41.39,220000.0
sz002691,3.99,9177.000000000002
sz002692,2.73,273.0
sz002693,3.84,20000.0
sz002694,2.27,20000.0
sz002695,18.48,820000.0
sz002696,5.34,40000.0
sz002697,5.95,150000.0
sz002698,13.1,160000.0
sz002699,4.43,60000.0
sz002700,3.58,20000.0
sz002701,5.2,220000.0
sz002702,6.93,90000.0
sz002703,5.27,20000.0
sz002705,40.19,290000.0
sz002706,24.82,880000.0
sz002707,7.33,1680000.0
sz002708,5.84,10000.0
sz002709,89.5,2260000.0
sz002711,0.77,0.0
sz002712,4.72,630000.0
sz002713,7.59,30000.0
sz002714,105.0,117480000.0
sz002715,17.8,170000.0
sz002716,2.47,50000.0
sz002717,3.11,260000.0
sz002718,16.67,20000.0
sz002719,9.19,50000.0
sz002721,2.84,50000.0
sz002722,10.07,30000.0
sz002723,16.0,20000.0
sz002724,6.95,30000.0
sz002725,6.92,30000.0
sz002726,10.43,450000.0
sz002727,39.99,1980000.0
sz002728,10.4,10000.0
sz002729,46.58,40000.0
sz002730,14.35,30000.0
sz002731,6.03,60000.0
sz002732,19.6,20000.0
sz002733,16.65,250000.0
sz002734,13.3,130000.0
sz002735,26.54,1400000.0
sz002736,11.7,490000.0
sz002737,13.06,120000.0
sz002738,24.14,890000.0
sz002739,18.6,1340000.0
sz002740,4.4,150000.0
sz002741,13.78,440000.0
sz002742,5.02,290000.0
sz002743,7.24,60092.00000000001
sz002745,12.88,510000.0
sz002746,10.32,40000.0
sz002747,24.24,1270000.0
sz002748,5.48,7124.000000000001
sz002749,11.74,220000.0
sz002750,7.95,220000.0
sz002751,17.05,120000.0
sz002752,5.95,90000.0
sz002753,7.54,10000.0
sz002755,13.79,50000.0
sz002756,40.36,4150000.0
sz002757,14.8,20000.0
sz002758,9.93,1080000.0
sz002759,16.39,2370000.0
sz002760,18.22,10000.0
sz002761,7.9,60000.0
sz002762,5.17,40000.0
sz002763,6.95,60000.0
sz002765,4.62,71610.0
sz002766,4.27,30000.0
sz002767,9.86,19720.0
sz002768,28.15,110000.0
sz002769,5.6,40000.0
sz002770,1.66,1170000.0
sz002771,10.77,20000.0
sz002772,8.55,150000.0
sz002773,36.15,300000.0
sz002774,6.17,10000.0
sz002775,4.69,160000.0
sz002776,3.69,30000.0
sz002777,18.36,930000.0
sz002778,22.24,100000.0
sz002779,11.03,20000.0
sz002780,18.27,150000.0
sz002781,10.0,5160000.0
sz002782,13.55,220000.0
sz002783,10.33,120000.0
sz002785,19.51,40000.0
sz002786,6.1,10369.999999999998
sz002787,5.94,1782.0
sz002788,7.33,16126.0
sz002789,14.19,20000.0
sz002790,5.33,3198.0
sz002791,147.9,1770000.0
sz002792,15.47,100000.0
sz002793,9.85,10000.0
sz002795,12.1,85910.0
sz002796,11.05,20000.0
sz002797,7.87,3250000.0
sz002798,18.37,580000.0
sz002799,20.37,610000.0
sz002800,17.42,30000.0
sz002801,33.66,23561.999999999996
sz002802,21.03,30000.0
sz002803,32.5,480000.0
sz002805,17.55,1110000.0
sz002806,9.13,30000.0
sz002807,4.37,640000.0
sz002808,7.31,30000.0
sz002809,10.04,20080.0
sz002810,56.34,3530000.0
sz002811,8.09,10000.0
sz002812,120.43,2720000.0
sz002813,25.71,1950000.0
sz002815,12.07,120000.0
sz002816,20.4,2320000.0
sz002817,12.96,2320000.0
sz002818,14.13,30000.0
sz002819,32.5,40000.0
sz002820,10.0,1000.0
sz002821,253.28,2430000.0
sz002822,6.06,110000.0
sz002823,9.52,10000.0
sz002824,15.55,710000.0
sz002825,15.39,170000.0
sz002826,8.64,40000.0
sz002827,11.13,20000.0
sz002828,8.18,250000.0
sz002829,34.5,1750000.0
sz002830,9.3,10000.0
sz002831,30.05,320000.0
sz002832,18.69,210000.0
sz002833,51.53,250000.0
sz002835,10.86,60000.0
sz002836,10.63,7910000.0
sz002837,17.89,10000.0
sz002838,20.79,190000.0
sz002839,5.72,190000.0
sz002840,10.01,80000.0
sz002841,125.55,350000.0
sz002842,10.45,240000.0
sz002843,7.2,370000.0
sz002845,23.8,100000.0
sz002846,15.3,1490000.0
sz002847,108.62,70000.0
sz002848,9.12,80000.0
sz002849,11.62,30000.0
sz002850,63.88,130000.0
sz002851,31.47,380000.0
sz002852,13.4,50000.0
sz002853,23.23,37168.0
sz002855,9.94,40000.0
sz002856,13.36,70000.0
sz002857,11.41,10000.0
sz002858,14.4,40000.0
sz002859,30.06,2250000.0
sz002860,16.27,70000.0
sz002861,16.5,150000.0
sz002862,11.67,4400000.0
sz002863,6.05,710000.0
sz002864,21.67,30000.0
sz002865,18.65,380000.0
sz002866,13.03,1070000.0
sz002867,31.83,320000.0
sz002868,12.55,20000.0
sz002869,26.9,100000.0
sz002870,20.37,10185.0
sz002871,12.9,50000.0
sz002872,4.19,33520.00000000001
sz002873,15.36,9216.0
sz002875,8.1,13769.999999999998
sz002876,64.12,610000.0
sz002877,6.68,70000.0
sz002878,17.39,40000.0
sz002879,14.02,220000.0
sz002880,46.0,10000.0
sz002881,18.71,10000.0
sz002882,8.8,1760.0000000000002
sz002883,11.88,11880.000000000002
sz002884,30.41,1320000.0
sz002885,11.81,70000.0
sz002886,24.85,290000.0
sz002887,12.74,700000.0
sz002888,13.66,20000.0
sz002889,23.58,4716.0
sz002890,23.34,230000.0
sz002891,42.7,180000.0
sz002892,20.53,350000.0
sz002893,7.11,240000.0
sz002895,10.97,10000.0
sz002896,23.37,90000.0
sz002897,22.61,30000.0
sz002898,8.84,10000.0
sz002899,12.78,20000.0
sz002900,7.93,60000.0
sz002901,49.78,650000.0
sz002902,11.09,60000.0
sz002903,12.37,30000.0
sz002905,9.21,70000.0
sz002906,27.9,2460000.0
sz002907,11.04,50000.0
sz002908,12.92,30000.0
sz002909,10.22,60000.0
sz002910,9.13,20000.0
sz002911,16.03,30000.0
sz002912,47.03,670000.0
sz002913,51.65,10330.0
sz002915,17.73,630000.0
sz002916,104.0,5380000.0
sz002917,8.81,1762.0
sz002918,36.09,360000.0
sz002919,43.31,210000.0
sz002920,81.0,840000.0
sz002921,19.51,30000.0
sz002922,13.78,60000.0
sz002923,17.0,5100.0
sz002925,56.9,310000.0
sz002926,10.09,4470000.0
sz002927,10.4,5200.0
sz002928,17.0,1990000.0
sz002929,25.68,920000.0
sz002930,16.86,60000.0
sz002931,15.25,10000.0
sz002932,64.36,50000.0
sz002933,27.52,5504.0
sz002935,20.57,50000.0
sz002936,3.87,760000.0
sz002937,12.61,11349.0
sz002938,39.58,580000.0
sz002939,10.89,330000.0
sz002940,32.65,310000.0
sz002941,11.14,790000.0
sz002942,26.09,10000.0
sz002943,15.02,30000.0
sz002945,12.12,410000.0
sz002946,17.84,120000.0
sz002947,30.6,180000.0
sz002948,5.11,900000.0
sz002949,22.35,1140000.0
sz002950,18.3,100000.0
sz002951,10.79,20000.0
sz002952,13.9,31970.0
sz002953,18.56,20000.0
sz002955,18.76,3752.0000000000005
sz002956,27.75,100000.0
sz002957,18.24,30000.0
sz002958,4.53,650000.0
sz002959,76.0,320000.0
sz002960,40.49,400000.0
sz002961,21.39,310000.0
sz002962,14.73,50000.0
sz002963,15.73,10000.0
sz002965,37.2,420000.0
sz002966,7.98,1200000.0
sz002967,31.2,440000.0
sz002968,62.4,20000.0
sz002969,5.11,750000.0
sz002970,50.6,100000.0
sz002971,20.76,950000.0
sz002972,17.08,120000.0
sz002973,22.44,120000.0
sz002975,91.79,200000.0
sz002976,23.05,20000.0
sz002977,101.71,360000.0
sz002978,46.15,390000.0
sz002979,42.96,250000.0
sz002980,42.74,10000.0
sz002981,24.0,250000.0
sz002982,57.87,120000.0
sz002983,23.76,30000.0
sz002984,38.27,350000.0
sz002985,134.0,340000.0
sz002986,33.89,20000.0
sz002987,45.0,210000.0
sz002988,13.71,190000.0
sz002989,42.08,30000.0
sz002990,66.8,50000.0
sz002991,81.33,70000.0
sz002992,23.0,670000.0
sz002993,54.15,2070000.0
sz002995,43.15,80000.0
sz002996,17.0,28550000.0
sz002997,14.88,30000.0
sz002998,11.03,3860000.0
sz002999,11.29,130000.0
sz003000,13.7,210000.0
sz003001,28.34,40000.0
sz003002,13.69,60000.0
sz003003,14.4,40000.0
sz003004,28.1,10000.0
sz003005,41.87,30000.0
sz003006,19.1,210100.0
sz003007,25.99,80000.0
sz003008,31.05,9315.0
sz003009,45.53,80000.0
sz003010,26.76,90000.0
sz003011,58.83,20000.0
sz003012,19.6,200000.0
sz003013,17.87,60000.0
sz003015,12.45,160000.0
sz003016,8.6,60000.0
sz003017,41.91,230000.0
sz003018,11.55,60000.0
sz003019,26.4,60000.0
sz003020,30.3,330000.0
sz003021,73.5,1800000.0
sz003022,26.99,890000.0
sz003023,27.48,50000.0
sz003025,31.82,270000.0
sz003026,61.01,2040000.0
sz003027,38.7,400000.0
sz003816,2.94,13110000.0
sz300001,26.38,2477082.0
sz300002,4.51,552024.0
sz300003,28.01,6893261.0
sz300004,6.7,780550.0
sz300005,6.82,152086.0
sz300006,6.06,102413.99999999999
sz300007,15.0,829500.0
sz300008,5.23,382313.0
sz300009,14.23,506588.0
sz300010,8.96,3313408.0
sz300011,5.13,152874.0
sz300012,24.25,1605350.0
sz300013,5.5,1159950.0
sz300014,82.4,12112800.000000002
sz300015,61.0,11407000.0
sz300016,8.53,45209.0
sz300017,6.35,738504.9999999999
sz300018,5.73,756360.0
sz300019,17.12,575232.0000000001
sz300020,7.67,181012.0
sz300021,5.19,907731.0000000001
sz300022,5.1,1783980.0
sz300023,8.4,271320.0
sz300024,11.48,298480.0
sz300025,3.82,72198.0
sz300026,3.97,187384.0
sz300027,3.88,82644.0
sz300029,5.24,63404.00000000001
sz300030,10.16,254000.0
sz300031,15.71,476013.0
sz300032,5.38,538.0
sz300033,119.81,3821939.0
sz300034,23.46,152490.0
sz300035,10.5,744450.0
sz300036,17.1,198360.0
sz300037,71.0,937200.0
sz300038,2.93,789928.0000000001
sz300039,4.11,97818.0
sz300040,7.86,1240308.0
sz300041,13.14,1314.0
sz300042,12.86,577414.0
sz300043,3.13,82945.0
sz300044,5.13,308313.0
sz300045,8.19,62243.99999999999
sz300046,18.1,543000.0
sz300047,6.32,748920.0000000001
sz300048,4.61,13830.000000000002
sz300049,7.76,34920.0
sz300050,5.06,213025.99999999997
sz300051,4.17,42117.0
sz300052,7.69,7690.000000000001
sz300053,8.85,174344.99999999997
sz300054,17.89,398947.0
sz300055,6.72,622271.9999999999
sz300056,6.63,105417.0
sz300057,4.94,192166.0
sz300058,5.93,236014.0
sz300059,27.88,18676812.0
sz300061,3.7,169090.0
sz300062,10.2,2153219.9999999995
sz300063,4.91,610313.0
sz300064,3.18,2466408.0
sz300065,10.36,106708.0
sz300066,4.49,36818.0
sz300067,4.38,406026.0
sz300068,12.52,374348.0
sz300069,12.49,0.0
sz300070,7.55,1672325.0
sz300071,2.38,3737790.0
sz300072,7.38,1273050.0
sz300073,46.72,1588480.0
sz300074,3.65,189435.0
sz300075,9.35,287045.0
sz300076,4.52,38872.0
sz300077,6.54,585330.0
sz300078,7.23,70131.0
sz300079,3.97,79797.0
sz300080,4.8,170400.0
sz300081,8.08,5656.0
sz300082,11.25,459000.0
sz300083,11.46,1674306.0000000002
sz300084,4.04,34340.0
sz300085,14.4,442080.0
sz300086,5.15,31415.000000000004
sz300087,24.5,639450.0
sz300088,7.65,448290.00000000006
sz300089,5.36,54136.0
sz300091,4.33,930950.0
sz300092,8.95,519100.0
sz300093,11.45,179765.0
sz300094,4.03,653263.0
sz300095,9.25,204425.0
sz300096,7.46,29094.0
sz300097,8.29,21553.999999999996
sz300098,3.25,273000.0
sz300099,7.56,6407856.0
sz300100,8.8,256080.00000000003
sz300101,14.96,362032.0
sz300102,6.56,13713024.0
sz300103,10.34,717596.0
sz300105,4.51,1483339.0
sz300106,10.59,78366.0
sz300107,5.34,237629.99999999997
sz300108,3.12,20280.0
sz300109,10.98,559980.0
sz300110,4.17,81315.0
sz300111,2.95,980285.0
sz300112,9.37,425397.99999999994
sz300113,13.61,1079273.0
sz300114,12.33,266328.0
sz300115,20.72,4228952.0
sz300116,1.99,625656.0
sz300117,3.95,1394745.0
sz300118,15.91,3334736.0
sz300119,27.9,650070.0
sz300120,8.24,28840.000000000004
sz300121,12.42,31050.0
sz300122,167.0,19422100.0
sz300123,9.25,279350.0
sz300124,86.0,3448600.0
sz300125,14.25,0.0
sz300126,6.19,214793.00000000003
sz300127,17.75,543150.0
sz300128,3.65,109864.99999999999
sz300129,7.06,2458998.0
sz300130,9.19,214127.0
sz300131,7.4,1251340.0000000002
sz300132,20.95,119414.99999999999
sz300133,5.95,197540.0
sz300134,9.67,27076.0
sz300135,2.47,152152.00000000003
sz300136,28.68,3412919.9999999995
sz300137,7.9,5642180.0
sz300138,15.52,0.0
sz300139,7.8,648960.0
sz300140,5.92,307840.0
