,kaipan_price,kaipan_money
sh600000,10.45,6475864.999999999
sh600004,12.7,364489.99999999994
sh600006,6.2,967200.0
sh600007,12.26,4904.0
sh600008,3.06,222767.99999999997
sh600009,55.95,3105225.0
sh600010,1.57,5973536.0
sh600011,4.11,1081341.0000000002
sh600012,7.28,143416.0
sh600015,6.25,559375.0
sh600016,4.92,1312656.0
sh600017,2.82,66270.0
sh600018,4.56,550000.0
sh600019,8.21,1486831.0000000002
sh600020,3.34,90000.0
sh600021,7.33,381893.0
sh600022,1.75,1103550.0
sh600023,3.7,374440.0
sh600025,6.02,1992619.9999999998
sh600026,6.41,176275.0
sh600027,3.45,170000.0
sh600028,4.38,4019526.0
sh600029,6.68,2541740.0
sh600030,23.41,3290000.0
sh600031,32.48,73719856.0
sh600033,2.68,871536.0
sh600035,2.88,10368.0
sh600036,49.72,23980000.0
sh600037,9.4,389160.00000000006
sh600038,51.62,299396.0
sh600039,6.61,220000.0
sh600048,14.4,3261600.0
sh600050,4.14,1186938.0
sh600051,7.98,49476.00000000001
sh600052,3.39,1071918.0
sh600053,17.33,143839.0
sh600054,10.9,190750.0
sh600055,12.68,100000.0
sh600056,12.9,166410.0
sh600057,6.64,185919.99999999997
sh600058,8.08,426624.0
sh600059,11.25,410000.0
sh600060,11.68,469535.99999999994
sh600061,12.64,466416.0
sh600062,11.56,250000.0
sh600063,4.23,210000.0
sh600064,9.76,347456.0
sh600066,14.5,152250.0
sh600067,3.37,10784.0
sh600068,7.39,305207.0
sh600070,6.48,110160.00000000001
sh600071,13.57,48852.0
sh600072,11.62,380000.0
sh600073,8.24,40376.0
sh600075,7.23,338364.00000000006
sh600076,4.27,48250.99999999999
sh600077,2.63,24722.0
sh600078,3.11,150000.0
sh600079,33.76,310000.0
sh600080,5.99,1198.0
sh600081,10.96,243312.00000000003
sh600082,2.96,29008.0
sh600083,6.5,6500.0
sh600084,2.5,0.0
sh600085,27.94,3886454.0
sh600086,0.16,0.0
sh600088,11.7,595529.9999999999
sh600089,11.13,5311236.0
sh600090,1.66,490000.0
sh600091,1.8,19260.0
sh600093,8.34,447858.0
sh600094,3.6,206640.0
sh600095,8.17,354578.0
sh600096,8.21,6124660.000000001
sh600097,9.85,668815.0
sh600098,6.01,155659.0
sh600099,6.47,277563.0
sh600100,5.78,12138.000000000002
sh600101,5.6,101359.99999999999
sh600103,2.15,162540.0
sh600104,19.78,2274700.0
sh600105,3.12,60840.0
sh600106,2.66,26600.0
sh600107,8.1,622890.0
sh600108,2.75,143275.0
sh600109,12.53,1362010.9999999998
sh600110,6.75,478575.0
sh600111,19.33,8781618.999999998
sh600112,1.39,44897.0
sh600113,6.22,177269.99999999997
sh600114,7.42,18550.0
sh600115,5.58,294066.0
sh600116,8.86,43414.0
sh600117,4.18,1130690.0
sh600118,32.18,2284780.0
sh600119,6.55,0.0
sh600120,5.79,217125.0
sh600121,5.64,5151575.999999999
sh600122,1.22,649528.0
sh600123,5.58,585900.0
sh600125,5.2,70000.0
sh600126,6.11,370877.0
sh600127,8.92,297928.0
sh600128,6.64,683920.0
sh600129,14.63,137522.0
sh600130,3.36,43680.0
sh600131,14.48,37648.0
sh600132,123.4,765080.0
sh600133,5.81,27888.0
sh600135,6.09,280140.0
sh600136,6.15,70110.0
sh600137,13.55,5420.0
sh600138,12.81,821121.0000000001
sh600139,2.8,107800.0
sh600141,14.25,589950.0
sh600143,20.05,5335305.0
sh600145,1.41,19739.999999999996
sh600146,1.39,853737.9999999999
sh600148,13.23,101871.0
sh600149,5.5,5989500.0
sh600150,16.3,3714770.0000000005
sh600151,7.07,53732.00000000001
sh600152,6.2,620.0
sh600153,8.34,99246.0
sh600155,9.96,892416.0
sh600156,3.82,16044.0
sh600157,1.6,15099040.0
sh600158,11.58,419196.0
sh600159,2.45,96530.0
sh600160,8.81,435214.00000000006
sh600161,36.31,1474186.0
sh600162,1.88,96820.0
sh600163,4.63,52318.99999999999
sh600165,5.53,11060.0
sh600166,4.06,1246014.0
sh600167,9.8,1306340.0000000002
sh600168,6.95,68110.0
sh600169,2.29,286021.0
sh600170,2.94,283416.0
sh600171,16.4,3937639.9999999995
sh600172,3.26,319154.0
sh600173,4.81,86580.0
sh600176,18.56,2550144.0
sh600177,7.8,1021800.0
sh600178,6.96,183048.0
sh600179,4.65,69750.0
sh600180,5.28,25344.0
sh600182,14.71,50014.00000000001
sh600183,24.3,2690000.0
sh600184,10.09,15135.0
sh600185,6.33,2002179.0
sh600186,2.74,24386.0
sh600187,2.44,43920.0
sh600188,13.95,2428694.9999999995
sh600189,11.25,1611000.0
sh600190,2.93,54498.0
sh600191,3.18,470640.00000000006
sh600192,4.18,0.0
sh600193,6.72,47712.0
sh600195,11.6,419920.0
sh600196,40.81,2060905.0000000002
sh600197,22.65,4672695.0
sh600198,6.2,93620.0
sh600199,13.01,4969820.0
sh600200,6.3,17544240.0
sh600201,20.16,340000.0
sh600202,4.81,6569017.0
sh600203,8.02,20000.0
sh600206,11.42,830000.0
sh600207,5.55,18315.0
sh600208,3.1,700000.0
sh600209,4.31,12929.999999999998
sh600210,4.69,100366.00000000001
sh600211,46.35,88065.0
sh600212,3.78,39690.0
sh600213,6.5,107250.0
sh600215,6.75,10000.0
sh600216,13.58,236292.0
sh600217,5.12,36352.0
sh600218,9.25,925000.0
sh600219,3.73,11155684.0
sh600220,2.42,1218712.0
sh600221,1.76,2089296.0
sh600222,5.87,162599.0
sh600223,13.4,3458540.0
sh600225,1.69,10000.0
sh600226,2.39,771253.0000000001
sh600227,2.73,37128.0
sh600228,11.77,1051060.9999999998
sh600229,6.33,0.0
sh600230,10.52,275624.0
sh600231,3.17,2153381.0
sh600232,5.05,0.0
sh600233,10.38,160000.0
sh600234,9.71,67970.0
sh600235,5.52,135240.0
sh600236,5.31,11151.0
sh600237,6.04,668628.0
sh600238,9.5,1261600.0
sh600239,2.18,92432.0
sh600241,3.21,642.0
sh600242,2.75,33275.0
sh600243,3.04,304.0
sh600246,7.94,493074.00000000006
sh600247,0.65,0.0
sh600248,4.3,31389.999999999996
sh600249,5.18,261589.99999999997
sh600250,4.9,330000.0
sh600251,6.9,1237860.0
sh600252,2.83,158197.0
sh600255,2.32,140824.0
sh600256,3.08,976976.0
sh600257,7.28,51173304.0
sh600258,26.15,1120000.0
sh600259,36.5,1073100.0
sh600260,8.47,155001.00000000003
sh600261,3.88,97776.0
sh600262,15.4,0.0
sh600265,15.92,11144.0
sh600266,4.98,218622.00000000003
sh600267,14.49,70000.0
sh600268,6.58,118440.00000000001
sh600269,3.68,170000.0
sh600271,12.42,120474.0
sh600272,6.86,85064.0
sh600273,9.47,152467.0
sh600275,2.84,93152.0
sh600276,82.35,30173039.999999996
sh600277,3.12,610000.0
sh600278,8.55,9405.000000000002
sh600279,3.7,1549560.0
sh600280,4.38,31098.0
sh600281,3.75,42000.0
sh600282,4.35,2410000.0
sh600283,10.78,215600.0
sh600284,6.08,124640.00000000001
sh600285,8.9,80000.0
sh600287,5.66,280000.0
sh600288,11.99,110000.0
sh600289,3.83,1532.0
sh600290,3.41,1994850.0
sh600291,2.95,121245.0
sh600292,7.6,4841960.0
sh600293,2.27,529818.0
sh600295,18.01,17919950.000000004
sh600297,3.03,2164935.0
sh600298,58.5,1719900.0
sh600299,12.05,90375.0
sh600300,3.76,1470000.0
sh600301,6.36,0.0
sh600302,4.81,20000.0
sh600303,3.8,104120.0
sh600305,18.36,640000.0
sh600306,8.36,47652.0
sh600307,1.99,775105.0
sh600308,5.73,37245.00000000001
sh600309,104.9,8161220.000000001
sh600310,4.72,798624.0
sh600311,1.52,1337752.0
sh600312,6.46,17442.0
sh600313,4.69,164150.00000000003
sh600315,44.0,1500400.0
sh600316,32.84,410500.0
sh600317,2.6,0.0
sh600318,7.01,100000.0
sh600319,4.36,159140.0
sh600320,3.31,410000.0
sh600321,2.02,492274.0
sh600322,2.1,69090.0
sh600323,25.36,309392.0
sh600325,6.3,1481760.0
sh600326,7.18,280000.0
sh600327,4.21,2040166.0
sh600328,8.34,425339.99999999994
sh600329,18.8,157920.0
sh600330,8.38,257266.00000000003
sh600331,2.03,466087.99999999994
sh600332,27.3,70000.0
sh600333,5.0,51000.0
sh600335,5.27,106981.0
sh600336,6.75,220000.0
sh600337,5.16,480000.0
sh600338,10.55,1200000.0
sh600339,2.88,796032.0
sh600340,6.4,936320.0000000001
sh600343,9.6,71040.0
sh600345,14.76,109224.0
sh600346,29.72,4793836.0
sh600348,5.33,710000.0
sh600350,6.99,930369.0
sh600351,5.08,155448.0
sh600352,13.8,1052940.0
sh600353,4.88,70000.0
sh600354,4.16,36608.00000000001
sh600355,2.24,70560.0
sh600356,7.87,9444.0
sh600358,3.38,0.0
sh600359,7.69,266074.0
sh600360,6.83,278664.0
sh600361,3.91,220133.0
sh600362,26.2,58850000.0
sh600363,23.1,415800.0
sh600365,2.62,26724.0
sh600366,6.62,70834.0
sh600367,8.19,893528.9999999999
sh600368,3.71,1136002.0
sh600369,4.62,151074.0
sh600370,3.19,638.0
sh600371,11.4,165300.0
sh600372,14.82,394212.0
sh600373,11.08,644856.0
sh600375,6.92,10000.0
sh600376,5.81,36603.0
sh600377,9.97,104685.00000000001
sh600378,21.0,308700.0
sh600379,8.31,455388.0
sh600380,13.24,1034044.0
sh600381,5.74,300000.0
sh600382,5.57,36205.0
sh600383,11.57,1130000.0
sh600385,5.16,516.0
sh600386,3.64,0.0
sh600387,5.8,232579.99999999997
sh600388,8.73,157140.0
sh600389,22.86,683514.0
sh600390,6.31,63100.0
sh600391,17.66,8830.0
sh600392,15.68,5942720.0
sh600393,2.49,61016205.00000001
sh600395,7.06,263337.99999999994
sh600396,2.55,46920.0
sh600397,2.57,120276.0
sh600398,6.6,389400.0
sh600399,13.62,23207118.0
sh600400,3.11,7464.0
sh600403,4.49,1100948.0000000002
sh600405,6.13,10318016.0
sh600406,30.55,1429740.0
sh600408,3.06,126072.0
sh600409,11.0,1802900.0
sh600410,7.06,127785.99999999999
sh600415,4.97,419964.99999999994
sh600416,17.89,139542.0
sh600418,8.29,564549.0
sh600419,13.95,694710.0
sh600420,9.7,607220.0
sh600421,10.03,0.0
sh600422,8.78,2724433.9999999995
sh600423,2.74,2097744.0
sh600425,3.87,650000.0
sh600426,35.64,1910304.0
sh600428,4.14,2375946.0
sh600429,5.15,1620000.0
sh600433,5.02,10040.0
sh600435,7.97,321191.0
sh600436,313.66,4579436.0
sh600438,32.15,8825175.0
sh600439,2.64,331056.0
sh600444,9.13,5478.0
sh600446,13.5,110700.0
sh600448,3.31,30000.0
sh600449,14.39,20000.0
sh600452,18.65,180000.0
sh600455,19.79,15832.0
sh600456,38.05,403330.0
sh600458,8.31,98058.0
sh600459,21.98,470372.0
sh600460,28.01,11509309.000000002
sh600461,6.7,56950.0
sh600462,2.32,0.0
sh600463,6.46,3876.0
sh600466,4.01,625158.9999999999
sh600467,2.72,1091264.0000000002
sh600468,3.99,30000.0
sh600469,5.05,141400.0
sh600470,4.28,133108.00000000003
sh600475,12.61,66833.0
sh600476,9.82,16694.0
sh600477,3.87,110000.0
sh600478,3.76,1015200.0
sh600479,9.31,1652525.0
sh600480,7.9,10270.0
sh600481,4.79,490000.0
sh600482,16.69,65091.00000000001
sh600483,9.3,166470.0
sh600485,1.39,0.0
sh600486,116.3,523350.0
sh600487,12.09,303459.0
sh600488,5.04,425880.0
sh600489,8.53,6156953.999999999
sh600490,4.25,1820275.0
sh600491,5.05,9090.0
sh600493,5.08,52832.00000000001
sh600495,3.89,24507.000000000004
sh600496,4.96,1001424.0
sh600497,4.87,4836884.0
sh600498,18.27,246644.99999999997
sh600499,9.76,3217871.9999999995
sh600500,5.37,86457.0
sh600501,8.67,72828.0
sh600502,3.96,201960.0
sh600503,3.57,17492.999999999996
sh600505,6.7,136010.0
sh600506,7.77,2047394.9999999998
sh600507,9.6,2860000.0
sh600508,9.53,80052.0
sh600509,6.04,1177800.0
sh600510,6.63,40000.0
sh600511,32.45,369930.0
sh600512,2.73,782418.0
sh600513,9.16,429604.0
sh600515,9.62,233766.0
sh600516,9.12,1790000.0
sh600517,6.56,1210000.0
sh600518,2.06,180000.0
sh600519,2021.0,73766500.0
sh600520,7.23,0.0
sh600521,18.84,955187.9999999999
sh600522,10.62,438605.99999999994
sh600523,13.79,151690.0
sh600525,5.28,30000.0
sh600526,6.25,1390000.0
sh600527,2.7,2645190.0
sh600528,8.55,205200.0
sh600529,38.52,450000.0
sh600530,2.93,133901.0
sh600531,5.96,4351396.0
sh600532,15.01,28519.0
sh600533,3.03,8180.999999999999
sh600535,13.27,339712.0
sh600536,51.01,500000.0
sh600537,3.61,33572.99999999999
sh600538,7.25,289275.0
sh600539,7.39,0.0
sh600540,5.74,1357510.0
sh600543,7.09,960000.0
sh600545,3.18,51834.0
sh600546,6.2,851260.0
sh600547,20.0,3572000.0
sh600548,10.49,100000.0
sh600549,18.1,1743030.0000000002
sh600550,4.14,108467.99999999999
sh600551,7.27,65429.99999999999
sh600552,7.95,220000.0
sh600555,1.64,84788.0
sh600556,9.84,87576.0
sh600557,9.87,12831.0
sh600558,3.11,397147.0
sh600559,20.79,2122659.0
sh600560,8.66,0.0
sh600561,4.23,0.0
sh600562,14.02,100944.0
sh600563,113.5,488050.0
sh600565,3.0,96300.0
sh600566,19.35,356040.0
sh600567,3.53,630000.0
sh600568,1.76,207856.0
sh600569,3.65,13200000.0
sh600570,82.98,1833858.0000000002
sh600571,7.47,110556.0
sh600572,4.17,127184.99999999999
sh600573,9.44,190000.0
sh600575,2.16,533520.0000000001
sh600576,6.0,1382400.0
sh600577,3.56,7120.0
sh600578,3.28,1059767.9999999998
sh600579,4.78,8126.000000000001
sh600580,10.51,260000.0
sh600581,4.6,1047879.9999999999
sh600582,3.38,29406.0
sh600583,4.38,639480.0
sh600584,35.6,4260000.0
sh600585,49.98,2950000.0
sh600586,6.47,834629.9999999999
sh600587,13.6,159120.0
sh600588,36.5,1832300.0
sh600589,2.73,3276.0
sh600590,5.64,550000.0
sh600592,10.6,70000.0
sh600593,23.21,170000.0
sh600594,5.7,690840.0
sh600595,3.09,0.0
sh600596,12.12,1384104.0
sh600597,18.38,1516350.0
sh600598,15.37,201346.99999999997
sh600599,5.14,0.0
sh600600,86.96,617416.0
sh600601,3.55,45795.0
sh600602,5.75,44275.0
sh600603,4.81,71188.0
sh600604,5.96,139464.0
sh600605,12.8,0.0
sh600606,5.49,271206.0
sh600608,4.2,28980.0
sh600609,4.52,6327.999999999999
sh600610,7.42,283444.0
sh600611,3.55,313110.0
sh600612,56.66,373956.0
sh600613,4.55,22750.0
sh600614,0.74,0.0
sh600615,6.1,0.0
sh600616,6.54,389130.0
sh600617,3.95,13035.0
sh600618,8.17,131537.0
sh600619,7.46,592324.0
sh600620,6.22,18660.0
sh600621,15.12,178416.0
sh600622,3.22,80000.0
sh600623,7.35,499064.99999999994
sh600624,6.94,81198.0
sh600626,3.92,70168.0
sh600628,8.46,43146.0
sh600629,7.12,0.0
sh600630,5.0,0.0
sh600633,7.41,12597.0
sh600634,0.82,0.0
sh600635,3.74,110000.0
sh600636,11.0,33000.0
sh600637,9.29,479363.99999999994
sh600638,5.81,0.0
sh600639,12.2,50000.0
sh600640,11.82,313230.0
sh600641,12.74,89180.0
sh600642,5.63,340052.0
sh600643,6.88,76368.0
sh600644,5.85,1800000.0
sh600645,18.41,160167.0
sh600647,10.98,410000.0
sh600648,14.04,1537380.0
sh600649,5.02,33132.0
sh600650,10.03,43129.0
sh600651,3.72,8220000.0
sh600652,1.62,95094.0
sh600653,1.69,90583.99999999999
sh600654,1.56,0.0
sh600655,11.49,3052893.0
sh600657,3.75,30375.0
sh600658,4.91,0.0
sh600660,45.19,10515712.999999998
sh600661,14.48,27512.0
sh600662,8.92,348772.0
sh600663,11.08,280000.0
sh600664,2.75,24475.0
sh600665,3.1,169260.0
sh600666,1.55,130000.0
sh600667,8.13,174795.00000000003
sh600668,13.7,40000.0
sh600671,8.36,836.0
sh600673,4.86,79704.00000000001
sh600674,11.88,207900.0
sh600675,3.35,37185.0
sh600676,4.46,149410.0
sh600677,3.01,0.0
sh600678,5.56,53376.0
sh600679,12.11,33908.0
sh600681,5.0,104000.0
sh600682,9.27,54692.99999999999
sh600683,4.61,184861.0
sh600684,2.88,40000.0
sh600685,24.8,332320.0
sh600686,7.02,200069.99999999997
sh600687,0.3,0.0
sh600688,3.68,286304.0
sh600689,6.61,0.0
sh600690,31.55,1202055.0
sh600691,3.06,2501856.0
sh600692,7.45,60000.0
sh600693,4.39,187891.99999999997
sh600694,20.8,507520.0
sh600695,3.46,107952.0
sh600696,17.88,14304.0
sh600697,13.2,10000.0
sh600698,2.58,27090.000000000004
sh600699,18.42,1451496.0
sh600701,0.32,324640.0
sh600702,104.0,7342400.0
sh600703,23.63,2500053.9999999995
sh600704,4.72,70328.0
sh600705,3.94,605578.0
sh600706,7.71,177330.0
sh600707,10.85,33018720.0
sh600708,2.47,7410.000000000001
sh600710,6.56,16832959.999999996
sh600711,6.55,2544675.0
sh600712,4.12,4465668.0
sh600713,4.31,43099.99999999999
sh600714,6.17,170000.0
sh600715,2.8,1742159.9999999998
sh600716,4.08,88944.0
sh600717,4.92,168264.0
sh600718,9.15,164700.0
sh600719,3.62,77106.0
sh600720,14.45,1663195.0
sh600721,3.35,100500.0
sh600722,6.02,694708.0
sh600723,8.43,10959.0
sh600724,3.76,27824.0
sh600725,1.84,0.0
sh600726,2.22,33966.0
sh600727,6.82,20460.000000000004
sh600728,6.4,1889280.0
sh600729,30.94,3094.0
sh600730,4.34,1302.0
sh600731,10.27,4108.0
sh600732,10.8,500000.0
sh600733,12.0,98980000.0
sh600734,1.92,2560703.9999999995
sh600735,7.49,66022852.0
sh600736,4.44,17316.000000000004
sh600737,9.31,835107.0
sh600738,5.95,0.0
sh600739,21.57,355905.0
sh600740,6.13,560282.0
sh600741,26.67,410000.0
sh600742,9.52,39984.0
sh600743,2.15,53319.99999999999
sh600744,5.94,5502816.0
sh600745,96.08,1780000.0
sh600746,13.19,2130185.0
sh600748,4.69,58625.0
sh600749,10.97,168938.0
sh600750,10.51,12612.0
sh600751,2.06,1141034.0
sh600753,23.85,9540.0
sh600754,55.06,253276.00000000003
sh600755,6.75,625725.0
sh600756,12.73,145122.0
sh600757,5.55,2419800.0
sh600758,3.06,291006.0
sh600759,2.04,482256.00000000006
sh600760,62.85,1445550.0
sh600761,12.67,140000.0
sh600763,282.78,6928109.999999999
sh600764,27.0,97200.0
sh600765,17.31,1087067.9999999998
sh600766,4.77,1443401.9999999998
sh600767,3.92,103487.99999999999
sh600768,8.27,132319.99999999997
sh600769,7.24,17190656.0
sh600770,5.24,142528.0
sh600771,17.73,771255.0
sh600773,9.55,615975.0000000001
sh600774,15.31,62771.0
sh600775,6.77,40000.0
sh600776,11.41,374248.0
sh600777,1.56,251160.0
sh600778,3.52,43296.0
sh600779,95.98,6689806.0
sh600780,4.07,614163.0
sh600781,2.64,50000.0
sh600782,6.48,2126088.0
sh600783,12.75,65025.0
sh600784,5.23,82111.0
sh600785,11.97,21546.0
sh600787,5.6,606479.9999999999
sh600789,7.42,203308.0
sh600790,3.25,21450.0
sh600791,3.73,57441.99999999999
sh600792,3.91,460000.0
sh600793,11.46,107724.0
sh600794,3.52,55264.0
sh600795,2.24,248640.0
sh600796,4.84,0.0
sh600797,6.52,75632.0
sh600798,4.94,1349114.0000000002
sh600800,4.94,5434.0
sh600801,22.72,550000.0
sh600802,7.9,194340.0
sh600803,17.68,113152.0
sh600804,5.95,301070.0
sh600805,3.73,34316.0
sh600807,3.35,38190.0
sh600808,3.65,652985.0
sh600809,357.27,13897803.0
sh600810,10.52,305080.0
sh600811,3.26,272862.0
sh600812,8.79,40000.0
sh600814,8.31,21846159.000000004
sh600815,2.82,2082287.9999999998
sh600816,2.05,370000.0
sh600817,16.46,0.0
sh600818,9.41,1305167.0
sh600819,5.28,38016.0
sh600820,5.33,35711.0
sh600821,4.3,360000.0
sh600822,9.63,0.0
sh600823,4.28,170000.0
sh600824,3.73,52220.00000000001
sh600825,4.32,22896.0
sh600826,8.75,176750.0
sh600827,20.42,3569416.0000000005
sh600828,3.8,3255460.0
sh600829,6.26,10000.0
sh600830,4.8,13919.999999999998
sh600831,5.77,418901.99999999994
sh600833,9.72,86508.0
sh600834,10.14,1440000.0
sh600835,18.49,120184.99999999999
sh600836,4.75,243200.0
sh600837,10.8,1211760.0
sh600838,6.43,161392.99999999997
sh600839,2.58,350622.0
sh600841,9.63,259047.00000000003
sh600843,5.77,2659392.9999999995
sh600844,4.24,501592.0
sh600845,61.58,1120756.0
sh600846,9.72,53460.0
sh600847,9.47,1660000.0
sh600848,18.51,185100.00000000003
sh600850,27.43,320000.0
sh600851,9.02,930000.0
sh600853,2.65,46640.0
sh600854,3.51,39663.0
sh600855,13.35,73425.0
sh600856,1.46,3810000.0
sh600857,10.12,70000.0
sh600858,6.1,0.0
sh600859,32.5,799500.0
sh600860,4.97,98903.0
sh600861,14.81,70000.0
sh600862,27.35,131280.00000000003
sh600863,2.45,31605.0
sh600864,5.81,254477.99999999997
sh600865,7.78,376552.0
sh600866,4.1,107009.99999999999
sh600867,12.15,3056940.0
sh600868,3.09,385941.0
sh600869,3.65,158045.0
sh600870,3.17,19337.0
sh600871,2.04,198084.0
sh600872,52.2,6310000.0
sh600873,5.85,1358370.0
sh600874,6.31,49848.99999999999
sh600875,11.92,586464.0
sh600876,16.68,133440.0
sh600877,15.0,1854000.0
sh600879,6.93,860000.0
sh600880,4.12,13184.0
sh600881,2.89,69360.0
sh600882,61.78,345968.0
sh600883,8.66,171468.0
sh600884,13.25,1050725.0
sh600885,52.0,1778400.0
sh600886,10.08,422352.00000000006
sh600887,38.7,7400000.0
sh600888,6.29,0.0
sh600889,4.69,40000.0
sh600890,3.09,926691.0
sh600891,0.33,201696.0
sh600892,4.1,13529.999999999998
sh600893,42.2,2890700.0000000005
sh600894,8.19,42588.0
sh600895,17.3,1529320.0
sh600896,5.99,4912998.0
sh600897,18.51,35169.00000000001
sh600898,5.62,35406.0
sh600900,20.38,2093025.9999999998
sh600901,5.7,64980.00000000001
sh600903,9.68,92928.0
sh600908,5.95,1015665.0
sh600909,6.14,1579822.0
sh600917,9.36,2250000.0
sh600918,13.13,349258.00000000006
sh600919,6.15,768135.0
sh600926,15.2,858800.0
