,kaipan_price,kaipan_money
sh605100,43.0,1341600.0
sh605108,26.2,1370000.0
sh605111,198.98,2686230.0
sh605116,16.98,714858.0
sh605118,16.5,3969900.0
sh605123,63.54,40000.0
sh605128,31.14,60000.0
sh605136,33.1,6984100.0
sh605151,20.49,235635.0
sh605158,12.28,1176424.0
sh605166,10.3,152440.0
sh605168,144.09,763677.0
sh605169,20.42,310384.0
sh605177,34.93,130000.0
sh605178,50.23,5023.0
sh605183,16.92,91368.0
sh605188,11.16,12198996.0
sh605198,28.69,2480000.0
sh605199,30.41,4366876.0
sh605218,15.45,1690000.0
sh605222,21.48,384492.0
sh605255,17.3,503430.0
sh605258,36.01,100000.0
sh605266,119.51,239020.00000000003
sh605288,111.01,22202.0
sh605299,14.51,2630000.0
sh605318,18.24,12680000.0
sh605333,17.2,8147639.999999999
sh605336,30.0,657000.0
sh605338,33.49,340000.0
sh605358,83.73,1530000.0
sh605366,12.35,100000.0
sh605369,54.6,1059240.0
sh605376,48.6,131220.0
sh605388,20.81,3881064.9999999995
sh605399,18.27,105966.00000000001
sz000001,20.36,4180000.0
sz000002,28.79,9060000.0
sz000004,18.5,490000.0
sz000005,2.3,30000.0
sz000006,5.38,40000.0
sz000007,3.69,40000.0
sz000008,2.28,80000.0
sz000009,9.94,1790000.0
sz000010,4.39,1430000.0
sz000011,12.97,240000.0
sz000012,7.22,1280000.0
sz000014,7.86,50000.0
sz000016,6.11,170000.0
sz000017,2.83,2830.0
sz000019,7.05,100000.0
sz000020,9.09,30000.0
sz000021,18.75,950000.0
sz000023,15.91,10000.0
sz000025,14.99,490000.0
sz000026,15.4,390000.0
sz000027,9.4,5280000.0
sz000028,42.44,280000.0
sz000029,7.61,70000.0
sz000030,7.48,90000.0
sz000031,3.88,90000.0
sz000032,20.8,20800.0
sz000034,17.32,230000.0
sz000035,4.34,30000.0
sz000036,3.81,880000.0
sz000037,8.59,120000.0
sz000038,10.88,90000.0
sz000039,16.5,1030000.0
sz000040,2.63,600000.0
sz000042,8.61,30000.0
sz000045,8.14,50000.0
sz000046,2.71,180000.0
sz000048,27.2,210000.0
sz000049,67.6,480000.0
sz000050,14.03,1240000.0
sz000055,4.37,10000.0
sz000056,3.36,1850000.0
sz000058,5.9,120000.0
sz000059,6.28,540000.0
sz000060,4.82,2790000.0
sz000061,5.79,60000.0
sz000062,13.27,1150000.0
sz000063,27.79,3080000.0
sz000065,8.4,990000.0
sz000066,12.74,650000.0
sz000068,2.7,270000.0
sz000069,10.26,5890000.0
sz000070,6.95,80000.0
sz000078,3.12,60000.0
sz000088,5.7,20000.0
sz000089,8.5,90000.0
sz000090,6.12,70000.0
sz000096,9.62,1160000.0
sz000099,6.92,130000.0
sz000100,9.14,12190000.0
sz000150,2.73,560000.0
sz000151,7.75,120000.0
sz000153,7.8,190000.0
sz000155,10.5,890000.0
sz000156,8.13,50000.0
sz000157,12.42,2250000.0
sz000158,4.98,570000.0
sz000159,5.52,660000.0
sz000166,4.56,780000.0
sz000301,14.92,1360000.0
sz000333,80.3,11490000.0
sz000338,19.15,6270000.0
sz000400,13.98,3030000.0
sz000401,14.65,340000.0
sz000402,6.54,1110000.0
sz000403,35.48,50000.0
sz000404,4.35,550000.0
sz000407,4.1,110000.0
sz000408,10.9,340000.0
sz000409,4.42,230000.0
sz000410,3.8,10000.0
sz000411,13.05,20000.0
sz000413,1.99,530000.0
sz000415,2.22,890000.0
sz000416,4.77,630000.0
sz000417,4.98,730000.0
sz000419,4.59,300000.0
sz000420,2.51,60000.0
sz000421,5.81,150000.0
sz000422,4.28,580000.0
sz000423,35.57,800000.0
sz000425,7.48,0.0
sz000426,6.44,810000.0
sz000428,3.38,600000.0
sz000429,7.16,30000.0
sz000430,5.9,220000.0
sz000488,10.67,2930000.0
sz000498,5.5,340000.0
sz000501,12.08,470000.0
sz000502,5.9,180000.0
sz000503,8.0,770000.0
sz000504,13.2,26400.0
sz000505,7.78,140000.0
sz000506,2.14,120000.0
sz000507,5.68,320000.0
sz000509,2.69,140000.0
sz000510,4.59,40000.0
sz000513,42.18,1340000.0
sz000514,3.54,10000.0
sz000516,14.89,4900000.0
sz000517,2.87,350000.0
sz000518,3.95,90000.0
sz000519,9.04,9600000.0
sz000520,3.12,70000.0
sz000521,3.56,100000.0
sz000523,2.82,420000.0
sz000524,8.3,120000.0
sz000525,5.24,350000.0
sz000526,36.53,250000.0
sz000528,10.2,4330000.0
sz000529,6.18,50000.0
sz000530,3.78,150000.0
sz000531,8.38,260000.0
sz000532,12.09,1370000.0
sz000533,3.31,250000.0
sz000534,12.63,10000.0
sz000536,2.92,70000.0
sz000537,5.61,50000.0
sz000538,111.91,2080000.0
sz000539,3.87,150000.0
sz000540,2.93,500000.0
sz000541,6.02,602.0
sz000543,4.28,760000.0
sz000544,6.51,40000.0
sz000545,3.0,570000.0
sz000546,6.94,100000.0
sz000547,16.9,2810000.0
sz000548,4.06,110000.0
sz000550,26.2,350000.0
sz000551,8.75,20000.0
sz000552,3.0,720000.0
sz000553,8.82,270000.0
sz000554,4.56,150000.0
sz000555,14.44,3240000.0
sz000557,3.82,190000.0
sz000558,3.02,260000.0
sz000559,5.19,770000.0
sz000560,3.87,220000.0
sz000561,6.56,40000.0
sz000563,3.28,60000.0
sz000564,2.59,880000.0
sz000565,5.28,190000.0
sz000566,6.69,800000.0
sz000567,9.79,320000.0
sz000568,235.68,22000000.0
sz000570,5.39,80000.0
sz000571,2.21,90000.0
sz000572,3.45,1060000.0
sz000573,2.85,90000.0
sz000576,11.5,180000.0
sz000581,24.34,930000.0
sz000582,10.26,440000.0
sz000584,8.3,940000.0
sz000585,1.61,40000.0
sz000586,7.14,10000.0
sz000587,1.77,10000.0
sz000589,7.15,380000.0
sz000590,8.07,10000.0
sz000591,6.49,2060000.0
sz000592,2.72,280000.0
sz000593,4.81,50000.0
sz000595,2.13,20000.0
sz000596,229.48,410000.0
sz000597,4.84,50000.0
sz000598,5.03,200000.0
sz000599,4.19,130000.0
sz000600,5.51,300000.0
sz000601,5.67,70000.0
sz000603,13.65,1350000.0
sz000605,5.63,630000.0
sz000606,3.22,2980000.0
sz000607,3.8,60000.0
sz000608,3.64,480000.0
sz000609,3.78,60000.0
sz000610,10.58,460000.0
sz000611,2.83,22640.0
sz000612,8.47,4300000.0
sz000613,5.36,710000.0
sz000615,11.68,1490000.0
sz000616,2.72,10150000.0
sz000617,6.29,460000.0
sz000619,5.44,48960.0
sz000620,2.58,680000.0
sz000622,3.6,90000.0
sz000623,15.63,370000.0
sz000625,14.57,11860000.0
sz000626,17.15,130000.0
sz000627,3.87,560000.0
sz000628,8.52,100000.0
sz000629,2.39,2210000.0
sz000630,2.99,18470000.0
sz000631,2.97,71280.0
sz000632,3.58,70000.0
sz000633,6.82,270000.0
sz000635,9.25,150000.0
sz000636,28.81,1860000.0
sz000637,3.9,70000.0
sz000638,4.7,240000.0
sz000639,4.95,50000.0
sz000650,7.33,320000.0
sz000651,61.7,45860000.0
sz000652,4.06,140000.0
sz000655,8.2,2690000.0
sz000656,7.08,430000.0
sz000657,7.9,640000.0
sz000659,3.78,60000.0
sz000661,447.99,2910000.0
sz000662,0.25,0.0
sz000663,5.11,70000.0
sz000665,4.04,250000.0
sz000666,8.06,300000.0
sz000667,1.9,2360000.0
sz000668,13.6,5440.0
sz000669,2.41,190000.0
sz000670,2.25,0.0
sz000671,6.34,2250000.0
sz000672,20.65,490000.0
sz000673,2.65,90000.0
sz000676,6.28,9150000.0
sz000677,2.71,4336.0
sz000678,5.13,20000.0
sz000679,3.56,17800.0
sz000680,4.33,60000.0
sz000681,14.8,120000.0
sz000682,4.76,100000.0
sz000683,2.72,1960000.0
sz000685,8.29,100000.0
sz000686,8.34,290000.0
sz000687,1.71,180000.0
sz000688,9.05,360000.0
sz000690,6.06,720000.0
sz000691,5.65,4230000.0
sz000692,3.3,500000.0
sz000695,5.67,10000.0
sz000697,7.83,30000.0
sz000698,6.24,5360000.0
sz000700,4.92,240000.0
sz000701,5.0,60000.0
sz000702,5.1,220000.0
sz000703,13.3,2810000.0
sz000705,7.11,190000.0
sz000707,2.6,160000.0
sz000708,25.71,170000.0
sz000709,2.65,2330000.0
sz000710,28.91,1750000.0
sz000711,2.48,210000.0
sz000712,14.93,370000.0
sz000713,12.66,320000.0
sz000715,4.71,30000.0
sz000716,3.18,180000.0
sz000717,5.34,1360000.0
sz000718,4.63,1780000.0
sz000719,7.26,60000.0
sz000720,3.95,370000.0
sz000721,4.83,1540000.0
sz000722,7.02,5570000.0
sz000723,8.41,13030000.0
sz000725,7.08,96190000.0
sz000726,6.12,120000.0
sz000727,2.98,1580000.0
sz000728,7.63,270000.0
sz000729,6.94,1490000.0
sz000731,4.91,50000.0
sz000732,2.8,50000.0
sz000733,52.19,310000.0
sz000735,8.64,220000.0
sz000736,6.2,40000.0
sz000737,5.79,0.0
sz000738,17.83,560000.0
sz000739,27.7,1110000.0
sz000750,4.4,490000.0
sz000751,3.52,1180000.0
sz000752,4.29,120000.0
sz000753,2.85,60000.0
sz000755,3.31,210000.0
sz000756,8.66,70000.0
sz000757,3.92,110000.0
sz000758,5.25,1820000.0
sz000759,5.58,160000.0
sz000760,1.47,0.0
sz000761,4.24,11300000.0
sz000762,15.14,300000.0
sz000766,4.07,390000.0
sz000767,3.66,1080000.0
sz000768,24.29,940000.0
sz000776,14.8,1170000.0
sz000777,11.43,950000.0
sz000778,4.3,2200000.0
sz000779,9.49,30000.0
sz000780,4.1,80000.0
sz000782,3.43,490000.0
sz000783,7.2,860000.0
sz000785,7.12,20000.0
sz000786,44.86,900000.0
sz000788,7.01,200000.0
sz000789,13.68,230000.0
sz000790,5.25,3620000.0
sz000791,4.41,580000.0
sz000792,8.84,0.0
sz000793,3.65,43820000.0
sz000795,5.16,94428.0
sz000796,10.37,2000000.0
sz000797,3.25,150000.0
sz000798,9.18,3150000.0
sz000799,175.99,10890000.0
sz000800,10.93,370000.0
sz000801,5.86,210000.0
sz000802,5.48,30000.0
sz000803,12.11,40000.0
sz000806,2.04,280000.0
sz000807,11.17,13430000.0
sz000809,1.91,80000.0
sz000810,7.82,1120000.0
sz000811,8.0,2580000.0
sz000812,4.17,810000.0
sz000813,4.5,760000.0
sz000815,5.01,50000.0
sz000816,3.13,280000.0
sz000818,21.88,230000.0
sz000819,6.34,5072.0
sz000820,2.5,1390000.0
sz000821,6.95,960000.0
sz000822,4.99,640000.0
sz000823,10.66,1040000.0
sz000825,5.73,6570000.0
sz000826,5.69,360000.0
sz000828,10.1,2280000.0
sz000829,5.78,710000.0
sz000830,14.75,2360000.0
sz000831,17.07,3310000.0
sz000833,4.74,50000.0
sz000835,1.78,40000.0
sz000836,2.37,370000.0
sz000837,7.18,100000.0
sz000838,2.66,160000.0
sz000839,2.12,60000.0
sz000848,6.51,370000.0
sz000850,3.71,130000.0
sz000851,6.15,400000.0
sz000852,4.44,660000.0
sz000856,6.51,40000.0
sz000858,255.8,49470000.0
sz000859,5.05,180000.0
sz000860,48.21,1060000.0
sz000861,2.26,640000.0
sz000862,5.48,1120000.0
sz000863,4.18,20000.0
sz000868,4.1,0.0
sz000869,32.49,900000.0
sz000875,4.62,700000.0
sz000876,17.45,2480000.0
sz000877,15.49,4630000.0
sz000878,14.8,16560000.0
sz000880,9.05,9050.0
sz000881,11.78,3770000.0
sz000882,1.87,190000.0
sz000883,5.32,2510000.0
sz000885,9.67,110000.0
sz000886,5.0,320000.0
sz000887,9.64,800000.0
sz000888,6.73,250000.0
sz000889,6.08,180000.0
sz000890,4.77,20000.0
sz000892,2.8,4760000.0
sz000893,11.36,230000.0
sz000895,40.0,2000000.0
sz000897,2.18,229772.00000000003
sz000898,4.96,10850000.0
sz000899,6.1,980000.0
sz000900,4.24,20000.0
sz000901,7.98,330000.0
sz000902,16.6,550000.0
sz000903,3.61,190000.0
sz000905,6.92,10000.0
sz000906,8.62,20000.0
sz000908,5.3,30100000.0
sz000909,7.44,240000.0
sz000910,15.75,1160000.0
sz000911,7.98,130000.0
sz000912,4.13,100000.0
sz000913,24.17,640000.0
sz000915,28.07,4250000.0
sz000917,5.12,13420000.0
sz000918,6.67,20000.0
sz000919,7.64,7310000.0
sz000920,7.2,1300000.0
sz000921,17.04,1350000.0
sz000922,7.98,130000.0
sz000923,23.14,540000.0
sz000925,6.71,200000.0
sz000926,4.7,110000.0
sz000927,4.17,40000.0
sz000928,7.41,3320000.0
sz000929,7.32,100000.0
sz000930,9.25,500000.0
sz000931,6.84,10000.0
sz000932,7.85,1910000.0
sz000933,11.23,29840000.0
sz000935,13.31,190000.0
sz000936,6.31,1190000.0
sz000937,3.85,1060000.0
sz000938,19.15,630000.0
sz000948,11.78,4860000.0
sz000949,4.38,1140000.0
sz000950,5.05,110000.0
sz000951,34.24,740000.0
sz000952,7.42,10000.0
sz000953,4.61,23050.000000000004
sz000955,6.25,770000.0
sz000957,6.26,110000.0
sz000958,4.48,370000.0
sz000959,5.06,340000.0
sz000960,13.4,7950000.0
sz000961,7.06,740000.0
sz000962,8.06,110000.0
sz000963,40.01,47680000.0
sz000965,2.69,53800.0
sz000966,10.52,34180000.0
sz000967,8.24,70000.0
sz000968,6.5,1630000.0
sz000969,7.39,270000.0
sz000970,9.49,260000.0
sz000971,2.9,1290000.0
sz000972,1.75,10000.0
sz000973,4.12,190000.0
sz000975,9.3,6730000.0
sz000976,5.7,40000.0
sz000977,27.15,11190000.0
sz000978,6.15,2810000.0
sz000980,4.14,5080000.0
sz000981,2.03,140000.0
sz000982,1.51,3270000.0
sz000983,4.98,950000.0
sz000985,11.85,60000.0
sz000987,12.86,440000.0
sz000988,20.62,200000.0
sz000989,8.79,1520000.0
sz000990,12.97,450000.0
sz000993,8.2,6990000.0
sz000995,17.15,1030000.0
sz000996,10.49,6560000.0
sz000997,13.91,380000.0
sz000998,17.08,540000.0
sz000999,23.79,220000.0
sz001696,6.63,610000.0
sz001872,14.77,30000.0
sz001896,8.69,10780000.0
sz001914,21.3,310000.0
sz001965,7.69,30000.0
sz001979,12.01,680000.0
sz002001,36.45,810000.0
sz002002,3.84,2050000.0
sz002003,6.85,330000.0
sz002004,6.17,4380000.0
sz002005,1.82,760000.0
sz002006,5.94,150000.0
sz002007,42.81,3490000.0
sz002008,41.6,2510000.0
sz002009,9.49,190000.0
sz002010,6.22,420000.0
sz002011,4.58,1920000.0
sz002012,6.27,640000.0
sz002013,9.84,390000.0
sz002014,9.29,100000.0
sz002015,8.34,2530000.0
sz002016,6.25,30000.0
sz002017,11.08,3120000.0
sz002019,17.9,480000.0
sz002020,11.92,200000.0
sz002021,1.69,730000.0
sz002022,16.74,690000.0
sz002023,10.73,360000.0
sz002024,7.04,2560000.0
sz002025,45.5,460000.0
sz002026,11.9,5750000.0
sz002027,9.17,2900000.0
sz002028,29.82,440000.0
sz002029,5.72,280000.0
sz002030,31.14,2190000.0
sz002031,1.8,320000.0
sz002032,73.3,2030000.0
sz002033,7.41,50000.0
sz002034,18.45,70000.0
sz002035,7.44,120000.0
sz002036,9.74,40000.0
sz002037,6.41,80000.0
sz002038,10.45,760000.0
sz002039,15.09,150000.0
sz002040,6.28,40000.0
sz002041,15.52,360000.0
sz002042,5.33,380000.0
sz002043,11.81,570000.0
sz002044,11.42,1920000.0
sz002045,9.37,110000.0
sz002046,7.49,30000.0
sz002047,3.14,30000.0
sz002048,16.38,320000.0
sz002049,105.11,6570000.0
sz002050,21.71,940000.0
sz002051,6.75,140000.0
sz002052,1.54,310000.0
sz002053,8.14,2110000.0
sz002054,9.16,50000.0
sz002055,10.37,880000.0
sz002056,14.46,1750000.0
sz002057,7.07,160000.0
sz002058,9.48,40000.0
sz002059,5.9,110000.0
sz002060,3.5,580000.0
sz002061,5.57,220000.0
sz002062,4.12,10000.0
sz002063,8.56,160000.0
sz002064,11.46,990000.0
sz002065,7.35,770000.0
sz002066,9.85,1880000.0
sz002067,3.84,290000.0
sz002068,6.82,210000.0
sz002069,3.62,1560000.0
sz002071,0.25,20000.0
sz002072,4.48,10000.0
sz002073,4.52,50000.0
sz002074,34.05,3750000.0
sz002075,10.27,870000.0
sz002076,2.08,10000.0
sz002077,5.91,540000.0
sz002078,14.79,1410000.0
sz002079,9.4,210000.0
sz002080,21.18,600000.0
sz002081,9.37,310000.0
sz002082,12.2,120000.0
sz002083,4.12,90000.0
sz002084,6.52,130000.0
sz002085,5.37,60000.0
sz002086,1.83,230000.0
sz002087,3.64,10000.0
sz002088,18.44,90000.0
sz002089,1.59,170000.0
sz002090,7.95,10000.0
sz002091,6.66,230000.0
sz002092,9.17,1630000.0
sz002093,6.47,150000.0
sz002094,3.26,750000.0
sz002095,14.39,1210000.0
sz002096,8.0,200000.0
sz002097,8.17,270000.0
sz002098,6.08,270000.0
sz002099,10.85,290000.0
sz002100,10.2,1060000.0
sz002101,6.91,150000.0
sz002102,1.88,90000.0
sz002103,4.77,4450000.0
sz002104,6.0,1090000.0
sz002105,8.65,310000.0
sz002106,12.25,500000.0
sz002107,7.55,20000.0
sz002108,4.49,11860000.0
sz002109,4.78,1210000.0
sz002110,8.66,1350000.0
sz002111,16.78,40000.0
sz002112,7.39,2956.0
sz002113,1.52,190000.0
sz002114,6.42,51360.0
sz002115,5.34,110000.0
sz002116,6.15,69495.0
sz002117,8.23,660000.0
sz002118,3.13,400000.0
sz002119,9.94,660000.0
sz002120,12.85,940000.0
sz002121,3.57,250000.0
sz002122,2.84,12650000.0
sz002123,14.4,20000.0
sz002124,14.46,2000000.0
sz002125,7.16,70000.0
sz002126,10.08,280000.0
sz002127,8.95,11700000.0
sz002128,10.42,1690000.0
sz002129,28.75,2210000.0
sz002130,6.48,2040000.0
sz002131,2.69,1130000.0
sz002132,3.3,930000.0
sz002133,2.95,10000.0
sz002134,8.37,25946.999999999996
sz002135,7.05,60000.0
sz002136,9.4,80000.0
sz002137,5.43,60000.0
sz002138,36.3,1330000.0
sz002139,12.38,4750000.0
sz002140,6.87,10000.0
sz002141,3.0,9480000.0
sz002142,37.91,1910000.0
sz002144,8.92,139152.0
sz002145,9.05,530000.0
sz002146,6.33,240000.0
sz002147,1.84,120000.0
sz002148,4.25,160000.0
sz002149,12.04,80000.0
sz002150,6.04,90000.0
sz002151,41.12,300000.0
sz002152,10.98,6260000.0
sz002153,30.62,120000.0
sz002154,3.86,6340000.0
sz002155,8.03,1690000.0
sz002156,20.51,1820000.0
sz002157,13.46,1690000.0
sz002158,23.76,330000.0
sz002159,12.34,60000.0
sz002160,4.42,66510000.0
sz002161,5.05,2100000.0
sz002162,7.0,19480000.0
sz002163,20.19,2910000.0
sz002164,7.7,1430000.0
sz002165,5.5,280000.0
sz002166,7.93,30000.0
sz002167,5.43,1300000.0
sz002168,4.22,8080000.0
sz002169,7.82,2920000.0
sz002170,4.07,220000.0
sz002171,7.5,270000.0
sz002172,5.1,13460000.0
sz002173,7.04,1030000.0
sz002174,14.31,4010000.0
sz002175,1.31,30000.0
sz002176,6.51,5760000.0
sz002177,8.51,44430000.0
sz002178,3.23,80000.0
sz002179,77.05,2290000.0
sz002180,24.93,140000.0
sz002181,4.38,160000.0
sz002182,10.58,490000.0
sz002183,4.59,1770000.0
sz002184,17.37,650000.0
sz002185,12.31,1040000.0
sz002186,10.93,190000.0
sz002187,8.27,230000.0
sz002188,3.16,6320.0
sz002189,16.09,120000.0
sz002190,24.59,40000.0
sz002191,9.41,210000.0
sz002192,50.2,4970000.0
sz002193,6.41,240000.0
sz002194,12.7,340000.0
sz002195,1.9,440000.0
sz002196,6.83,130000.0
sz002197,8.09,1000000.0
sz002198,5.82,220000.0
sz002199,6.57,410000.0
sz002200,4.95,1980.0
sz002201,11.92,170000.0
sz002202,12.99,2550000.0
sz002203,10.78,2190000.0
sz002204,3.83,1060000.0
sz002205,7.23,450000.0
sz002206,5.8,200000.0
sz002207,5.88,200000.0
sz002208,7.1,130000.0
sz002209,6.82,1160000.0
sz002210,3.02,330000.0
sz002211,5.28,10000.0
sz002212,18.49,310000.0
sz002213,11.77,10000.0
sz002214,22.26,160000.0
sz002215,5.54,27145.999999999996
sz002216,21.8,1080000.0
sz002217,3.28,150000.0
sz002218,4.5,140000.0
sz002219,2.84,610000.0
sz002221,11.21,240000.0
sz002222,17.58,14810000.0
sz002223,26.3,640000.0
sz002224,5.28,340000.0
sz002225,4.56,50000.0
sz002226,6.98,120000.0
sz002227,12.96,30000.0
sz002228,3.79,60000.0
sz002229,6.14,120000.0
sz002230,45.97,3570000.0
sz002231,4.94,130000.0
sz002232,10.88,1840000.0
sz002233,12.13,200000.0
sz002234,14.78,870000.0
sz002235,4.8,8460000.0
sz002236,24.05,4690000.0
sz002237,12.16,2940000.0
sz002238,6.3,150000.0
sz002239,3.83,590000.0
sz002240,21.9,1940000.0
sz002241,29.9,7820000.0
sz002242,32.07,500000.0
sz002243,9.25,420000.0
sz002244,4.45,220000.0
sz002245,11.67,1890000.0
sz002246,6.86,200000.0
sz002247,2.3,40000.0
sz002248,5.97,10930000.0
sz002249,4.63,1780000.0
sz002250,22.87,120000.0
sz002251,7.63,118265.00000000001
sz002252,7.32,420000.0
sz002253,13.86,30000.0
sz002254,15.84,160000.0
sz002255,4.4,50000.0
sz002256,1.54,820000.0
sz002258,21.76,250000.0
sz002259,3.7,740.0
sz002260,3.15,0.0
sz002261,6.24,50000.0
sz002262,14.94,270000.0
sz002263,2.92,480000.0
sz002264,4.51,240000.0
sz002265,6.91,70000.0
sz002266,5.5,840000.0
sz002267,6.53,50000.0
sz002268,18.19,600000.0
sz002269,2.8,7340000.0
sz002270,4.84,12584.0
sz002271,53.0,26270000.0
sz002272,5.72,480000.0
sz002273,11.03,80000.0
sz002274,6.62,1260000.0
sz002275,13.36,40000.0
sz002276,6.4,70000.0
sz002277,3.4,370000.0
sz002278,6.06,6059.999999999999
sz002279,4.93,150000.0
sz002280,3.46,8260000.0
sz002281,23.15,2300000.0
sz002282,10.77,10000.0
sz002283,6.12,220000.0
sz002284,5.8,4160000.0
sz002285,5.47,3150000.0
sz002286,13.1,4250000.0
sz002287,24.44,80000.0
sz002288,7.49,1010000.0
sz002289,7.4,470000.0
sz002290,7.18,24412.0
sz002291,16.55,1660000.0
sz002292,5.9,1960000.0
sz002293,14.83,1360000.0
sz002294,34.78,390000.0
sz002295,6.59,140000.0
sz002296,6.72,40000.0
sz002297,7.26,230000.0
sz002298,8.2,10000.0
sz002299,25.45,440000.0
sz002300,5.88,120000.0
sz002301,11.18,20000.0
sz002302,8.62,90000.0
sz002303,3.6,80000.0
sz002304,150.5,12820000.0
sz002305,2.14,230000.0
sz002306,3.27,2610000.0
sz002307,4.86,10000.0
sz002308,4.9,19470000.0
sz002309,4.77,50000.0
sz002310,3.89,400000.0
sz002311,76.99,2660000.0
sz002312,7.37,590000.0
sz002313,10.39,40000.0
sz002314,3.4,370000.0
sz002315,21.2,170000.0
sz002316,4.09,380000.0
sz002317,8.17,30000.0
sz002318,13.88,580000.0
sz002319,10.72,40000.0
