,kaipan_price,kaipan_money
sz002320,9.96,650000.0
sz002321,3.14,2380000.0
sz002322,10.44,70000.0
sz002323,3.49,420000.0
sz002324,17.49,130000.0
sz002325,2.5,90000.0
sz002326,9.03,30000.0
sz002327,9.03,1570000.0
sz002328,4.63,310000.0
sz002329,4.63,5340000.0
sz002330,5.76,5759.999999999999
sz002331,11.9,50000.0
sz002332,13.74,370000.0
sz002333,5.6,30000.0
sz002334,5.58,350000.0
sz002335,18.08,100000.0
sz002336,4.21,1263.0
sz002337,2.98,10000.0
sz002338,16.14,210000.0
sz002339,5.91,20000.0
sz002340,8.63,35940000.0
sz002341,3.46,270000.0
sz002342,3.99,380000.0
sz002343,5.81,130000.0
sz002344,4.02,310000.0
sz002345,4.45,70000.0
sz002346,10.59,60000.0
sz002347,4.12,10000.0
sz002348,3.27,59310000.0
sz002349,4.55,140000.0
sz002350,5.13,64638.0
sz002351,14.65,130000.0
sz002352,64.66,8660000.0
sz002353,33.04,1710000.0
sz002354,3.02,80000.0
sz002355,5.24,480000.0
sz002356,1.5,10000.0
sz002357,4.86,130000.0
sz002358,3.44,20000.0
sz002359,1.22,0.0
sz002360,8.08,430000.0
sz002361,4.57,10000.0
sz002362,18.8,140000.0
sz002363,5.64,10000.0
sz002364,8.5,80000.0
sz002365,8.99,130000.0
sz002366,4.32,3800000.0
sz002367,9.74,310000.0
sz002368,21.54,180000.0
sz002369,6.34,4570000.0
sz002370,3.86,70000.0
sz002371,153.99,3960000.0
sz002372,22.8,3040000.0
sz002373,16.36,1690000.0
sz002374,2.37,108309.00000000001
sz002375,7.62,130000.0
sz002376,9.27,10000.0
sz002377,3.88,30000.0
sz002378,8.93,5640000.0
sz002379,3.05,90000.0
sz002380,14.52,29039.999999999996
sz002381,10.14,40000.0
sz002382,20.54,19230000.0
sz002383,5.57,290000.0
sz002384,18.58,1440000.0
sz002385,8.01,850000.0
sz002386,5.98,270000.0
sz002387,9.57,430000.0
sz002388,5.4,2090000.0
sz002389,20.18,680000.0
sz002390,9.53,190000.0
sz002391,7.3,200000.0
sz002392,4.63,40000.0
sz002393,18.86,80000.0
sz002394,8.8,200000.0
sz002395,12.37,20000.0
sz002396,19.99,710000.0
sz002397,4.02,560000.0
sz002398,7.78,5446.0
sz002399,17.02,20000.0
sz002400,5.96,20000000.0
sz002401,12.37,122462.99999999999
sz002402,19.99,660000.0
sz002403,7.29,130000.0
sz002404,7.0,1200000.0
sz002405,14.8,6440000.0
sz002406,6.47,150000.0
sz002407,19.06,3180000.0
sz002408,9.26,1170000.0
sz002409,57.87,710000.0
sz002410,70.94,400000.0
sz002411,4.76,690000.0
sz002412,5.8,60000.0
sz002413,6.19,1890000.0
sz002414,33.6,830000.0
sz002415,56.45,2840000.0
sz002416,8.4,290000.0
sz002417,6.38,190000.0
sz002418,1.82,5410000.0
sz002419,7.86,690000.0
sz002420,4.54,10000.0
sz002421,3.71,320000.0
sz002422,20.6,390000.0
sz002423,8.72,30000.0
sz002424,7.78,210000.0
sz002425,8.14,540000.0
sz002426,2.03,550000.0
sz002427,5.84,11680.0
sz002428,10.1,560000.0
sz002429,5.62,1040000.0
sz002430,28.8,380000.0
sz002431,3.22,180000.0
sz002432,8.83,120000.0
sz002433,3.55,2220000.0
sz002434,8.04,220000.0
sz002435,5.13,4750000.0
sz002436,9.57,510000.0
sz002437,2.62,160000.0
sz002438,12.75,200000.0
sz002439,30.29,1370000.0
sz002440,9.87,20000.0
sz002441,7.59,50000.0
sz002442,5.33,2740000.0
sz002443,7.18,30000.0
sz002444,35.8,1400000.0
sz002445,2.15,30000.0
sz002446,5.95,6400000.0
sz002447,2.07,20000.0
sz002448,5.51,290000.0
sz002449,8.47,200000.0
sz002450,2.57,0.0
sz002451,6.31,940000.0
sz002452,5.52,30000.0
sz002453,5.72,1530000.0
sz002454,5.5,140000.0
sz002455,5.41,20000.0
sz002456,8.53,1750000.0
sz002457,8.05,100000.0
sz002458,10.18,80000.0
sz002459,28.08,970000.0
sz002460,97.8,12020000.0
sz002461,11.17,1250000.0
sz002462,13.72,60000.0
sz002463,15.99,880000.0
sz002464,2.69,380000.0
sz002465,10.0,1140000.0
sz002466,38.89,25860000.0
sz002467,4.92,1190000.0
sz002468,8.42,910000.0
sz002469,6.66,90000.0
sz002470,1.6,1230000.0
sz002471,2.37,550000.0
sz002472,9.65,70000.0
sz002473,5.12,11264.0
sz002474,6.08,1900000.0
sz002475,33.48,9380000.0
sz002476,3.96,30000.0
sz002478,4.04,620000.0
sz002479,6.51,120000.0
sz002480,4.47,30000.0
sz002481,12.25,410000.0
sz002482,2.71,140000.0
sz002483,4.88,610000.0
sz002484,14.57,410000.0
sz002485,4.61,20000.0
sz002486,3.05,39650.0
sz002487,8.28,270000.0
sz002488,6.88,160000.0
sz002489,3.6,40000.0
sz002490,4.06,290000.0
sz002491,4.02,100000.0
sz002492,5.36,750000.0
sz002493,27.45,4130000.0
sz002494,3.58,10000.0
sz002495,2.34,40000.0
sz002496,2.61,50000.0
sz002497,16.8,5290000.0
sz002498,3.69,40000.0
sz002499,6.1,30000.0
sz002500,6.91,310000.0
sz002501,3.41,40000.0
sz002502,2.93,20000.0
sz002503,1.74,3360000.0
sz002504,2.02,200000.0
sz002505,2.36,440000.0
sz002506,3.27,290000.0
sz002507,38.88,1170000.0
sz002508,36.34,7370000.0
sz002510,4.04,310000.0
sz002511,28.99,1410000.0
sz002512,4.04,430000.0
sz002513,4.68,30000.0
sz002514,3.88,10000.0
sz002515,5.12,280000.0
sz002516,3.22,20930.0
sz002517,4.88,360000.0
sz002518,12.16,220000.0
sz002519,3.89,40000.0
sz002520,6.08,40000.0
sz002521,6.83,290000.0
sz002522,5.87,210000.0
sz002523,2.48,320000.0
sz002524,11.62,4390000.0
sz002526,2.17,260000.0
sz002527,6.04,10000.0
sz002528,3.62,180000.0
sz002529,6.67,110000.0
sz002530,8.82,370000.0
sz002531,8.36,1420000.0
sz002532,10.6,20820000.0
sz002533,5.43,90000.0
sz002534,14.87,700000.0
sz002535,1.81,1870000.0
sz002536,5.91,240000.0
sz002537,5.9,4390000.0
sz002538,6.12,280000.0
sz002539,9.31,550000.0
sz002540,4.96,140000.0
sz002541,51.66,300000.0
sz002542,3.15,1320000.0
sz002543,7.99,60000.0
sz002544,13.24,140000.0
sz002545,7.07,150000.0
sz002546,3.88,20564.0
sz002547,3.55,40000.0
sz002548,7.05,40000.0
sz002549,8.68,490000.0
sz002550,4.04,20000.0
sz002551,5.78,2260000.0
sz002552,12.8,60000.0
sz002553,10.18,210000.0
sz002554,2.83,930000.0
sz002555,21.6,1790000.0
sz002556,9.83,150000.0
sz002557,51.44,1800000.0
sz002558,14.28,200000.0
sz002559,6.16,40000.0
sz002560,6.86,250000.0
sz002561,7.28,14560.0
sz002562,4.95,20000.0
sz002563,11.23,1330000.0
sz002564,3.58,4790000.0
sz002565,4.17,70000.0
sz002566,7.07,720000.0
sz002567,7.26,600000.0
sz002568,110.52,550000.0
sz002569,8.17,1634.0
sz002570,5.28,29130000.0
sz002571,9.41,90000.0
sz002572,32.47,1240000.0
sz002573,5.39,80000.0
sz002574,4.08,10000.0
sz002575,3.67,290000.0
sz002576,11.62,170000.0
sz002577,10.38,90000.0
sz002578,3.79,1810000.0
sz002579,11.6,20000.0
sz002580,6.2,250000.0
sz002581,8.83,180000.0
sz002582,11.66,130000.0
sz002583,5.24,410000.0
sz002584,5.85,580000.0
sz002585,11.11,1030000.0
sz002586,2.66,266.0
sz002587,4.4,340000.0
sz002588,5.25,130000.0
sz002589,4.65,330000.0
sz002590,6.83,150000.0
sz002591,5.67,380000.0
sz002592,3.55,6900000.0
sz002593,3.57,15351.0
sz002594,165.4,34110000.0
sz002595,30.3,30000.0
sz002596,5.63,700000.0
sz002597,31.55,1470000.0
sz002598,6.23,105287.00000000001
sz002599,3.94,610000.0
sz002600,8.24,660000.0
sz002601,28.02,12390000.0
sz002602,7.0,670000.0
sz002603,25.55,800000.0
sz002605,21.29,30000.0
sz002606,7.16,310000.0
sz002607,25.61,940000.0
sz002608,6.71,10000.0
sz002609,8.78,12291.999999999998
sz002610,2.55,880000.0
sz002611,4.26,90000.0
sz002612,37.88,6110000.0
sz002613,3.18,62010.0
sz002614,17.34,350000.0
sz002615,4.11,80000.0
sz002616,7.1,30000.0
sz002617,6.92,320000.0
sz002618,5.08,1560000.0
sz002619,1.71,560000.0
sz002620,5.94,500000.0
sz002621,5.28,650000.0
sz002622,2.37,60000.0
sz002623,32.94,220000.0
sz002624,21.35,3720000.0
sz002625,19.51,720000.0
sz002626,36.71,660000.0
sz002627,5.48,40000.0
sz002628,3.65,260000.0
sz002629,1.93,10000.0
sz002630,2.39,730000.0
sz002631,5.9,510000.0
sz002632,6.17,617.0
sz002633,6.41,70000.0
sz002634,6.49,20000.0
sz002635,13.42,880000.0
sz002636,15.01,18280000.0
sz002637,14.1,30000.0
sz002638,1.84,100000.0
sz002639,8.0,7030000.0
sz002640,4.19,270000.0
sz002641,6.9,240000.0
sz002642,4.21,100000.0
sz002643,17.1,120000.0
sz002644,7.4,200000.0
sz002645,13.19,2450000.0
sz002646,14.5,20220000.0
sz002647,13.52,10680000.0
sz002648,36.57,940000.0
sz002649,10.62,380000.0
sz002650,5.91,960000.0
sz002651,9.37,120000.0
sz002652,3.54,2124.0
sz002653,25.71,750000.0
sz002654,3.78,220000.0
sz002655,7.31,790000.0
sz002656,1.53,10000.0
sz002657,11.32,20000.0
sz002658,9.38,3350000.0
sz002659,4.4,8670000.0
sz002660,6.88,30000.0
sz002661,15.9,250000.0
sz002662,3.51,8500000.0
sz002663,1.87,50000.0
sz002664,12.89,210000.0
sz002665,2.28,1780000.0
sz002666,4.87,600000.0
sz002667,7.71,1542.0
sz002668,5.64,300000.0
sz002669,12.89,50000.0
sz002670,10.63,5560000.0
sz002671,4.04,47672.0
sz002672,7.92,100000.0
sz002673,8.51,260000.0
sz002674,12.7,10000.0
sz002675,18.68,10000.0
sz002676,3.26,250000.0
sz002677,19.52,1390000.0
sz002678,6.83,670000.0
sz002679,11.5,130000.0
sz002681,4.96,1360000.0
sz002682,3.99,27350000.0
sz002683,30.87,800000.0
sz002684,2.22,1450000.0
sz002685,4.0,40000.0
sz002686,5.51,170000.0
sz002687,5.83,50000.0
sz002688,5.87,310000.0
sz002689,3.13,10000.0
sz002690,43.8,820000.0
sz002691,4.2,50000.0
sz002692,2.77,32686.0
sz002693,4.22,470000.0
sz002694,2.49,200000.0
sz002695,19.29,70000.0
sz002696,5.65,1180000.0
sz002697,6.15,1330000.0
sz002698,13.96,30000.0
sz002699,5.25,8260000.0
sz002700,4.08,10000.0
sz002701,5.22,100000.0
sz002702,7.0,410000.0
sz002703,5.26,2050000.0
sz002705,34.05,330000.0
sz002706,30.96,30000.0
sz002707,6.56,580000.0
sz002708,6.37,60000.0
sz002709,90.49,7240000.0
sz002711,0.77,0.0
sz002712,4.95,170000.0
sz002713,6.99,180000.0
sz002714,104.0,12510000.0
sz002715,15.65,10000.0
sz002716,2.5,90000.0
sz002717,3.02,600000.0
sz002718,15.04,10000.0
sz002719,9.02,280000.0
sz002721,2.89,200000.0
sz002722,10.76,460000.0
sz002723,16.28,190000.0
sz002724,8.82,110000.0
sz002725,7.05,2115.0
sz002726,10.9,220000.0
sz002727,45.65,970000.0
sz002728,11.28,20000.0
sz002729,43.0,8600.0
sz002730,16.18,140000.0
sz002731,6.24,30000.0
sz002732,22.34,280000.0
sz002733,16.7,260000.0
sz002734,13.01,30000.0
sz002735,36.05,470000.0
sz002736,11.08,410000.0
sz002737,13.21,500000.0
sz002738,25.33,12520000.0
sz002739,17.07,1700000.0
sz002740,4.55,410000.0
sz002741,13.7,50000.0
sz002742,5.65,100000.0
sz002743,6.85,140000.0
sz002745,12.78,400000.0
sz002746,10.8,150000.0
sz002747,29.25,1280000.0
sz002748,5.87,28763.0
sz002749,10.51,100000.0
sz002750,7.95,150000.0
sz002751,17.78,150000.0
sz002752,5.35,30000.0
sz002753,8.19,30000.0
sz002755,14.27,0.0
sz002756,49.7,3870000.0
sz002757,14.4,40000.0
sz002758,10.67,180000.0
sz002759,12.48,740000.0
sz002760,17.28,30000.0
sz002761,8.14,40000.0
sz002762,14.2,61090000.0
sz002763,7.8,190000.0
sz002765,5.58,310000.0
sz002766,4.37,60000.0
sz002767,10.37,90000.0
sz002768,26.54,300000.0
sz002769,6.31,150000.0
sz002770,1.95,2580000.0
sz002771,10.8,190000.0
sz002772,9.07,80000.0
sz002773,19.7,13700000.0
sz002774,6.51,60000.0
sz002775,4.91,1480000.0
sz002776,3.17,1260000.0
sz002777,18.4,70000.0
sz002778,23.06,110000.0
sz002779,12.64,1020000.0
sz002780,14.3,20000.0
sz002781,7.58,220000.0
sz002782,10.8,520000.0
sz002783,9.42,20000.0
sz002785,18.5,80000.0
sz002786,6.03,30150.0
sz002787,6.14,20000.0
sz002788,7.76,160000.0
sz002789,14.39,20000.0
sz002790,5.78,240000.0
sz002791,171.1,680000.0
sz002792,15.08,50000.0
sz002793,9.51,9510.0
sz002795,10.14,160000.0
sz002796,10.67,1067.0
sz002797,6.74,8870000.0
sz002798,19.47,170000.0
sz002799,21.59,800000.0
sz002800,18.82,1882.0
sz002801,38.0,190000.0
sz002802,24.01,10000.0
sz002803,26.92,290000.0
sz002805,16.55,1050000.0
sz002806,9.7,870000.0
sz002807,4.19,590000.0
sz002808,7.6,20000.0
sz002809,10.14,32448.0
sz002810,66.0,550000.0
sz002811,8.07,10000.0
sz002812,117.2,1410000.0
sz002813,32.8,6480000.0
sz002815,11.87,90000.0
sz002816,22.05,30000.0
sz002817,14.04,10000.0
sz002818,15.19,100000.0
sz002819,30.94,20000.0
sz002820,10.45,200000.0
sz002821,295.79,7070000.0
sz002822,6.28,990000.0
sz002823,10.28,120000.0
sz002824,20.72,2340000.0
sz002825,14.79,30000.0
sz002826,9.02,170000.0
sz002827,11.81,70000.0
sz002828,8.4,1710000.0
sz002829,32.68,80000.0
sz002830,10.02,40000.0
sz002831,29.84,80000.0
sz002832,18.89,20000.0
sz002833,49.7,870000.0
sz002835,10.7,160000.0
sz002836,8.91,40000.0
sz002837,18.73,220000.0
sz002838,18.98,340000.0
sz002839,5.46,270000.0
sz002840,10.29,30000.0
sz002841,144.95,880000.0
sz002842,9.44,90000.0
sz002843,7.81,120000.0
sz002845,24.83,410000.0
sz002846,8.88,170000.0
sz002847,124.62,270000.0
sz002848,9.17,10000.0
sz002849,11.82,60000.0
sz002850,67.23,1040000.0
sz002851,33.25,20000.0
sz002852,14.21,800000.0
sz002853,26.6,90000.0
sz002855,10.05,20000.0
sz002856,11.8,23600.0
sz002857,14.18,190000.0
sz002858,12.87,10000.0
sz002859,30.85,350000.0
sz002860,15.68,10000.0
sz002861,17.9,40000.0
sz002862,9.71,1170000.0
sz002863,5.28,180000.0
sz002864,22.36,20000.0
sz002865,18.01,10000.0
sz002866,13.0,40000.0
sz002867,32.13,1240000.0
sz002868,13.55,1620000.0
sz002869,19.93,390000.0
sz002870,21.32,660000.0
sz002871,13.42,30000.0
sz002872,4.58,10000.0
sz002873,16.11,130000.0
sz002875,10.33,13130000.0
sz002876,73.99,480000.0
sz002877,7.16,1610000.0
sz002878,22.44,810000.0
sz002879,15.49,160000.0
sz002880,44.5,130000.0
sz002881,20.63,290000.0
sz002882,8.58,30000.0
sz002883,12.35,6175.0
sz002884,29.18,10000.0
sz002885,12.42,400000.0
sz002886,25.63,60000.0
sz002887,11.71,170000.0
sz002888,14.23,30000.0
sz002889,25.09,40000.0
sz002890,24.53,310000.0
sz002891,47.52,1010000.0
sz002892,20.65,41300.0
sz002893,9.2,980000.0
sz002895,10.29,350000.0
sz002896,25.26,520000.0
sz002897,22.64,90000.0
sz002898,9.07,100000.0
sz002899,12.8,50000.0
sz002900,14.61,6000000.0
sz002901,54.0,90000.0
sz002902,10.5,90000.0
sz002903,13.82,230000.0
sz002905,9.35,90000.0
sz002906,29.84,4270000.0
sz002907,12.5,110000.0
sz002908,12.91,340000.0
sz002909,10.16,30000.0
sz002910,9.69,2100000.0
sz002911,18.84,1510000.0
sz002912,41.92,170000.0
sz002913,63.5,20000.0
sz002915,18.19,50000.0
sz002916,78.5,750000.0
sz002917,8.76,51684.0
sz002918,38.19,270000.0
sz002919,44.75,220000.0
sz002920,94.03,7390000.0
sz002921,20.76,420000.0
sz002922,15.75,560000.0
sz002923,16.32,37536.0
sz002925,65.41,130000.0
sz002926,9.93,520000.0
sz002927,10.85,380000.0
sz002928,15.03,630000.0
sz002929,23.51,20000.0
sz002930,16.7,100000.0
sz002931,16.58,170000.0
sz002932,85.0,13860000.0
sz002933,24.99,480000.0
sz002935,20.73,84993.0
sz002936,3.73,280000.0
sz002937,13.18,30000.0
sz002938,31.36,730000.0
sz002939,10.55,60000.0
sz002940,36.6,110000.0
sz002941,11.8,570000.0
sz002942,27.35,98460.0
sz002943,15.8,10000.0
sz002945,11.72,110000.0
sz002946,17.58,420000.0
sz002947,29.0,50000.0
sz002948,5.01,50000.0
sz002949,19.06,90000.0
sz002950,19.4,3560000.0
sz002951,11.2,150000.0
sz002952,14.98,32956.0
sz002953,20.2,290000.0
sz002955,21.39,180000.0
sz002956,27.96,260000.0
sz002957,20.0,160000.0
sz002958,4.31,70000.0
sz002959,76.62,360000.0
sz002960,40.57,1420000.0
sz002961,21.38,20000.0
sz002962,16.4,150000.0
sz002963,16.86,20000.0
sz002965,30.64,320000.0
sz002966,7.17,200000.0
sz002967,36.16,300000.0
sz002968,71.5,35750.0
sz002969,5.21,2830000.0
sz002970,39.52,15930000.0
sz002971,19.01,850000.0
sz002972,17.59,5277.0
sz002973,18.66,20000.0
sz002975,90.35,130000.0
sz002976,24.03,40000.0
sz002977,97.0,260000.0
sz002978,47.38,540000.0
sz002979,40.08,220000.0
sz002980,40.47,480000.0
sz002981,27.19,50000.0
sz002982,47.82,130000.0
sz002983,30.63,530000.0
sz002984,37.84,1940000.0
sz002985,143.0,160000.0
sz002986,33.18,19908.0
sz002987,51.63,1890000.0
sz002988,15.46,1080000.0
sz002989,36.81,30000.0
sz002990,60.31,40000.0
sz002991,73.0,1780000.0
sz002992,22.16,370000.0
sz002993,67.6,2340000.0
sz002995,52.88,140000.0
sz002996,21.29,4790000.0
sz002997,16.93,130000.0
sz002998,11.46,410000.0
sz002999,12.54,690000.0
sz003000,15.7,2480000.0
sz003001,40.9,2690000.0
sz003002,15.4,170000.0
sz003003,16.34,620000.0
sz003004,34.54,4420000.0
sz003005,42.88,420000.0
sz003006,22.53,10480000.0
sz003007,28.57,690000.0
sz003008,38.3,80000.0
sz003009,55.58,2220000.0
sz003010,31.37,7100000.0
sz003011,57.62,20000.0
sz003012,20.1,350000.0
sz003013,21.92,2420000.0
sz003015,15.82,1420000.0
sz003016,10.35,1440000.0
sz003017,47.0,280000.0
sz003018,13.14,1840000.0
sz003019,29.18,50000.0
sz003020,34.71,470000.0
sz003021,73.5,50000.0
sz003022,30.69,1420000.0
sz003023,31.0,250000.0
sz003025,38.64,730000.0
sz003026,82.39,7040000.0
sz003027,44.0,150000.0
sz003816,2.78,690000.0
sz300001,24.12,342504.0
sz300002,4.34,140616.0
sz300003,27.95,4790630.0
sz300004,6.3,254519.99999999997
sz300005,7.41,201552.0
sz300006,6.16,195272.0
sz300007,15.2,481839.99999999994
sz300008,5.13,355509.0
sz300009,18.05,1052315.0
sz300010,7.52,1525808.0
sz300011,5.05,10605.0
sz300012,30.99,3061812.0
sz300013,4.92,230748.0
sz300014,74.8,13815560.0
sz300015,60.75,9780750.0
sz300016,8.9,1124070.0
sz300017,6.2,670220.0
sz300018,5.36,13936.000000000002
sz300019,16.47,354105.0
sz300020,8.28,374255.99999999994
sz300021,4.84,24684.0
sz300022,4.62,32340.000000000004
sz300023,9.0,68400.0
sz300024,10.14,294060.00000000006
sz300025,3.5,3150.0
sz300026,3.91,156400.0
sz300027,3.83,102261.0
sz300029,5.04,5040.0
sz300030,10.68,461376.0
sz300031,15.06,152106.0
sz300032,5.26,166741.99999999997
sz300033,119.03,785598.0
sz300034,22.32,169632.0
sz300035,10.99,113197.0
sz300036,16.37,65480.00000000001
sz300037,78.78,338754.0
sz300038,2.48,257671.99999999997
sz300039,4.03,403.0
sz300040,7.35,219029.99999999997
sz300041,14.65,2780570.0
sz300042,13.61,1292950.0
sz300043,3.31,2131640.0
sz300044,5.07,38532.00000000001
sz300045,9.73,759913.0
sz300046,17.94,132756.00000000003
sz300047,6.72,852768.0
sz300048,4.78,84606.0
sz300049,7.98,112518.0
sz300050,5.25,316575.0
sz300051,4.13,42952.0
sz300052,7.26,37752.0
sz300053,8.32,80704.00000000001
sz300054,14.92,5260792.0
sz300055,6.72,378335.99999999994
sz300056,6.17,0.0
sz300057,4.62,10626.0
sz300058,6.16,215600.0
sz300059,28.6,24272820.0
sz300061,3.94,7502548.0
sz300062,8.08,340168.0
sz300063,4.84,773432.0
sz300064,2.53,278806.0
sz300065,11.29,255154.0
sz300066,4.38,438.0
sz300067,4.06,22330.0
sz300068,10.56,54912.0
sz300069,15.43,0.0
sz300070,7.66,777490.0
sz300071,2.07,161045.99999999997
sz300072,5.75,96600.0
sz300073,48.6,1375380.0
sz300074,3.7,44400.0
sz300075,9.53,182022.99999999997
sz300076,4.43,148405.0
sz300077,7.13,485553.0
sz300078,7.58,951290.0
sz300079,3.87,61146.0
sz300080,4.72,160008.0
sz300081,9.07,0.0
sz300082,9.53,115312.99999999999
sz300083,11.9,436730.0
sz300084,4.02,95675.99999999999
sz300085,15.29,747681.0
sz300086,6.45,7120155.0
sz300087,20.91,345015.0
sz300088,7.25,437175.0
sz300089,5.83,1749.0000000000002
sz300091,3.86,905169.9999999999
sz300092,8.66,111714.00000000001
sz300093,15.4,395780.0
sz300094,4.29,3936504.0
sz300095,9.44,237887.99999999997
sz300096,7.35,118334.99999999999
sz300097,8.3,107900.0
sz300098,4.13,4114306.0
sz300099,6.94,58990.0
sz300100,9.52,7601720.0
sz300101,16.93,313205.0
sz300102,6.13,237231.0
sz300103,9.76,14640.0
sz300105,4.46,123096.0
sz300106,10.51,2660081.0
sz300107,5.29,10580.0
sz300108,2.86,31745.999999999996
sz300109,12.26,181448.0
sz300110,4.41,184779.0
sz300111,2.74,18906.0
sz300112,8.49,41601.0
sz300113,13.0,107900.0
sz300114,13.39,104442.0
sz300115,19.59,797313.0
sz300116,1.82,777322.0
sz300117,3.47,73217.0
sz300118,13.37,746045.9999999999
sz300119,29.4,1102500.0
sz300120,8.43,214121.99999999997
sz300121,11.95,31070.0
sz300122,181.3,3680390.0
sz300123,9.0,51300.0
sz300124,81.45,4658940.0
sz300125,14.78,38428.0
sz300126,5.97,11940.0
sz300127,15.47,78897.0
